sweeps.thisRepN,sweeps.thisTrialN,sweeps.thisN,sweeps.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instructions.started,instructions.stopped,blank_text.started,blank_text.stopped,,text.started,text.stopped,Delay,Prediction,Frequency,Volume,Psychopy_level,isCatchTrial,len(y),finished_audiograms,probe.started,probe.stopped,feedback.keys,feedback.started,feedback.stopped,ISI.started,ISI.stopped,text_2.started,text_2.stopped,break_txt.started,break_txt.stopped,Intervals,feedback.rt,Audiogram_frequency,participant,session,language (english or french),Resume previous experiment,date,expName,psychopyVersion,frameRate,
0,0,0,0,0,0,0,0,25.308229999965988,None,65.5295551000163,None,0.16666666666666666,67.57757149997633,None,2.9861791144583414,frequency,758.0,-6.194354946458833,1.974002548540799e-05,0,26,[],0.022234010160900652,0.22063581016846,None,68.60326860006899,None,0.22063581016846,3.2068149246268014,68.80714430008084,None,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
0,0,0,0,1,0,1,0,,,,,,,,2.688219790947927,frequency,675.0,-5.066153538951002,2.635143735587292e-05,0,27,[],0.015094910049811006,0.212406610022299,None,71.82328200002667,71.82328200002667,0.212406610022299,2.900626400970226,72.04201480001211,71.82328200002667,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
0,0,0,0,2,0,2,0,,,,,,,,2.8295600939941066,frequency,601.0,-7.465997737098601,2.3575824181287627e-05,0,28,[],0.02367441006936133,None,None,74.74789800005965,74.74789800005965,0.23798531002830714,3.0675454040224137,74.97385040007066,74.74789800005965,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
0,0,0,0,3,0,3,0,,,,,,,,1.085865352899026,frequency,535.0,-6.612524346414998,3.081888554318239e-05,0,29,[],0.023720809957012534,None,None,77.82343150000088,77.82343150000088,0.23383200995158404,1.3196973628506101,78.04083239997271,77.82343150000088,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
0,0,0,0,4,0,4,0,,,,,,,,2.103522604555274,frequency,477.0,-0.7338500088424134,6.673647827152872e-05,0,30,[],0.023894810117781162,None,None,79.14400920004118,79.14400920004118,0.23694151011295617,2.3404641146682303,79.36342469998635,79.14400920004118,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
0,0,0,0,5,0,5,0,,,,,,,,1.0820166995694414,frequency,425.0,-2.7992380750330437,5.4538116521602654e-05,0,31,[],0.02310490992385894,None,None,81.49562020006124,81.49562020006124,0.24315730994567275,1.325174009515114,81.71748370002024,81.49562020006124,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
0,0,0,0,6,0,6,0,,,,,,,,2.5743549943282185,frequency,379.0,-8.0,3.264724102951903e-05,0,32,[],0.024175510043278337,None,None,82.8218702999875,82.8218702999875,0.23521340999286622,2.8095684043210847,83.03951849997975,82.8218702999875,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
0,0,0,0,7,0,7,0,,,,,,,,1.4287872572827227,frequency,338.0,0.7038939146329066,0.00010047100106467655,0,33,[],0.01631770993117243,None,None,85.63846940000076,85.63846940000076,0.21693101001437753,1.6457182672971002,85.8564989999868,85.63846940000076,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
0,0,0,0,8,0,8,0,,,,,,,,2.9404720663124624,frequency,301.0,-4.827991721104322,6.507525389503731e-05,0,34,[],0.02384730987250805,None,None,87.31167299998924,87.31167299998924,0.2329013099661097,3.173373376278572,87.52455319999717,87.31167299998924,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
0,0,0,0,9,0,9,0,,,,,,,,1.0704871015119515,frequency,268.0,-1.751152746378768,0.00012131523806367682,0,35,[],0.020761910127475858,None,None,90.48627340001985,90.48627340001985,0.2222854100400582,1.2927725115520097,90.70638940006029,90.48627340001985,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
0,0,0,0,10,0,10,0,,,,,,,,1.3381669997432173,frequency,239.0,-6.212309522120394,9.245363944966778e-05,0,36,[],0.02319080987945199,None,None,91.80049549997784,91.80049549997784,0.23108870990108699,1.5692557096443043,92.0169479000615,91.80049549997784,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
0,0,0,0,11,0,11,0,,,,,,,,1.2133783641170175,frequency,213.0,-3.0302695730922693,0.0001692966842613931,0,37,[],0.022895209956914186,None,None,93.38091110007372,93.38091110007372,0.23661770997568965,1.4499960740927071,93.60005030001048,93.38091110007372,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
0,0,0,0,12,0,12,0,,,,,,,,1.3836314018943396,frequency,190.0,-1.027823516566625,0.0002681743682478658,0,38,[],0.023606710019521415,None,None,94.83489359996747,94.83489359996747,0.2342104100389406,1.6178418119332802,95.0473921999801,94.83489359996747,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
0,0,0,0,13,0,13,0,,,,,,,,2.0975451867039254,frequency,169.0,-3.669439606547053,0.00024797867068523146,0,39,[],0.02367301005870104,None,None,96.45231580000836,96.45231580000836,0.22969631000887603,2.3272414967128014,96.66710189997684,96.45231580000836,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
0,0,0,0,14,0,14,0,,,,,,,,2.6704697476216595,frequency,,,,1,39,[],0.02369480987545103,None,None,98.78657250001561,98.78657250001561,0.23689960991032422,2.9073693575319837,99.00515940005425,98.78657250001561,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
1,0,1,0,0,0,0,0,,,,,,106.88397359999362,None,2.0684549523230027,time,,,,1,25,[],0.024890510132536292,None,None,107.91526839998551,None,0.2554789101704955,2.323933862493498,108.1492556000594,None,101.69725470000412,None,"[0.16666666666666666, 0.16666666666666666, 0.5833333333333334, 0.5833333333333334, 0.16666666666666666, 0.16666666666666666, 0.3333333333333333, 0.16666666666666666, 0.5833333333333334, 0.3333333333333333, 0.5833333333333334, 0.5833333333333334, 0.16666666666666666, 0.3333333333333333, 0.3333333333333333]",,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
1,0,1,0,1,0,1,0,,,,,,,,2.0684549523230027,time,478.0,-6.559188902158121,3.410284843462696e-05,0,26,[],0.02448920998722315,None,None,110.23385570000391,110.23385570000391,0.23391591000836343,2.302370862331366,110.45177699998021,110.23385570000391,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
1,0,1,0,2,0,2,0,,,,,,,,2.0684549523230027,time,1073.0,-4.625672427842442,2.765610280256411e-05,0,27,[],0.02162511006463319,None,None,112.54345120000653,112.54345120000653,0.22386331006418914,2.292318262387192,112.76635170006193,112.54345120000653,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
1,0,1,0,3,0,3,0,,,,,,,,2.0684549523230027,time,716.0,-2.8361096412937017,3.147102001649497e-05,0,28,[],0.02284171001520008,None,None,114.85594060004223,114.85594060004223,0.22729141009040177,2.2957463624134045,115.06800329999533,114.85594060004223,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
1,0,1,0,4,0,4,0,,,,,,,,2.0684549523230027,time,179.0,-7.288213606317326,0.00014774697200454378,0,29,[],0.022852509981021285,None,None,117.16499419999309,117.16499419999309,0.23071920999791473,2.2991741623209174,117.38539780001156,117.16499419999309,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
1,0,1,0,5,0,5,0,,,,,,,,2.0684549523230027,time,379.0,-8.0,3.264724102951903e-05,0,30,[],0.02337460988201201,None,None,119.47970949998125,119.47970949998125,0.23394530988298357,2.3024002622059863,119.69602000003215,119.47970949998125,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
1,0,1,0,6,0,6,0,,,,,,,,2.0684549523230027,time,253.0,-6.220639973189847,8.028186264317297e-05,0,31,[],0.01051130995620042,None,None,121.79145680007059,121.79145680007059,0.20858901005703956,2.2770439623800423,122.0070621999912,121.79145680007059,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
1,0,1,0,7,0,7,0,,,,,,,,2.0684549523230027,time,225.0,-7.791930977394754,8.82644994373077e-05,0,32,[],0.022726309951394796,None,None,124.10618760006037,124.10618760006037,0.22922621003817767,2.2976811623611804,124.32574720005505,124.10618760006037,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
1,0,1,0,8,0,8,0,,,,,,,,2.0684549523230027,time,1204.0,-5.233514543442572,2.8786416997512755e-05,0,33,[],0.021521110087633133,None,None,126.42327749996912,126.42327749996912,0.22920540999621153,2.2976603623192142,126.63734889996704,126.42327749996912,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
1,0,1,0,9,0,9,0,,,,,,,,2.0684549523230027,time,159.0,0.07166691597148733,0.0004235040794629767,0,34,[],0.022690910031087697,None,None,128.73719530005474,128.73719530005474,0.23375980998389423,2.302214762306897,128.95598139998037,128.73719530005474,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
1,0,1,0,10,0,10,0,,,,,,,,2.0684549523230027,time,1911.0,-6.880301139022926,3.206093766308705e-05,0,35,[],0.02281290991231799,None,None,131.04655009997077,131.04655009997077,0.23463461000937968,2.3030895623323824,131.2651909000706,131.04655009997077,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
1,0,1,0,11,0,11,0,,,,,,,,2.0684549523230027,time,142.0,-7.669545896623595,0.0002362880015668522,0,36,[],0.015096510061994195,None,None,133.3539524000371,133.3539524000371,0.216171310050413,2.2846262623734157,133.5744948000647,133.3539524000371,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
2,0,2,0,0,0,0,0,,,,,0.3333333333333333,140.98292710003443,None,1.9882633707698276,both,1516.0,-3.637966554004718,3.266313504789961e-05,0,26,[],0.025005710078403354,None,None,142.01232320000418,None,0.2463161100167781,2.2345794807866057,142.23471960006282,None,135.67242179997265,None,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
2,0,2,0,1,0,1,0,,,,,,,,1.9882633707698276,both,1203.0,-7.0787184393329845,2.3258507091354126e-05,0,27,[],0.02000161015894264,None,None,144.24454570002854,144.24454570002854,0.2177391102304682,2.206002481000296,144.4660405999748,144.24454570002854,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
2,0,2,0,2,0,2,0,,,,,,,,1.9882633707698276,both,,,,1,27,[],0.022925509954802692,None,None,146.47234229999594,146.47234229999594,0.23189260996878147,2.220155980738609,146.6945718000643,146.47234229999594,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
2,0,2,0,3,0,3,0,,,,,,,,1.9882633707698276,both,758.0,-4.937381325971112,2.2813734868502452e-05,0,28,[],0.023647710098885,None,None,148.70259340002667,148.70259340002667,0.23108331009279937,2.219346680862627,148.91934290004428,148.70259340002667,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
2,0,2,0,4,0,4,0,,,,,,,,1.9882633707698276,both,602.0,-4.094475173723052,3.465969351247683e-05,0,29,[],0.021830910118296742,None,None,150.93229410005733,150.93229410005733,0.22412371006794274,2.2123870808377704,151.1494315000018,150.93229410005733,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
2,0,2,0,5,0,5,0,,,,,,,,1.9882633707698276,both,478.0,-6.606746154942313,3.391663769802328e-05,0,30,[],0.02066780999302864,None,None,153.17594690003898,153.17594690003898,0.24102531000971794,2.2292886807795456,153.39134700002614,153.17594690003898,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
2,0,2,0,6,0,6,0,,,,,,,,1.9882633707698276,both,379.0,-8.0,3.264724102951903e-05,0,31,[],0.022351710009388626,None,None,155.40353500004858,155.40353500004858,0.23049961007200181,2.2187629808418294,155.62725180003326,155.40353500004858,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
2,0,2,0,7,0,7,0,,,,,,,,1.9882633707698276,both,301.0,-4.098879301266249,7.077363341182051e-05,0,32,[],0.0225732100661844,None,None,157.63299299997743,157.63299299997743,0.23090781015343964,2.2191711809232673,157.84906510007568,157.63299299997743,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
2,0,2,0,8,0,8,0,,,,,,,,1.9882633707698276,both,239.0,-0.11113644491894936,0.00018663051984205026,0,33,[],0.01668701006565243,0.21066521003376693,None,159.86358440003823,159.86358440003823,0.21066521003376693,2.1989285808035945,160.0795582999708,159.86358440003823,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
2,0,2,0,9,0,9,0,,,,,,,,1.9882633707698276,both,190.0,-3.4711358697047836,0.00020241917410398485,0,34,[],0.022042309981770813,None,None,162.0978027000092,162.0978027000092,0.22667021001689136,2.214933580786719,162.31147319998126,162.0978027000092,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
2,0,2,0,10,0,10,0,,,,,,,,1.9882633707698276,both,151.0,-3.4251800090526165,0.0003311620925736081,0,35,[],0.01933130994439125,None,['space'],164.33352220000234,164.33352220000234,0.21904271002858877,2.2073060807984164,164.54015660006553,164.33352220000234,,,,[-0.05139339994639158],,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
3,0,3,0,0,0,0,0,,,,,0.5833333333333334,171.26204359997064,None,1.9313437032865033,both,7379.0,1.1089153890021832,0.00018487298862647204,0,36,[],0.02489340992178768,None,None,172.26728789997287,None,0.25336291000712663,2.18470661329363,172.49519300006796,None,166.55994599999394,None,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
3,0,3,0,1,0,1,0,,,,,,,,1.9313437032865033,both,4925.0,1.0,0.0001655937853633201,0,37,[],0.022046310012228787,None,None,174.45107700000517,174.45107700000517,0.2312259100144729,2.162569613300976,174.6674393999856,174.45107700000517,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
3,0,3,0,2,0,2,0,,,,,,,,1.9313437032865033,both,3287.0,-0.7794940730141258,6.529354179529287e-05,0,38,[],0.02171990997157991,None,None,176.62908159999643,176.62908159999643,0.21336701000109315,2.1447107132875964,176.83119150006678,176.62908159999643,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
3,0,3,0,3,0,3,0,,,,,,,,1.9313437032865033,both,,,,1,38,[],0.021797909983433783,None,None,178.7964825000381,178.7964825000381,0.23040740995202214,2.1617511132385254,179.011224100017,178.7964825000381,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
3,0,3,0,4,0,4,0,,,,,,,,1.9313437032865033,both,1464.0,2.919161593572211,6.884788027756841e-05,0,39,[],0.02316761005204171,None,None,180.96457790001296,180.96457790001296,0.233218610053882,2.1645623133403853,181.1775957000209,180.96457790001296,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
3,0,3,0,5,0,5,0,,,,,,,,1.9313437032865033,both,977.0,1.9092443489724165,5.406788111373423e-05,0,40,[],0.02135060995351523,None,None,183.13310910004657,183.13310910004657,0.22452700999565423,2.1558707132821575,183.35004400007892,183.13310910004657,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
3,0,3,0,6,0,6,0,,,,,,,,1.9313437032865033,both,652.0,0.20690157919840557,5.0422298598540844e-05,0,41,[],0.02064751018770039,None,['space'],185.3018622000236,185.3018622000236,0.22179741016589105,2.1531411134523943,185.5178208000725,185.3018622000236,,,,[-1.8040237999521196],,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
3,0,3,0,7,0,7,0,,,,,,,,1.9313437032865033,both,435.0,1.1462885310770603,8.531364474522027e-05,0,42,[],0.020821710000745952,None,None,187.4722669000039,187.4722669000039,0.22931621002499014,2.1606599133114934,187.69200889999047,187.4722669000039,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
3,0,3,0,8,0,8,0,,,,,,,,1.9313437032865033,both,290.0,2.247231577448499,0.00016204699076692683,0,43,[],0.016492209979332983,None,None,189.6456443000352,189.6456443000352,0.2175808100728318,2.148924513359335,189.8669138000114,189.6456443000352,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
3,0,3,0,9,0,9,0,,,,,,,,1.9313437032865033,both,194.0,0.8037663223333527,0.0003151483259394318,0,44,[],0.020500809885561466,None,None,191.82740080007352,191.82740080007352,0.22844440990593284,2.159788113192436,192.04519670002628,191.82740080007352,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
4,0,4,0,0,0,0,0,,,,,0.3333333333333333,203.84120150003582,None,1.6704503350187538,both,4595.0,2.102356563523597,0.00015907781640122552,0,45,[],0.0246208100579679,0.21972441009711474,None,204.8649943000637,None,0.21972441009711474,1.8901747451158686,205.06826460000593,None,194.00358500005677,None,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
4,0,4,0,1,0,1,0,,,,,,,,1.6704503350187538,both,3647.0,12.473226929537764,0.0003268330807418956,0,46,[],0.0196769101312384,None,None,206.76080849999562,206.76080849999562,0.2186240101000294,1.8890743451187832,206.98097669996787,206.76080849999562,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
4,0,4,0,2,0,2,0,,,,,,,,1.6704503350187538,both,2895.0,-0.4116768842039502,5.8509060659045886e-05,0,47,[],0.021455810056068003,None,None,208.67473450000398,208.67473450000398,0.22360780998133123,1.894058145000085,208.8776667000493,208.67473450000398,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
4,0,4,0,3,0,3,0,,,,,,,,1.6704503350187538,both,2298.0,2.5795006838097247,0.00010957046165671298,0,48,[],0.018808210035786033,None,None,210.5814876999939,210.5814876999939,0.21768721006810665,1.8881375450868605,210.8029988000635,210.5814876999939,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
4,0,4,0,4,0,4,0,,,,,,,,1.6704503350187538,both,1824.0,9.815216309570742,0.00020699440238523763,0,49,[],0.01799080998171121,None,None,212.49990559997968,212.49990559997968,0.216444110032171,1.8868944450509249,212.7201267000055,212.49990559997968,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
