sweeps.thisRepN,sweeps.thisTrialN,sweeps.thisN,sweeps.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instructions.started,instructions.stopped,blank_text.started,blank_text.stopped,,text.started,text.stopped,Delay,Prediction,Frequency,Volume,Psychopy_level,isCatchTrial,len(y),finished_audiograms,probe.started,probe.stopped,feedback.keys,feedback.started,feedback.stopped,ISI.started,ISI.stopped,text_2.started,text_2.stopped,break_txt.started,break_txt.stopped,Intervals,feedback.rt,Audiogram_frequency,participant,session,language (english or french),Resume previous experiment,date,expName,psychopyVersion,frameRate,
4,0,4,0,5,0,5,0,,,,,,,,1.6704503350187538,both,1448.0,9.166315480559302,0.00014247570899558038,0,50,[],0.017640209989622235,None,None,214.41861360007897,214.41861360007897,0.2211426100693643,1.8915929450881181,214.63827560003847,214.41861360007897,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
4,0,4,0,6,0,6,0,,,,,,,,1.6704503350187538,both,1149.0,13.0,0.00022461343774149428,0,51,[],0.016909910016693175,None,None,216.3389669000171,216.3389669000171,0.22396321000996977,1.8944135450287236,216.5597552000545,216.3389669000171,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
4,0,4,0,7,0,7,0,,,,,,,,1.6704503350187538,both,912.0,2.759431041911604,5.70895197615863e-05,0,52,[],0.01367941009812057,None,None,218.26186119997874,218.26186119997874,0.21854771010112017,1.888998045119874,218.48784239997622,218.26186119997874,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
4,0,4,0,8,0,8,0,,,,,,,,1.6704503350187538,both,724.0,6.701571584836255,9.284399814621228e-05,0,53,[],0.021324909874238074,None,None,220.17934869998135,220.17934869998135,0.22894730989355594,1.8993976449123098,220.39359710004646,220.17934869998135,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
4,0,4,0,9,0,9,0,,,,,,,,1.6704503350187538,both,575.0,11.88696004530753,0.00023477247009794636,0,54,[],0.018181410036049783,None,None,222.09495060006157,222.09495060006157,0.2183872100431472,1.888837545061901,222.31253670004662,222.09495060006157,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
4,0,4,0,10,0,10,0,,,,,,,,1.6704503350187538,both,456.0,9.305106644039881,0.00021512025486049836,0,55,[],0.01693110994528979,None,None,224.0137637000298,224.0137637000298,0.21584330999758095,1.8862936450163348,224.23157279996667,224.0137637000298,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
4,0,4,0,11,0,11,0,,,,,,,,1.6704503350187538,both,362.0,11.193120897829115,0.0003135218889639985,0,56,[],0.011959709925577044,0.1963755099568516,None,225.93964450003114,225.93964450003114,0.1963755099568516,1.8668258449756054,226.1394501000177,225.93964450003114,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
4,0,4,0,12,0,12,0,,,,,,,,1.6704503350187538,both,,,,1,56,[],0.021086510038003325,None,None,227.8421872999752,227.8421872999752,0.2381293100770563,1.9085796450958101,228.06188509997446,227.8421872999752,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
4,0,4,0,13,0,13,0,,,,,,,,1.6704503350187538,both,228.0,6.497393691920102,0.0004449353512137939,0,57,[],0.019228309975005686,None,None,229.75459180003963,229.75459180003963,0.22217581002041698,1.8926261450391708,229.9704118000809,229.75459180003963,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
4,0,4,0,14,0,14,0,,,,,,,,1.6704503350187538,both,181.0,11.389597147991907,0.0012418165519641929,0,58,[],0.019310109899379313,None,None,231.66777719999664,231.66777719999664,0.2198675099061802,1.890317844924934,231.89124020002782,231.66777719999664,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
5,0,5,0,0,0,0,0,,,,,0.3333333333333333,239.04252110002562,None,2.655200208030898,frequency,7818.0,2.9494781570495388,0.000247195914138567,0,40,[],0.024454309954307973,None,None,240.06919319997542,None,0.22054810996633023,2.8757483179972283,240.27936410007533,None,233.58934120007325,None,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
5,0,5,0,1,0,1,0,,,,,,,,2.0275353884778813,frequency,6205.0,1.8212953247178865,0.00015481580478118228,0,41,[],0.014715210068970919,None,None,242.955670400057,242.955670400057,0.2191133099840954,2.2466486984619767,243.1727116999682,242.955670400057,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
5,0,5,0,2,0,2,0,,,,,,,,1.1107717644854054,frequency,4925.0,3.0,0.00020847022442907278,0,42,[],0.020480409963056445,None,None,245.22642289998475,245.22642289998475,0.2262300100410357,1.337001774526441,245.44977649999782,245.22642289998475,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
5,0,5,0,3,0,3,0,,,,,,,,2.3321746390179428,frequency,3909.0,-0.356497129210283,7.903157841163213e-05,0,43,[],0.0211373099591583,None,None,246.5815031999955,246.5815031999955,0.22674990992527455,2.5589245489432173,246.7942841000622,246.5815031999955,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
5,0,5,0,4,0,4,0,,,,,,,,2.1793539846036767,frequency,3103.0,1.4093567463937284,7.594649117266877e-05,0,44,[],0.02061901008710265,None,None,249.1538942999905,249.1538942999905,0.23362971004098654,2.4129836946446632,249.36565779999364,249.1538942999905,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
5,0,5,0,5,0,5,0,,,,,,,,1.2712526390289565,frequency,2463.0,0.21285079393441592,8.718578312893816e-05,0,45,[],0.019120509969070554,None,None,251.57392090000212,251.57392090000212,0.2280196100473404,1.4992722490762969,251.79550470004324,251.57392090000212,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
5,0,5,0,6,0,6,0,,,,,,,,2.6648294271367288,frequency,1955.0,3.960188711347401,0.00011482087412014193,0,46,[],0.01856391003821045,None,None,253.09107439999934,253.09107439999934,0.21842201007530093,2.8832514372120297,253.30882979999296,253.09107439999934,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
5,0,5,0,7,0,7,0,,,,,,,,2.418787396908895,frequency,1552.0,5.839301243602367,0.00010321400038243087,0,47,[],0.020827510161325336,None,None,256.00355789996684,256.00355789996684,0.22399671014863998,2.642784107057535,256.22050920000765,256.00355789996684,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
5,0,5,0,8,0,8,0,,,,,,,,1.9763605033488598,frequency,1232.0,5.437160255608515,0.00010052814660557661,0,48,[],0.020076109911315143,None,None,258.6628022000659,258.6628022000659,0.22199370991438627,2.1983542132632463,258.8816239000298,258.6628022000659,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
5,0,5,0,9,0,9,0,,,,,,,,2.897045669812485,frequency,978.0,3.0,6.134249825094325e-05,0,49,[],0.018643510062247515,None,None,260.8827408000361,260.8827408000361,0.22104571003001183,3.1180913798424967,261.10371290007606,260.8827408000361,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
5,0,5,0,10,0,10,0,,,,,,,,1.529118681571075,frequency,,,,1,49,[],0.020466010086238384,None,None,264.0269212999847,264.0269212999847,0.2273305100388825,1.7564491916099574,264.23964360007085,264.0269212999847,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
6,0,6,0,0,0,0,0,,,,,,268.8675006000558,None,1.204585949498004,none,225.0,-5.803686229592723,0.00011096813830008669,0,26,[],0.020950009929947555,None,None,269.87972009996884,None,0.22395620995666832,1.4285421594546723,270.09505800006445,None,265.794913400081,None,"[0.3333333333333333, 0.5833333333333334, 0.16666666666666666, 0.5833333333333334, 0.5833333333333334, 0.3333333333333333, 0.3333333333333333, 0.16666666666666666, 0.5833333333333334, 0.3333333333333333, 0.5833333333333334, 0.16666666666666666, 0.16666666666666666, 0.3333333333333333, 0.3333333333333333]",,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
6,0,6,0,1,0,1,0,,,,,,,,1.2386216526447928,none,1136.0,3.679046030478429,7.597421549709734e-05,0,27,[],0.013234109967015684,None,None,271.3357008000603,271.3357008000603,0.22169630997814238,1.4603179626229352,271.56021460006014,271.3357008000603,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
6,0,6,0,2,0,2,0,,,,,,,,1.078679534671796,none,902.0,-2.4210798325296006,3.1228418276108946e-05,0,28,[],0.019549909979104996,None,None,272.82910960004665,272.82910960004665,0.23014351003803313,1.308823044709829,273.0436412000563,272.82910960004665,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
6,0,6,0,3,0,3,0,,,,,,,,1.0497138328230124,none,142.0,-7.426144734658901,0.00024300305152779596,0,29,[],0.019074109965004027,0.2158676099497825,None,274.2012790000299,274.2012790000299,0.2158676099497825,1.265581442772795,274.3542029000819,274.2012790000299,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
6,0,6,0,4,0,4,0,,,,,,,,2.76007256178829,none,804.0,-1.5003714977264542,3.2376982662536746e-05,0,30,[],0.020086009986698627,None,None,275.44110389996786,275.44110389996786,0.23016430996358395,2.990236871751874,275.6622700999724,275.44110389996786,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
6,0,6,0,5,0,5,0,,,,,,,,2.672235802810224,none,,,,1,30,[],0.02015091013163328,None,None,278.44992210005876,278.44992210005876,0.22812891006469727,2.9003647128749215,278.6711172000505,278.44992210005876,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
6,0,6,0,6,0,6,0,,,,,,,,2.0594803220511055,none,716.0,-1.0286871268209927,3.875091350423448e-05,0,31,[],0.021610110066831112,None,None,281.3660297000315,281.3660297000315,0.23088351008482277,2.2903638321359283,281.583350299974,281.3660297000315,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
6,0,6,0,7,0,7,0,,,,,,,,1.8831055279803992,none,179.0,0.5855808445925679,0.0003657701930761985,0,32,[],0.0191480100620538,None,None,283.67258350003976,283.67258350003976,0.2319611101411283,2.1150666381215277,283.89409129996784,283.67258350003976,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
6,0,6,0,8,0,8,0,,,,,,,,2.403704619695983,none,379.0,-8.0,3.264724102951903e-05,0,33,[],0.013662209967151284,None,None,285.79943890008144,285.79943890008144,0.22093070996925235,2.624635329665235,286.02061440004036,285.79943890008144,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
6,0,6,0,9,0,9,0,,,,,,,,1.4105737439408046,none,1431.0,-6.265676089220054,2.4312049584041853e-05,0,34,[],0.016006410005502403,None,None,288.44779300002847,288.44779300002847,0.2146902100648731,1.6252639540056777,288.66264510003384,288.44779300002847,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
6,0,6,0,10,0,10,0,,,,,,,,2.2197818153271403,none,253.0,-3.7850037505060667,0.00010626720333165653,0,35,[],0.019938509911298752,None,None,290.1092927000718,290.1092927000718,0.2238358099712059,2.443617625298346,290.3260022000177,290.1092927000718,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
7,0,7,0,0,0,0,0,,,,,0.3333333333333333,297.57153590000235,None,2.2288494874584837,frequency,1124.0,5.334599624565604,9.099955473063172e-05,0,50,[],0.024877709918655455,None,None,298.59924730006605,None,0.26120760990306735,2.490057097361551,298.83439490001183,None,292.57574230001774,None,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
7,0,7,0,1,0,1,0,,,,,,,,1.8124478849253547,frequency,892.0,4.107777117318643,6.576447776974574e-05,0,51,[],0.019211909966543317,None,None,301.08738729998004,301.08738729998004,0.22849830996710807,2.040946194892463,301.29898399999365,301.08738729998004,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
7,0,7,0,2,0,2,0,,,,,,,,2.1092223250639712,frequency,708.0,4.590719641115294,7.519362023633133e-05,0,52,[],0.0195720101473853,None,None,303.13684150006156,303.13684150006156,0.22335351014044136,2.3325758352044126,303.35225660004653,303.13684150006156,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
7,0,7,0,3,0,3,0,,,,,,,,2.777925591068729,frequency,562.0,3.943138902800631,9.726427472921398e-05,0,53,[],0.019695310038514435,None,None,305.4961393000558,305.4961393000558,0.22874580998905003,3.006671401057779,305.7104643000057,305.4961393000558,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
7,0,7,0,4,0,4,0,,,,,,,,2.61059658877989,frequency,446.0,5.356424873889893,0.00013748271720143187,0,54,[],0.0196188100380823,None,None,308.5156842999859,308.5156842999859,0.2332084100926295,2.8438049988725194,308.72833030007314,308.5156842999859,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
7,0,7,0,5,0,5,0,,,,,,,,2.0498008916691424,frequency,354.0,5.593675884554759,0.00016850365733270104,0,55,[],0.0198251100955531,None,None,311.36609320004936,311.36609320004936,0.23081031010951847,2.280611201778661,311.5819131999742,311.36609320004936,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
7,0,7,0,6,0,6,0,,,,,,,,1.9509875265935475,frequency,281.0,5.541404579171618,0.0002548283204423673,0,56,[],0.017666010069660842,None,None,313.6566630000016,313.6566630000016,0.22241720999591053,2.173404736589458,313.8727375000017,313.6566630000016,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
7,0,7,0,7,0,7,0,,,,,,,,2.0121226459764614,frequency,223.0,4.232312905791816,0.0003587480102149585,0,57,[],0.01937011012341827,None,None,315.85715840000194,315.85715840000194,0.2242759100627154,2.236398556039177,316.0773233000655,315.85715840000194,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
7,0,7,0,8,0,8,0,,,,,,,,1.4586917459879647,frequency,177.0,6.0,0.0006967609763950413,0,58,[],0.01940860995091498,None,None,318.12679160002153,318.12679160002153,0.22794740996323526,1.6866391559512,318.33927830005996,318.12679160002153,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
7,0,7,0,9,0,9,0,,,,,,,,1.8500190008746322,frequency,140.0,4.7664820107168095,0.001019929987411548,0,59,[],0.01935640990268439,None,None,319.82500130007975,319.82500130007975,0.23017850995529443,2.080197510829927,320.03845800005365,319.82500130007975,,,,,,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
7,0,7,0,10,0,10,0,,,,,,,,2.995773347567211,frequency,,,,1,59,[],0.018741209991276264,None,['space'],321.9157067000633,321.9157067000633,0.2227353099733591,3.21850865754057,322.1337633000221,321.9157067000633,,,,[-1.386497400002554],,bihhjl,001,fr,0,2022-06-23_11h59.24.147,Continuous,2022.1.1,None,
