frequencies,training_trials.thisRepN,training_trials.thisTrialN,training_trials.thisN,training_trials.thisIndex,frequencies.thisRepN,frequencies.thisTrialN,frequencies.thisN,frequencies.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,tFrequency,tLevel,tCorrect,Tprobe.started,Tprobe.stopped,tTriangle_cue.started,tTriangle_cue.stopped,Tfeedback.keys,Tfeedback.corr,Tfeedback.rt,Tfeedback.started,Tfeedback.stopped,reversals_nTrials.routineEndVal,track_dir.routineEndVal,step_up.routineEndVal,Correct,Frequency,Level,Psychopy_Level,Direction,Reversals,Track_dir,Step,probe.started,probe.stopped,cross_cue.started,cross_cue.stopped,circle_cue.started,circle_cue.stopped,triangle_cue.started,triangle_cue.stopped,feedback.keys,feedback.corr,feedback.rt,feedback.started,feedback.stopped,memo.started,memo.stopped,participant,session,skip_training,language (english or french),date,expName,psychopyVersion,frameRate,
,,,,,4,0,4,0,16,0,16,0,,,,,,,,,,,,,,,,right,4000,-5.0,4.720304381429618e-05,1,5,1,2.5,555.5216381666667,None,553.4796855999998,553.8193335000001,554.4727525999997,554.7954162999999,555.4745502999999,555.7882522,right,1,2.526480800000172,553.5347842000001,None,556.0497559,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,4,0,4,0,17,0,17,0,,,,,,,,,,,,,,,,up,4000,-10.0,2.6544222211549425e-05,-1,6,-1,-5.0,558.6397311666667,None,557.5739785000001,557.8956776,558.5935005000001,558.9173625999997,559.5759613999999,559.8959122000001,right,0,2.8779986999998073,557.6316722000001,None,560.1248286,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,4,0,4,0,18,0,18,0,,,,,,,,,,,,,,,,left,4000,-7.5,3.53972892192069e-05,1,7,1,2.5,562.0611428666664,None,562.0444761999997,562.3729946999997,563.0332442999998,563.3503636,564.0375718,564.3626948000001,right,0,2.9344049999999697,562.0721522999997,None,564.5926826,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,4,0,4,0,19,0,19,0,,,,,,,,,,,,,,,,up,4000,-5.0,4.720304381429618e-05,1,7,1,2.5,567.5893579666665,None,566.5512137999999,566.8717766,567.5411574,567.8763992999998,568.5389823,568.8611013,right,0,3.1477343999999903,566.5790480999999,None,569.0985397,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,4,0,4,0,20,0,20,0,,,,,,,,,,,,,,,,up,4000,-2.5,6.294627058970837e-05,1,7,1,2.5,572.2912320666667,572.5203978,571.2329746999999,571.5551715000001,572.2427346,572.5824518999998,573.2469946000001,573.5731433000001,right,0,2.5190692999999555,571.2868177999999,None,573.8061708,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,4,0,4,0,21,0,21,0,,,,,,,,,,,,,,,,left,4000,0.0,8.394020090612804e-05,1,7,1,2.5,575.3645182666667,None,575.3159074,575.6519267999997,576.3168989999999,576.643082,577.3301978999998,577.6572894000001,right,0,2.3944430999999895,575.3793409,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,4,0,4,0,22,0,22,0,,,,,,,,,,,,,,,,up,4000,2.5,0.000111936056928417,1,7,1,2.5,580.3016637666667,580.5310349000001,579.2739197000001,579.5909656999997,580.2849971,580.6211183,581.2665551,581.5864088999997,right,0,2.521625199999562,579.3317683,None,581.8216695000001,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,4,0,4,0,23,0,23,0,,,,,,,,,,,,,,,,up,4000,5.0,0.00014926913094589803,1,7,1,2.5,584.3792928666664,None,583.3383420999999,583.6645650999999,584.3347103000001,584.6673725,585.3119522666664,None,up,1,1.882676000000174,583.3945777999998,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,4,0,4,0,24,0,24,0,,,,,,,,,,,,,,,,up,4000,0.0,8.394020090612804e-05,-1,8,-1,-5.0,587.8363054666668,None,586.8011569,587.1248990999998,587.7906926999999,588.1155214999999,None,None,up,1,1.7914980000000469,586.8299969999998,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,5,0,5,0,0,0,0,0,,,,,,,,,,,,,[],[],5,right,6000,50,0.03664122665694519,0,0,-1,5,592.1800370666667,592.4083065999998,590.1287873000001,590.4563611999997,591.1228557,591.4421843999999,592.1337310999997,592.4702787000001,right,1,2.479053600000043,590.1903649999999,None,592.6788581000001,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,5,0,5,0,1,0,1,0,,,,,,,,,,,,,,,,right,6000,40,0.01158697324984239,-1,0,-1,-10,596.2197442666668,None,594.1773512999998,594.5029010999997,595.1698255000001,595.4995985,596.171828,596.5029420999999,right,1,2.3375166000000718,594.2356590999998,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,5,0,5,0,2,0,2,0,,,,,,,,,,,,,,,,right,6000,30,0.003664122665694519,-1,0,-1,-10,600.1159509666666,None,598.0816012,598.4068668999998,599.0783701999999,599.4075394000001,600.0992842999999,600.4213150999999,right,1,2.3528279999995902,598.1410627,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,5,0,5,0,3,0,3,0,,,,,,,,,,,,,,,,left,6000,20,0.0011586973249842392,-1,0,-1,-10,602.0468653666665,None,602.0009836999998,602.3271798000001,None,None,None,None,left,1,0.8675418000002537,602.0591076999999,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,5,0,5,0,4,0,4,0,,,,,,,,,,,,,,,,up,6000,10,0.00036641226656945183,-1,0,-1,-10,605.4967778666667,None,604.4485547999998,604.7765234999997,605.4500125,605.7803458999997,None,None,up,1,1.6317281999999977,604.5095542999998,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,5,0,5,0,5,0,5,0,,,,,,,,,,,,,,,,right,6000,0,0.00011586973249842387,-1,0,-1,-10,609.6969712666667,None,607.6563785999997,607.9800261999999,608.6789725999997,609.0036393999999,609.6803046,610.0215336000001,right,1,2.7800483000000895,607.7150207,None,610.2356442,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,5,0,5,0,6,0,6,0,,,,,,,,,,,,,,,,left,6000,-10,3.664122665694518e-05,-1,0,-1,-10,612.0688077666666,None,612.0219152999998,612.3598661000001,613.0153750999998,613.3463080000001,614.0179958999997,614.3365633999997,up,0,3.274506400000064,612.0833819999998,None,614.5734039999998,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,5,0,5,0,7,0,7,0,,,,,,,,,,,,,,,,left,6000,-5,6.515833892261494e-05,1,1,1,5,616.9278224666666,None,616.8822387999999,617.1996361000001,617.8742710000001,618.1948093999999,618.8949173999999,619.2303919999999,right,0,2.9290579999997135,616.9405566,None,619.4328965,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,5,0,5,0,8,0,8,0,,,,,,,,,,,,,,,,up,6000,0,0.00011586973249842387,1,1,1,5,622.4189380666664,None,621.3874098000001,621.7169359999998,622.4022713999998,622.7341320999999,623.4049973000001,623.7288810999999,up,1,3.7857688999997663,621.4447774,None,623.9566458999998,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,5,0,5,0,9,0,9,0,,,,,,,,,,,,,,,,left,6000,-10,3.664122665694518e-05,-1,2,-1,-10,626.8050838666666,None,626.7593026999998,627.0818154999997,627.7497506,628.0722554999998,628.7647274000001,629.0863541999997,right,0,2.9881522999999106,626.8168673,None,629.3219159999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,5,0,5,0,10,0,10,0,,,,,,,,,,,,,,,,right,6000,-5,6.515833892261494e-05,1,3,1,2.5,633.3630969666667,None,631.3401601,631.6624369000001,632.3271006,632.6454332999997,633.3464303000001,633.6775767999998,right,1,2.644393599999603,631.401206,None,633.8811734999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,5,0,5,0,11,0,11,0,,,,,,,,,,,,,,,,left,6000,-10.0,3.664122665694518e-05,-1,4,-1,-5.0,635.6259847666668,None,635.5794618,635.9157910999998,636.5887318,636.9179617999998,637.5856764,637.9110800999997,up,0,3.511338700000124,635.6383547,None,638.1464735999998,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,5,0,5,0,12,0,12,0,,,,,,,,,,,,,,,,up,6000,-7.5,4.886186104779051e-05,1,5,1,2.5,641.6796731666666,None,640.6418669,640.9714368999998,641.6630064999999,641.9898198000001,642.6514928000001,642.983111,right,0,2.4632824000000255,640.7042154999999,None,643.2019791666664,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,5,0,5,0,13,0,13,0,,,,,,,,,,,,,,,,up,6000,-5.0,6.515833892261494e-05,1,5,1,2.5,645.7398019666664,None,644.6988431,645.0121197999997,645.6931835999999,646.0223335000001,646.7143145,647.0284001,right,0,2.3776324000000386,644.7556217000001,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,5,0,5,0,14,0,14,0,,,,,,,,,,,,,,,,left,6000,-2.5,8.689004143746872e-05,1,5,1,2.5,648.6993425666667,None,648.6547003999999,648.9913401999997,649.6498891000001,649.9704877999998,650.6577211999997,650.9690274999998,right,0,2.8863264000001436,648.7114831999997,None,651.2089163999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,5,0,5,0,15,0,15,0,,,,,,,,,,,,,,,,right,6000,0.0,0.00011586973249842387,1,5,1,2.5,655.1193536666667,None,653.071848,653.4025972,654.0887585,654.4121646999997,655.1026870000001,655.4283111999998,right,1,2.823855200000253,653.1417114000001,None,655.6305631999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,5,0,5,0,16,0,16,0,,,,,,,,,,,,,,,,up,6000,-5.0,6.515833892261494e-05,-1,6,-1,-5.0,658.5062792666665,None,657.4810352999998,657.8002262,658.4610981000001,658.7919376999998,659.4506379999998,659.7747108999997,right,0,3.061334999999872,657.5132567,None,660.0028137999998,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,5,0,5,0,17,0,17,0,,,,,,,,,,,,,,,,up,6000,-2.5,8.689004143746872e-05,1,7,1,2.5,663.1201388666666,None,662.0688495999998,662.3869624999998,663.0744647000001,663.4011298999999,664.0865933,664.4054803999998,right,0,3.0336075000000164,662.1162025999997,None,664.6097544999998,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,5,0,5,0,18,0,18,0,,,,,,,,,,,,,,,,left,6000,0.0,0.00011586973249842387,1,7,1,2.5,666.6997697666663,None,666.6515488,666.9833656000001,667.6554514999998,667.9910129,668.6435894000001,668.9939899999999,up,0,3.6535116000000016,666.7120451000001,None,669.2252521999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,5,0,5,0,19,0,19,0,,,,,,,,,,,,,,,,right,6000,2.5,0.00015451477162567947,1,7,1,2.5,673.9403978666667,None,671.8825787000001,672.1890300999999,672.8892351,673.2081006999997,673.8923285000001,674.2134894000001,right,1,2.6822025999999823,671.9395439,None,674.4391356000001,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,5,0,5,0,20,0,20,0,,,,,,,,,,,,,,,,left,6000,-2.5,8.689004143746872e-05,-1,8,-1,-5.0,676.1515519666666,None,676.0925662,676.4224546,677.0904209999999,677.4201951,678.1114109,678.4324787999999,right,0,2.7153972999999496,676.1623479999998,None,678.6630405000001,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,6,0,6,0,0,0,0,0,,,,,,,,,,,,,[],[],5,right,8000,50,0.05740768107484415,0,0,-1,5,682.4091567666667,None,680.3636980000001,680.6674497999998,681.3649614000001,681.6828786000001,682.3642003999998,682.6883402999997,right,1,2.4274760999996943,680.4182636,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,6,0,6,0,1,0,1,0,,,,,,,,,,,,,,,,up,8000,40,0.018153902738505076,-1,0,-1,-10,685.4105334666667,None,684.3693592,684.6855753,685.3647066999997,685.6888233,None,None,up,1,1.7112993000000642,684.3977841999999,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,6,0,6,0,2,0,2,0,,,,,,,,,,,,,,,,left,8000,30,0.005740768107484416,-1,0,-1,-10,687.6352821666667,None,687.6186155,687.9415076,None,None,None,None,left,1,0.6957244000000173,687.6384426,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,6,0,6,0,3,0,3,0,,,,,,,,,,,,,,,,right,8000,20,0.0018153902738505074,-1,0,-1,-10,691.8791517666666,692.106468,689.841676,690.1618766000001,690.8425535000001,691.1852497,691.8624851,692.1894425,right,1,2.593464899999617,689.8995086999998,None,692.3779510999998,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,6,0,6,0,4,0,4,0,,,,,,,,,,,,,,,,right,8000,10,0.0005740768107484417,-1,0,-1,-10,696.0412438666665,None,694.0245047999997,694.3390678999999,695.0129296,695.3427483,696.0245771999998,696.3427504000001,right,1,2.4574588999994376,694.0523297,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,6,0,6,0,5,0,5,0,,,,,,,,,,,,,,,,right,8000,0,0.0001815390273850507,-1,0,-1,-10,700.0561957666666,None,698.0087634000001,698.31648,699.0306488000001,699.3527884,700.0102773999997,700.3363927,right,1,2.955331600000136,698.0658287000001,None,700.5551261999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,6,0,6,0,6,0,6,0,,,,,,,,,,,,,,,,up,8000,-10,5.740768107484415e-05,-1,0,-1,-10,703.6067271666664,None,702.5883924,702.9093874,703.5590244999999,703.8812694999997,704.5673984,704.8852151000001,right,0,2.708028299999569,702.6171678000001,None,705.1085803999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,6,0,6,0,7,0,7,0,,,,,,,,,,,,,,,,right,8000,-5,0.00010208689723347648,1,1,1,5,708.8794324666667,None,706.8437257999999,707.1626434,707.8373603999999,708.1521870000001,708.8627658,709.1898477,right,1,2.9130090999997265,706.8926106999998,None,709.4147927999998,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,6,0,6,0,8,0,8,0,,,,,,,,,,,,,,,,left,8000,-15,3.228271145173278e-05,-1,2,-1,-10,711.3664606666664,None,711.3212235999999,711.6480351,712.3327688999998,712.6534732999999,713.3329426999999,713.6493105,right,0,2.8749511999999413,711.3782112999997,None,713.8671998,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,6,0,6,0,9,0,9,0,,,,,,,,,,,,,,,,left,8000,-10,5.740768107484415e-05,1,3,1,2.5,715.8180476666664,None,715.7823723000001,716.0981708999998,716.7847201999998,717.0999745999998,717.7844267,718.1059614000001,right,0,2.8098924000000807,715.8438590999999,None,718.3397402999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,6,0,6,0,10,0,10,0,,,,,,,,,,,,,,,,right,8000,-7.5,7.655437308410152e-05,1,3,1,2.5,722.1721498666664,None,720.1352176999999,720.4519741999998,721.1303749999997,721.4466969999999,722.1268913999997,722.4584731,right,1,2.957717700000103,720.1922303000001,None,722.6808823000001,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,6,0,6,0,11,0,11,0,,,,,,,,,,,,,,,,up,8000,-12.5,4.304968760923004e-05,-1,4,-1,-5.0,725.6948603666667,None,724.6579564999997,724.9789437,725.6781937000001,725.9971714999997,726.6827334999998,727.0009196999999,right,0,2.798265099999753,724.7189251999998,None,727.2236969,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,6,0,6,0,12,0,12,0,,,,,,,,,,,,,,,,up,8000,-10.0,5.740768107484415e-05,1,5,1,2.5,730.0674881666666,730.288595,729.0162040999999,729.3422999,730.0198230999999,730.3415559,731.0159665000001,731.3368981999997,right,0,2.961215700000139,729.0853207999999,None,731.5687610999998,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,6,0,6,0,13,0,13,0,,,,,,,,,,,,,,,,right,8000,-7.5,7.655437308410152e-05,1,5,1,2.5,735.6068699666664,None,733.5557657999998,733.8733668999998,734.5608027999997,734.8732203,735.5621501999999,735.8806393,right,1,2.5282940999995844,733.6129313000001,None,736.1093765999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,6,0,6,0,14,0,14,0,,,,,,,,,,,,,,,,up,8000,-12.5,4.304968760923004e-05,-1,6,-1,-5.0,738.6858799666668,None,737.6584318999999,737.9891941999999,738.6692133000001,738.9845501999998,739.6590307000001,739.9896537999998,right,0,3.2621564999999464,737.7278219,None,740.2201405000001,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,6,0,6,0,15,0,15,0,,,,,,,,,,,,,,,,up,8000,-10.0,5.740768107484415e-05,1,7,1,2.5,743.5502821666666,None,742.5294221999998,742.8455199999999,743.5336155,743.8461339999999,744.5333093999998,744.8544094999997,right,0,3.695640800000092,742.5579880999999,None,745.0799800999998,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,6,0,6,0,16,0,16,0,,,,,,,,,,,,,,,,up,8000,-7.5,7.655437308410152e-05,1,7,1,2.5,748.8117288666665,None,747.7596043999997,748.0672691,748.7683038,749.0893415999999,749.7780057,750.0955716999997,right,0,4.374109800000042,747.815584,None,750.3250591999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,6,0,6,0,17,0,17,0,,,,,,,,,,,,,,,,right,8000,-5.0,0.00010208689723347648,1,7,1,2.5,755.7670329666664,None,753.6983323,754.0188635999998,754.7085711,755.0388582,755.709597,756.0298954999998,right,1,2.930931800000053,753.7545587,None,756.2746695999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,6,0,6,0,18,0,18,0,,,,,,,,,,,,,,,,up,8000,-10.0,5.740768107484415e-05,-1,8,-1,-5.0,759.2376655666665,759.4609144000001,758.1638069999999,758.4803625,759.1790614000001,759.5153574999999,760.1734733999997,760.4878206999997,right,0,3.106232199999795,758.2194940999998,None,760.7175646999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,7,0,7,0,0,0,0,0,,,,,,,,,,,,,[],[],5,right,750,50,0.012851978913844325,0,0,-1,5,764.8710918666663,None,762.8304970999998,763.1448962,763.8251818999997,764.1400534999998,764.8269471999997,765.1723858,right,1,2.7082015000000865,762.8572331,None,765.3886831999998,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,7,0,7,0,1,0,1,0,,,,,,,,,,,,,,,,right,750,40,0.004064152580820497,-1,0,-1,-10,769.1141794666667,None,767.0544451000001,767.3813264999999,768.0634169999998,768.3824187999999,769.0686728999999,769.3920475999998,right,1,2.474305899999763,767.1229026000001,None,769.6181640999998,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,7,0,7,0,2,0,2,0,,,,,,,,,,,,,,,,up,750,30,0.0012851978913844323,-1,0,-1,-10,772.1561053666667,772.3839456000001,771.1391206999997,771.4522447999998,772.1394387,772.4735876,None,None,up,1,1.8050551999999698,771.1687198,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,7,0,7,0,3,0,3,0,,,,,,,,,,,,,,,,right,750,20,0.00040641525808204974,-1,0,-1,-10,776.5167864666666,776.7394948000001,774.4765385000001,774.8004657000001,775.4979278000001,775.8145750999997,776.5001198,776.8239270999998,right,1,2.617349000000104,774.5645644000001,None,777.0525715999997,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,7,0,7,0,4,0,4,0,,,,,,,,,,,,,,,,up,750,10,0.00012851978913844324,-1,0,-1,-10,779.6990561666664,None,778.6580183000001,778.9654983,779.6823894999998,780.0163050000001,780.6701183,780.9842602999997,right,0,4.578398300000117,778.7148345,None,781.2178997000001,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,7,0,7,0,5,0,5,0,,,,,,,,,,,,,,,,left,750,15,0.0002285440948074376,1,1,1,5,784.8245387666664,785.0450729999998,784.7787051,785.0972237000001,785.7761212999999,786.0924350999999,786.7829741,787.0984757000001,left,1,2.249244699999963,784.8365273,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,7,0,7,0,6,0,6,0,,,,,,,,,,,,,,,,left,750,5,7.22719885372964e-05,-1,2,-1,-10,788.6198174666667,None,788.5738559000001,788.8968599999998,789.5797870000001,789.8960177999998,790.5806545,790.8981893,right,0,2.999772799999846,788.6304498,None,791.1295163999998,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,7,0,7,0,7,0,7,0,,,,,,,,,,,,,,,,left,750,10,0.00012851978913844324,1,3,1,2.5,793.1499137666667,None,793.1332471000001,793.4638485999999,794.1224102000001,794.4382952000001,795.1248952999999,795.4404617,right,0,5.37898099999984,793.1618530000001,None,795.6669437999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,7,0,7,0,8,0,8,0,,,,,,,,,,,,,,,,up,750,12.5,0.00017138389327322524,1,3,1,2.5,801.1037140666665,801.3259224999997,800.0517595000001,800.3709094999999,801.0592148000001,801.3794993000001,802.0639397,None,up,1,2.0805786999999327,800.1086033000001,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
