frequencies,training_trials.thisRepN,training_trials.thisTrialN,training_trials.thisN,training_trials.thisIndex,frequencies.thisRepN,frequencies.thisTrialN,frequencies.thisN,frequencies.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,tFrequency,tLevel,tCorrect,Tprobe.started,Tprobe.stopped,tTriangle_cue.started,tTriangle_cue.stopped,Tfeedback.keys,Tfeedback.corr,Tfeedback.rt,Tfeedback.started,Tfeedback.stopped,reversals_nTrials.routineEndVal,track_dir.routineEndVal,step_up.routineEndVal,Correct,Frequency,Level,Psychopy_Level,Direction,Reversals,Track_dir,Step,probe.started,probe.stopped,cross_cue.started,cross_cue.stopped,circle_cue.started,circle_cue.stopped,triangle_cue.started,triangle_cue.stopped,feedback.keys,feedback.corr,feedback.rt,feedback.started,feedback.stopped,memo.started,memo.stopped,participant,session,skip_training,language (english or french),date,expName,psychopyVersion,frameRate,
,,,,,7,0,7,0,9,0,9,0,,,,,,,,,,,,,,,,left,750,7.5,9.637624565954684e-05,-1,4,-1,-5.0,803.7282217666664,None,803.6830672000001,804.0086900000001,804.7042305,805.0202458999997,805.7044209999999,806.0213279,right,0,3.0722759999998743,803.7401866999999,None,806.2488355,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,7,0,7,0,10,0,10,0,,,,,,,,,,,,,,,,up,750,10.0,0.00012851978913844324,1,5,1,2.5,809.3746303666665,None,808.3256986000001,808.6436657999998,809.3288469999998,809.6559044,810.3350618,810.6493706000001,right,0,5.343672599999991,808.3827698,None,810.8816717,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,7,0,7,0,11,0,11,0,,,,,,,,,,,,,,,,right,750,12.5,0.00017138389327322524,1,5,1,2.5,817.2869609666666,None,815.2274588999999,815.5509511999999,816.2353745,816.5536456999998,817.2423746,817.5648670999999,right,1,2.6964904000001297,815.2856099,None,817.7927037,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,7,0,7,0,12,0,12,0,,,,,,,,,,,,,,,,left,750,7.5,9.637624565954684e-05,-1,6,-1,-5.0,819.5289928666664,None,819.4844840000001,819.8110357,820.4932527000001,820.8118405,821.4912647000001,821.8105273000001,right,0,2.9666347999996106,819.5433579999999,None,822.0441022,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,7,0,7,0,13,0,13,0,,,,,,,,,,,,,,,,left,750,10.0,0.00012851978913844324,1,7,1,2.5,824.0396117666667,824.2607147999997,823.9937105999998,824.3163648,825.0010784000001,825.3186707999998,825.9993676999998,826.3297011,right,0,4.747095000000172,824.0504120999999,None,826.5581364999998,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,7,0,7,0,14,0,14,0,,,,,,,,,,,,,,,,up,750,12.5,0.00017138389327322524,1,7,1,2.5,831.3387138666665,831.56108,830.3138454,830.6359133000001,831.2907095999999,831.6143681999997,832.2993040000001,832.6163511,up,1,2.726835999999821,830.3422540000001,None,832.8441447999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,7,0,7,0,15,0,15,0,,,,,,,,,,,,,,,,left,750,7.5,9.637624565954684e-05,-1,8,-1,-5.0,834.6015274666668,None,834.5848608000001,834.9111745999999,835.5661686999997,835.8870171999997,836.5760215,836.8958401999998,right,0,2.457375599999523,834.6121770999998,None,837.1139486666664,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,8,0,8,0,0,0,0,0,,,,,,,,,,,,,[],[],5,up,500,50,0.02259279721874612,0,0,-1,5,839.6452055666666,None,838.6225248999999,838.9346829000001,839.5976077999999,839.9126001999998,None,None,up,1,1.827849299999798,838.6505090999999,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,8,0,8,0,1,0,1,0,,,,,,,,,,,,,,,,up,500,40,0.007144469792555516,-1,0,-1,-10,843.0306954666664,None,841.9835391000001,842.3130016999999,842.9815933,843.3210014000001,None,None,up,1,1.4984700999998495,842.0503158000001,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,8,0,8,0,2,0,2,0,,,,,,,,,,,,,,,,left,500,30,0.002259279721874612,-1,0,-1,-10,845.1058203666664,None,845.0562248000001,845.4006790999997,None,None,None,None,left,1,0.8263293999998496,845.1231152999999,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,8,0,8,0,3,0,3,0,,,,,,,,,,,,,,,,right,500,20,0.0007144469792555515,-1,0,-1,-10,849.5034100666664,None,847.496975,847.8262298999998,848.4932275000001,848.8235866,849.4867433999998,849.8240652,right,1,2.640335199999754,847.5332819,None,850.0347618999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,8,0,8,0,4,0,4,0,,,,,,,,,,,,,,,,left,500,10,0.0002259279721874612,-1,0,-1,-10,851.7388013666666,851.9681685999999,851.6904494999999,852.0273515999997,852.6995717,853.0241651000001,853.6956372999998,854.0082973999997,right,0,3.9742940000001,851.7512253999998,None,854.2502623999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,8,0,8,0,5,0,5,0,,,,,,,,,,,,,,,,right,500,15,0.0004017630610928086,1,1,1,5,859.2552098666667,None,857.219392,857.5584764999999,858.2211069999998,858.5677557999998,859.2385432000001,859.5701706999998,right,1,2.9312896000001274,857.2750916999998,None,859.7785739000001,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,8,0,8,0,6,0,6,0,,,,,,,,,,,,,,,,right,500,5,0.00012704863527746526,-1,2,-1,-10,863.7294240666668,None,861.7001482999999,862.0181674,862.7169539000001,863.0458633999997,863.7127574000001,864.0459311999998,right,1,2.7196404999999686,861.7584926999998,None,864.2484415999998,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,8,0,8,0,7,0,7,0,,,,,,,,,,,,,,,,up,500,-5,4.017630610928089e-05,-1,2,-1,-10,867.0182419666664,867.2373496,865.9801121,866.3059503,866.9719640999997,867.2949413000001,867.9833393999997,868.3077552999998,right,0,3.158913599999778,866.039323,None,868.5415058999997,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,8,0,8,0,8,0,8,0,,,,,,,,,,,,,,,,right,500,0,7.144469792555515e-05,1,3,1,2.5,872.7585941666664,872.9879664999999,870.7148155999998,871.0394771000001,871.7023331,872.0228953000001,872.7121029999998,873.0498622999999,right,1,4.022445999999945,870.7434519999997,None,873.2592362999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,8,0,8,0,9,0,9,0,,,,,,,,,,,,,,,,up,500,-5.0,4.017630610928089e-05,-1,4,-1,-5.0,877.3316961666667,None,876.287484,876.6113393999999,877.2829379999998,877.6195926999999,878.2905314999998,878.6170388,right,0,4.435320799999772,876.3458943,None,878.8489443999997,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,8,0,8,0,10,0,10,0,,,,,,,,,,,,,,,,up,500,-2.5,5.357596526188033e-05,1,5,1,2.5,883.3410199666666,None,882.3018283000001,882.6273243999999,883.2935406000001,883.6301196,884.2947441000001,884.6244468,right,0,3.782154300000002,882.3588354999997,None,884.8617685999998,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,8,0,8,0,11,0,11,0,,,,,,,,,,,,,,,,left,500,0.0,7.144469792555515e-05,1,5,1,2.5,887.6914277666667,None,887.6464824,887.9776446999999,888.6430718000001,888.9732488999998,889.6464396000001,889.9660954000001,right,0,3.1412953999997626,887.7046083,None,890.1994485,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,8,0,8,0,12,0,12,0,,,,,,,,,,,,,,,,up,500,2.5,9.527303589816237e-05,1,5,1,2.5,893.3795315666664,None,892.3413826000001,892.6639870999998,893.3628648999997,893.7015683999998,894.3507639999998,894.6693901999997,right,0,3.853783900000053,892.3998045999997,None,894.9096933000001,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,8,0,8,0,13,0,13,0,,,,,,,,,,,,,,,,up,500,5.0,0.00012704863527746526,1,5,1,2.5,898.8333494666665,None,897.7745838000001,898.1040269999999,898.7878697000001,899.1128549999999,899.7784904,900.1094334999998,right,0,3.806494500000099,897.8393513000001,None,900.3436843999998,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,8,0,8,0,14,0,14,0,,,,,,,,,,,,,,,,right,500,7.5,0.00016942207806960129,1,5,1,2.5,905.2063103666667,None,903.1580254,903.4866025000001,904.1618674000001,904.4809234999998,905.1598288999999,905.4895258000001,right,1,2.894071300000178,903.2147798000001,None,905.7212949,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,8,0,8,0,15,0,15,0,,,,,,,,,,,,,,,,right,500,2.5,9.527303589816237e-05,-1,6,-1,-5.0,909.6372478666665,None,907.6103181999997,907.9396806,908.6159681999998,908.9434078999998,909.6205811999998,909.9500457999998,right,1,3.206088699999782,907.6711224999999,None,910.1570496999998,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,8,0,8,0,16,0,16,0,,,,,,,,,,,,,,,,left,500,-2.5,5.357596526188033e-05,-1,6,-1,-5.0,912.4083685666667,None,912.3640302999997,912.6976126,913.3768867999997,913.6990185999998,914.3657204000001,914.6937247999999,right,0,3.4793233999998847,912.4229117999998,None,914.9286035999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,8,0,8,0,17,0,17,0,,,,,,,,,,,,,,,,right,500,0.0,7.144469792555515e-05,1,7,1,2.5,919.4626397666664,None,917.4220295,917.7496342999998,918.4175617999999,918.7413424000001,919.4166213999997,919.7408571999999,right,1,2.8541213999997126,917.4785572999999,None,919.9740523999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,8,0,8,0,18,0,18,0,,,,,,,,,,,,,,,,left,500,-5.0,4.017630610928089e-05,-1,8,-1,-5.0,921.8934631666664,None,921.8510074999999,922.1787919999997,922.8519332999999,923.1717109000001,923.8543909,924.1760151999997,right,0,6.3473040999997465,921.9058993999997,None,924.4079982999997,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,9,0,9,0,0,0,0,0,,,,,,,,,,,,,[],[],5,up,250,50,0.05296268625886444,0,0,-1,5,930.8081700666664,None,929.7751979,930.1023723999997,930.7665139000001,931.0899074999998,None,None,up,1,1.7770642000000407,929.8362137999998,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,9,0,9,0,1,0,1,0,,,,,,,,,,,,,,,,up,250,40,0.016748271957891383,-1,0,-1,-10,934.1857724666668,None,933.1438585000001,933.4736456999999,934.1404460999997,934.4756199999997,None,None,up,1,1.5595237999996243,933.1740245999999,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,9,0,9,0,2,0,2,0,,,,,,,,,,,,,,,,right,250,30,0.005296268625886445,-1,0,-1,-10,938.2920618666665,None,936.2561978999997,936.584347,937.2499972,937.5732816,938.2456803,938.5816921999999,right,1,2.681037500000002,936.3250306,None,938.7962331999997,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,9,0,9,0,3,0,3,0,,,,,,,,,,,,,,,,right,250,20,0.0016748271957891384,-1,0,-1,-10,942.5668609666666,None,940.5269549999998,940.8511005999999,941.5268854000001,941.8567386,942.5201727999997,942.8527356,right,1,2.644650499999898,940.5841661999998,None,943.0850230000001,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,9,0,9,0,4,0,4,0,,,,,,,,,,,,,,,,left,250,10,0.0005296268625886444,-1,0,-1,-10,944.7795842666667,None,944.7342399999998,945.0664186999998,945.7366044999999,946.0585791999997,946.7485462999998,947.0753059999997,right,0,2.885111899999629,944.792438,None,947.3042015000001,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,9,0,9,0,5,0,5,0,,,,,,,,,,,,,,,,up,250,15,0.0009418245447449003,1,1,1,5,950.2255399666667,None,949.1719091,949.5101285999999,950.1701899,950.5077056999999,951.1747344999999,None,up,1,1.9532863999997971,949.2282842999998,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,9,0,9,0,6,0,6,0,,,,,,,,,,,,,,,,left,250,5,0.0002978310717645052,-1,2,-1,-10,952.7468512666667,None,952.701697,953.032796,953.7015077000001,954.0280991999998,954.7190436000001,955.0465927,up,0,6.917523899999651,952.7595105,None,955.2532277999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,9,0,9,0,7,0,7,0,,,,,,,,,,,,,,,,left,250,10,0.0005296268625886444,1,3,1,2.5,961.2294052666664,None,961.1818521,961.5198568999999,962.1921302999999,962.5198950999998,963.2170121999998,963.5388266,right,0,3.0676892999999836,961.2502049999998,None,963.7433922,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,9,0,9,0,8,0,8,0,,,,,,,,,,,,,,,,up,250,12.5,0.0007062687723113773,1,3,1,2.5,966.8723160666666,None,965.8182206000001,966.1422035,966.8201893999999,967.1515642999998,967.8091168000001,968.1208355999997,right,0,4.228828299999805,965.8806319999999,None,968.3925079999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,9,0,9,0,9,0,9,0,,,,,,,,,,,,,,,,right,250,15.0,0.0009418245447449003,1,3,1,2.5,973.6853140666665,None,971.6192725000001,971.9389060999997,972.6264102999999,972.9444376000001,973.6263976999999,973.9567999000001,right,1,6.254931899999974,971.6785626999999,None,974.1605544999998,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,9,0,9,0,10,0,10,0,,,,,,,,,,,,,,,,right,250,10.0,0.0005296268625886444,-1,4,-1,-5.0,981.4645622666665,None,979.431212,979.7515307999997,980.4360219999999,980.7562558999998,981.4190767999999,981.7511528,right,1,2.953872099999444,979.4919452999998,None,981.9896454999998,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,9,0,9,0,11,0,11,0,,,,,,,,,,,,,,,,left,250,5.0,0.0002978310717645052,-1,4,-1,-5.0,983.9836101666667,None,983.9355442000001,984.2573671,984.9426828999999,985.2578011999999,985.9429716999998,986.2620684999997,right,0,2.916299099999833,983.9925254,None,986.5008465000001,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,9,0,9,0,12,0,12,0,,,,,,,,,,,,,,,,up,250,7.5,0.0003971641173621407,1,5,1,2.5,989.4582314666666,None,988.4052287,988.7312198,989.4415647999999,989.7661717000001,990.4090095000001,990.7439737,right,0,2.979865499999505,988.4738234000001,None,990.97165,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,9,0,9,0,13,0,13,0,,,,,,,,,,,,,,,,right,250,10.0,0.0005296268625886444,1,5,1,2.5,995.0288076666664,None,992.9726068999998,993.3152735999997,993.9705653999999,994.3012961999998,994.9804939,995.3028922999997,right,1,3.1613791999998284,993.0275102999999,None,995.5312251999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,9,0,9,0,14,0,14,0,,,,,,,,,,,,,,,,left,250,5.0,0.0002978310717645052,-1,6,-1,-5.0,997.7168717666666,None,997.7002051,998.0326632000001,998.6877903999998,999.0078524,999.70066,1000.0205671999997,right,0,2.364006899999822,997.7300414000001,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,9,0,9,0,15,0,15,0,,,,,,,,,,,,,,,,up,250,7.5,0.0003971641173621407,1,7,1,2.5,1002.6310076666666,None,1001.6051413,1001.9552669,1002.5852323999998,1002.9061240000001,1003.6025832999999,1003.9245774000001,right,0,2.3963832999997976,1001.6334625999998,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,9,0,9,0,16,0,16,0,,,,,,,,,,,,,,,,right,250,10.0,0.0005296268625886444,1,7,1,2.5,1007.5853268666667,None,1005.5415735000001,1005.8685934,1006.5599339999999,1006.8798882000001,1007.5267411,1007.8576233999997,right,1,2.9353863000001184,1005.6052830999997,None,1008.0847057999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,9,0,9,0,17,0,17,0,,,,,,,,,,,,,,,,left,250,5.0,0.0002978310717645052,-1,8,-1,-5.0,1010.0702354666666,None,1010.0279118999997,1010.3501656999997,1011.0382553999998,1011.3559618999998,1012.0398141000001,1012.3535886,right,0,5.244000099999539,1010.0821256999998,None,1012.5812476000001,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,10,0,10,0,0,0,0,0,,,,,,,,,,,,,[],[],5,right,125,50,0.2285440948074376,0,0,-1,5,1018.8850062666668,None,1016.835216,1017.1525790000001,1017.8411370999997,1018.1581376999998,1018.8386634999997,1019.1578331000001,right,1,2.672835699999723,1016.8935517,None,1019.3888128999997,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,10,0,10,0,1,0,1,0,,,,,,,,,,,,,,,,left,125,40,0.07227198853729641,-1,0,-1,-10,1021.1136258666668,None,1021.0676979,1021.3968786999999,None,None,None,None,left,1,0.8404648999999154,1021.1246477999998,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,10,0,10,0,2,0,2,0,,,,,,,,,,,,,,,,up,125,30,0.02285440948074376,-1,0,-1,-10,1024.5355830666665,None,1023.4632670000001,1023.7808455999998,1024.4762617000001,1024.8079113999997,None,None,up,1,1.6777202999996916,1023.5200614,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,10,0,10,0,3,0,3,0,,,,,,,,,,,,,,,,right,125,20,0.00722719885372964,-1,0,-1,-10,1028.7268575666665,None,1026.6797536999998,1027.0134889,1027.6975453999999,1028.0226425,1028.6825518,1029.0010453999998,right,1,2.6257102999998096,1026.7483541000001,None,1029.231468,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,10,0,10,0,4,0,4,0,,,,,,,,,,,,,,,,left,125,10,0.002285440948074376,-1,0,-1,-10,1030.9335602666667,None,1030.8978042999997,1031.2188114,1031.9060220000001,1032.2271037,1032.88697,1033.2015827999999,right,0,2.669832999999926,1030.9588447,None,1033.4712756999998,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,10,0,10,0,5,0,5,0,,,,,,,,,,,,,,,,left,125,15,0.004064152580820497,1,1,1,5,1035.1847778666668,None,1035.1368429,1035.4722438999997,1036.1551359999999,1036.4734125,1037.1320883999997,1037.4495016,right,0,3.3757611000000907,1035.1976194999997,None,1037.7053882,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,10,0,10,0,6,0,6,0,,,,,,,,,,,,,,,,up,125,20,0.00722719885372964,1,1,1,5,1041.0931264666667,None,1040.0612139,1040.3854407999997,1041.0443814,1041.3827701999999,1042.0647341,None,up,1,1.9743207000001348,1040.1183068999999,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,10,0,10,0,7,0,7,0,,,,,,,,,,,,,,,,up,125,10,0.002285440948074376,-1,2,-1,-10,1044.6280906666664,None,1043.5963742,1043.9113984,1044.6114239999997,1044.9465867,1045.6064268,1045.9254034,up,1,2.3459830999995575,1043.6507255000001,None,None,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,10,0,10,0,8,0,8,0,,,,,,,,,,,,,,,,up,125,0,0.000722719885372964,-1,2,-1,-10,1048.5604973666666,None,1047.5001380999997,1047.8297257999998,1048.5025772,1048.8331042999998,1049.5272566999997,1049.8352922,right,0,4.252158699999654,1047.5694227,None,1050.053622,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,10,0,10,0,9,0,9,0,,,,,,,,,,,,,,,,right,125,5,0.0012851978913844323,1,3,1,2.5,1055.3952597666664,None,1053.3416788999998,1053.6570277,1054.3430807,1054.663854,1055.3506091,1055.6781619999997,right,1,2.870403599999918,1053.3985985,None,1055.9110388,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,10,0,10,0,10,0,10,0,,,,,,,,,,,,,,,,left,125,0.0,0.000722719885372964,-1,4,-1,-5.0,1057.7963546666667,None,1057.7519155,1058.0978531,1058.7816837,1059.0996013,1059.7464658,1060.0728074999997,right,0,2.9379313999997976,1057.8108026999998,None,1060.3031366999999,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,10,0,10,0,11,0,11,0,,,,,,,,,,,,,,,,right,125,2.5,0.0009637624565954683,1,5,1,2.5,1064.2901662666666,None,1062.2412362,1062.5570886,1063.2433059,1063.5502087999998,1064.2444800999997,1064.5753096999997,right,1,3.6676486999999725,1062.2979258999999,None,1064.8011084,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,10,0,10,0,12,0,12,0,,,,,,,,,,,,,,,,left,125,-2.5,0.000541963457010602,-1,6,-1,-5.0,1067.5260222666664,1067.7474521999998,1067.4807812999998,1067.8033218,1068.4962335999999,1068.8157778,1069.4970008999999,1069.8133555999998,right,0,7.068459999999959,1067.5373731,None,1070.0409959999997,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,10,0,10,0,13,0,13,0,,,,,,,,,,,,,,,,right,125,0.0,0.000722719885372964,1,7,1,2.5,1078.1714046666664,1078.3998179999999,1076.1119826999998,1076.4346717999997,1077.1196415,1077.4399042,1078.1251303,1078.4546940999999,right,1,3.057690999999977,1076.1710079999998,None,1078.6576893000001,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,10,0,10,0,14,0,14,0,,,,,,,,,,,,,,,,left,125,-5.0,0.00040641525808204974,-1,8,-1,-5.0,1080.7775017666665,None,1080.7315786999998,1081.0589383000001,1081.7553638,1082.0756521999997,1082.7300876,1083.0482618,right,0,2.9689987999995537,1080.7884301,None,1083.3067846,None,ikieoz,001,0,fr,2022-04-25_15h36.59.495,3-AFC_adaptive_staircase_mess,2022.1.1,None,
