sweeps.thisRepN,sweeps.thisTrialN,sweeps.thisN,sweeps.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instructions.started,instructions.stopped,blank_text.started,blank_text.stopped,,text.started,text.stopped,Delay,Prediction,Frequency,Volume,Psychopy_level,isCatchTrial,len(y),finished_audiograms,probe.started,probe.stopped,feedback.keys,feedback.started,feedback.stopped,ISI.started,ISI.stopped,text_2.started,text_2.stopped,feedback.rt,break_txt.started,break_txt.stopped,Intervals,participant,session,language (english or french),date,expName,psychopyVersion,frameRate,
0,0,0,0,0,0,0,0,14.280441899999914,None,36.52183890000015,None,0.3333333333333333,39.16940629999999,None,1.4241464707631435,both,707.1067811865478,15.959823242103552,0.0002788707508183657,0,26,[],0.022434810000049765,None,None,40.18676069999992,None,0.22511471000007077,1.6492611807632143,40.392568499999925,None,,,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
0,0,0,0,1,0,1,0,,,,,,,,1.4241464707631435,both,561.2310241546867,19.0,0.0005516186936588643,0,27,[],0.015195609999864246,None,['space'],41.81878599999982,41.81878599999982,0.2051542099998187,1.6293006807629622,42.03087030000006,41.81878599999982,[0.03992149999976391],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
0,0,0,0,2,0,2,0,,,,,,,,1.4241464707631435,both,,,,1,27,[],0.022480210000139778,None,None,43.45493149999993,43.45493149999993,0.22372431000030701,1.6478707807634505,43.67080619999979,43.45493149999993,,,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
0,0,0,0,3,0,3,0,,,,,,,,1.4241464707631435,both,353.55339059327383,21.31654155811392,0.001031148549271461,0,28,[],0.02363301000013962,None,None,45.09429890000001,45.09429890000001,0.22380061000012574,1.6479470807632692,45.31315730000006,45.09429890000001,,,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
0,0,0,0,4,0,4,0,,,,,,,,1.4241464707631435,both,280.6155120773433,21.379958013496015,0.001583023100912163,0,29,[],0.022469509999609727,None,['space'],46.726040099999864,46.726040099999864,0.22093990999974267,1.6450863807628862,46.931201299999884,46.726040099999864,[-0.786833900000147],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
0,0,0,0,5,0,5,0,,,,,,,,1.4241464707631435,both,222.72467953508485,17.03457969763959,0.001570234527836984,0,30,[],0.02086821000011696,0.21635771000001114,['space'],48.35491150000007,48.35491150000007,0.21635771000001114,1.6405041807631546,48.562072400000034,48.35491150000007,[-0.4650031000001036],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
0,0,0,0,6,0,6,0,,,,,,,,1.4241464707631435,both,176.7766952966369,19.0,0.003119565241000184,0,31,[],0.022369610000168905,0.22061561000009533,None,49.98939509999991,49.98939509999991,0.22061561000009533,1.6447620807632388,50.19358289999991,49.98939509999991,,,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
0,0,0,0,7,0,7,0,,,,,,,,1.4241464707631435,both,140.3077560386716,18.278641296173287,0.0048100986510920575,0,32,[],0.022250310000345053,None,['space'],51.618215800000144,51.618215800000144,0.2239410100000896,1.648087480763233,51.83092339999985,51.618215800000144,[-0.9431349000001319],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
1,0,1,0,0,0,0,0,,,,,,57.632173800000146,None,1.470436707579091,none,140.3077560386716,18.398456158824715,0.004876909837759246,0,26,[],0.019272010000349837,0.2150126100000307,None,58.63614409999991,None,0.2150126100000307,1.6854493175791216,58.84796490000008,None,,53.257324900000185,None,"[0.16666666666666666, 0.5833333333333334, 0.5833333333333334, 0.16666666666666666, 0.5833333333333334, 0.3333333333333333, 0.5833333333333334, 0.5833333333333334, 0.3333333333333333, 0.3333333333333333, 0.5833333333333334, 0.3333333333333333, 0.16666666666666666, 0.16666666666666666, 0.5833333333333334]",ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
1,0,1,0,1,0,1,0,,,,,,,,1.702103375960701,none,222.72467953508485,18.58335359897208,0.001876736142884085,0,27,[],0.02163241000016569,None,['space'],60.31566609999982,60.31566609999982,0.2220736100002796,1.9241769859609805,60.52561349999996,60.31566609999982,[-1.0167560000004414],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
1,0,1,0,2,0,2,0,,,,,,,,1.9688813758478196,none,333.7099635425086,22.34330012592502,0.0012280060149853882,0,28,[],0.02186561000007714,None,['space'],62.228792800000065,62.228792800000065,0.22290690999989238,2.191788285847712,62.442039099999874,62.228792800000065,[-1.3941482999998698],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
1,0,1,0,3,0,3,0,,,,,,,,2.5550810174443037,none,,,,1,28,[],0.022096410000358446,None,['space'],64.4119297000002,64.4119297000002,0.22427211000012903,2.7793531274444327,64.63331220000009,64.4119297000002,[-1.7372113000001264],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
1,0,1,0,4,0,4,0,,,,,,,,1.4847805174060493,none,529.7315471796477,19.0041883575945,0.0005957013213149886,0,29,[],0.02277421000007962,None,['space'],67.17724520000002,67.17724520000002,0.22874391000004834,1.7135244274060977,67.40194049999991,67.17724520000002,[-2.422736000000441],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
1,0,1,0,5,0,5,0,,,,,,,,1.452862320562119,none,176.7766952966369,19.0,0.003119565241000184,0,30,[],0.02165640999965035,0.2186716099995465,['space'],68.87591169999996,68.87591169999996,0.2186716099995465,1.6715339305616654,69.08033729999988,68.87591169999996,[-1.144944199999827],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
1,0,1,0,6,0,6,0,,,,,,,,2.7370548360722426,none,793.7005259840998,16.834826808369712,0.00026849825117078853,0,31,[],0.021786510000310955,None,['space'],70.53398509999988,70.53398509999988,0.22377740999991147,2.960832246072154,70.74810160000015,70.53398509999988,[-1.2193700000002536],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
1,0,1,0,7,0,7,0,,,,,,,,2.080410956199032,none,420.4482076268573,20.076062060454806,0.0007617367438954976,0,32,[],0.021733710000262363,None,"['space', 'space']",73.47863460000008,73.47863460000008,0.22244460999991134,2.3028555661989434,73.6903225000001,73.47863460000008,"[-2.467382400000133, -0.33954640000001746]",,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
1,0,1,0,8,0,8,0,,,,,,,,1.9216572456291523,none,471.9371563408468,19.309953528563838,0.0006731282312100123,0,33,[],0.021663510000053066,None,None,75.7711392000001,75.7711392000001,0.2244698099998459,2.146127055628998,75.98716990000003,75.7711392000001,,,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
2,0,2,0,0,0,0,0,,,,,0.3333333333333333,81.70017210000015,None,1.1102427009374767,both,4287.093850145177,34.70294812433198,0.005635088966270037,0,33,[],0.022965409999869735,None,None,82.72419910000008,None,0.2268288099999154,1.337071510937392,82.93628820000004,None,,77.9020703000001,None,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
2,0,2,0,1,0,1,0,,,,,,,,1.1102427009374767,both,3402.6686438034267,20.16315088079977,0.0007484735394772355,0,34,[],0.0210681100002148,None,['space'],84.04240739999977,84.04240739999977,0.21807641000032163,1.3283191109377983,84.24998079999978,84.04240739999977,[-0.6795894000001681],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
2,0,2,0,2,0,2,0,,,,,,,,1.1102427009374767,both,2700.699892336383,20.924541932750437,0.0008166973141841514,0,35,[],0.013959810000415018,0.20392711000022246,['space'],85.36611929999981,85.36611929999981,0.20392711000022246,1.3141698109376991,85.5784122,85.36611929999981,[-0.8354631000001973],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
2,0,2,0,3,0,3,0,,,,,,,,1.1102427009374767,both,2143.5469250725887,25.863813230902682,0.0015319722220456502,0,36,[],0.02136800999960542,None,['space'],86.6828658999998,86.6828658999998,0.2223746099998607,1.3326173109373374,86.89686699999993,86.6828658999998,[-0.9044222000002264],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
2,0,2,0,4,0,4,0,,,,,,,,1.1102427009374767,both,1701.334321901713,24.858504874223613,0.0010729280293535078,0,37,[],0.021257710000099905,None,['space'],88.01167840000016,88.01167840000016,0.22053201000016998,1.3307747109376467,88.21957449999991,88.01167840000016,[-0.905777400000261],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
2,0,2,0,5,0,5,0,,,,,,,,1.1102427009374767,both,1350.3499461681913,26.18350183012893,0.0010600530725612975,0,38,[],0.019534609999936947,None,['space'],89.33084749999989,89.33084749999989,0.21366400999977486,1.3239067109372515,89.53818820000015,89.33084749999989,[-0.9759966000001441],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
2,0,2,0,6,0,6,0,,,,,,,,1.1102427009374767,both,1071.7734625362941,36.0,0.002968939571619038,0,39,[],0.019184709999990446,0.21347830999957296,['space'],90.64927510000007,90.64927510000007,0.21347830999957296,1.3237210109370496,90.85785570000007,90.64927510000007,[-0.9826464000002488],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
2,0,2,0,7,0,7,0,,,,,,,,1.1102427009374767,both,850.6671609508564,19.571558435375447,0.00037892188109880156,0,40,[],0.013747109999712848,None,['space'],91.97383549999995,91.97383549999995,0.20701390999965952,1.3172566109371362,92.18860489999997,91.97383549999995,[-0.9158489000001282],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
2,0,2,0,8,0,8,0,,,,,,,,1.1102427009374767,both,675.1749730840955,28.844610143212147,0.001306776585358096,0,41,[],0.020977509999738686,None,['space'],93.30171000000018,93.30171000000018,0.22023790999992343,1.3304806109374,93.50812619999988,93.30171000000018,[-0.9151762000001327],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
2,0,2,0,9,0,9,0,,,,,,,,1.1102427009374767,both,535.8867312681471,34.900712263055816,0.003660727055638108,0,42,[],0.019808110000212764,0.21487510999986625,['space'],94.61995530000013,94.61995530000013,0.21487510999986625,1.325117810937343,94.82623180000019,94.61995530000013,[-0.9215264999997999],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
2,0,2,0,10,0,10,0,,,,,,,,1.1102427009374767,both,425.3335804754282,25.32756591371654,0.0013897669737475908,0,43,[],0.015202409999801603,0.20630901000004087,['space'],95.94046329999992,95.94046329999992,0.20630901000004087,1.3165517109375175,96.14595770000005,95.94046329999992,[-0.9464950999999928],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
2,0,2,0,11,0,11,0,,,,,,,,1.1102427009374767,both,337.58748654204777,35.63035546301508,0.005608742582703297,0,44,[],0.016790409999885014,0.20702630999994653,['space'],97.25781700000016,97.25781700000016,0.20702630999994653,1.3172690109374232,97.46326989999989,97.25781700000016,[-0.9194641999997657],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
2,0,2,0,12,0,12,0,,,,,,,,1.1102427009374767,both,,,,1,44,[],0.02107471000044825,None,['space'],98.57906820000017,98.57906820000017,0.224304110000503,1.3345468109379797,98.79986749999989,98.57906820000017,[-0.944571100000303],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
2,0,2,0,13,0,13,0,,,,,,,,1.1102427009374767,both,212.6667902377141,30.825670118361653,0.008368069652345217,0,45,[],0.02198670999996466,None,None,99.89685629999985,99.89685629999985,0.2248334099999738,1.3350761109374505,100.11215020000009,99.89685629999985,,,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
2,0,2,0,14,0,14,0,,,,,,,,1.1102427009374767,both,168.79374327102389,30.84219937975713,0.013208627487252472,0,46,[],0.020546910000120988,None,['space'],101.2218997,101.2218997,0.22526301000016247,1.3355057109376391,101.43355729999985,101.2218997,[-0.8516472000001158],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
3,0,3,0,0,0,0,0,,,,,0.3333333333333333,105.54707009999993,None,2.6015994872116095,frequency,707.1067811865478,18.587082421863457,0.000377368742751227,0,26,[],0.023149210000156017,None,None,106.5686641000002,None,0.23970710999992662,2.841306597211536,106.78645199999983,None,,102.53906159999997,None,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
3,0,3,0,1,0,1,0,,,,,,,,2.3205565452549357,frequency,561.2310241546867,19.0,0.0005516186936588643,0,27,[],0.020079610000266257,0.21720011000024897,['space'],109.3847479000001,109.3847479000001,0.21720011000024897,2.5377566552551847,109.58941199999981,109.3847479000001,[-2.3412787000002027],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
3,0,3,0,2,0,2,0,,,,,,,,2.116048142717183,frequency,445.44935907016975,21.001529765953165,0.0008330440985717894,0,28,[],0.020689110000148503,None,['space'],111.91126579999991,111.91126579999991,0.21985090999987733,2.3358990527170604,112.12491790000013,111.91126579999991,[-2.117260100000294],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
3,0,3,0,3,0,3,0,,,,,,,,2.6629397311975342,frequency,353.55339059327383,22.85410008903763,0.001230833085017268,0,29,[],0.013640810000197234,0.20350341000039407,['space'],114.24653369999987,114.24653369999987,0.20350341000039407,2.8664431411979283,114.45158720000018,114.24653369999987,[-1.9718730000004143],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
3,0,3,0,4,0,4,0,,,,,,,,2.501943099744131,frequency,280.6155120773433,20.022514075952465,0.0013539887492087655,0,30,[],0.018654410000635835,0.21257641000056537,['space'],117.10999099999981,117.10999099999981,0.21257641000056537,2.7145195097446964,117.31524189999982,117.10999099999981,[-2.4673321000000215],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
3,0,3,0,5,0,5,0,,,,,,,,2.2677278559277987,frequency,222.72467953508485,18.544022530692846,0.001868257199258077,0,31,[],0.020570610000049783,None,['space'],119.81968259999985,119.81968259999985,0.21885231000032945,2.486580165928128,120.03459299999986,119.81968259999985,[-2.360956000000442],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
3,0,3,0,6,0,6,0,,,,,,,,1.368865460138683,frequency,176.7766952966369,19.0,0.003119565241000184,0,32,[],0.020577110000431276,None,None,122.30495530000007,122.30495530000007,0.22129501000017626,1.5901604701388592,122.52414910000016,122.30495530000007,,,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
3,0,3,0,7,0,7,0,,,,,,,,1.0773328332936083,frequency,140.3077560386716,17.467606296746222,0.004381292352479103,0,33,[],0.017619610000110697,None,['space'],123.88438929999984,123.88438929999984,0.20839461000014126,1.2857274432937496,124.09425009999995,123.88438929999984,[-1.2255631000002722],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
3,0,3,0,8,0,8,0,,,,,,,,1.5964965344534814,frequency,,,,1,33,[],0.020579609999913373,None,['space'],125.1748619,125.1748619,0.22133610999981101,1.8178326444532924,125.39511949999996,125.1748619,[-0.8036794000004193],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
4,0,4,0,0,0,0,0,,,,,,133.03390549999995,None,2.7965309658160393,none,150.37812951026467,27.977750536707916,0.012446702572931085,0,34,[],0.023000609999598964,None,None,134.05790960000013,None,0.23412110999970537,3.0306520758157447,134.2728563999999,None,,126.98772650000001,None,"[0.3333333333333333, 0.16666666666666666, 0.3333333333333333, 0.5833333333333334, 0.3333333333333333, 0.5833333333333334, 0.16666666666666666, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.5833333333333334, 0.3333333333333333, 0.3333333333333333, 0.5833333333333334, 0.5833333333333334]",ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
4,0,4,0,1,0,1,0,,,,,,,,1.0163687507569872,none,318.64015682981574,28.53187951890828,0.002608449138640041,0,35,[],0.017424810000193247,None,['space'],137.06470369999988,137.06470369999988,0.21019231000036598,1.2265610607573532,137.2745046,137.06470369999988,[-2.4374158000000534],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
4,0,4,0,2,0,2,0,,,,,,,,1.4196417949843787,none,1350.3499461681913,16.877663458399557,0.00036310789397373927,0,36,[],0.02011041000014302,None,['space'],138.29436350000014,138.29436350000014,0.21845191000011255,1.6380937049844913,138.50789480000003,138.29436350000014,[-0.7707673000004434],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
4,0,4,0,3,0,3,0,,,,,,,,1.678257785071394,none,212.66679023771405,30.556953178330524,0.008113148765489716,0,37,[],0.01973861000033139,None,['space'],139.9319945000002,139.9319945000002,0.21872581000025093,1.896983595071645,140.14289670000016,139.9319945000002,[-1.1773880999999164],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
4,0,4,0,4,0,4,0,,,,,,,,1.9866381749972504,none,4812.100144328471,11.622053150866595,0.0005329224559906742,0,38,[],0.02001500999995187,None,['space'],141.81933339999978,141.81933339999978,0.2200394100000267,2.2066775849972773,142.02411100000018,141.81933339999978,[-1.5446201000004294],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
4,0,4,0,5,0,5,0,,,,,,,,2.4977188466133295,none,168.79374327102386,19.889437787634268,0.0037429981518205986,0,39,[],0.01957371000025887,None,None,144.01380370000015,144.01380370000015,0.21956151000040336,2.717280356613733,144.22592129999975,144.01380370000015,,,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
4,0,4,0,6,0,6,0,,,,,,,,1.7586824608101295,none,675.1749730840955,22.683542888341186,0.0006429067440424137,0,40,[],0.019392210000205523,None,['space'],146.72525829999995,146.72525829999995,0.21855201000016677,1.9772344708102962,146.93426779999982,146.72525829999995,[-2.289901600000121],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
4,0,4,0,7,0,7,0,,,,,,,,2.110428136569197,none,1071.7734625362941,31.0,0.0016695574131143172,0,41,[],0.016842909999922995,0.2083981099999619,['space'],148.69407950000004,148.69407950000004,0.2083981099999619,2.318826246569159,148.90193210000007,148.69407950000004,[-1.5236461000004056],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
4,0,4,0,8,0,8,0,,,,,,,,2.452294684482161,none,850.6671609508564,30.78544751857037,0.001377983885298303,0,42,[],0.01524050999978499,0.21050951000006535,['space'],151.01452389999986,151.01452389999986,0.21050951000006535,2.6628041944822263,151.23036139999977,151.01452389999986,[-1.908028899999863],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
4,0,4,0,9,0,9,0,,,,,,,,2.308262552629129,none,3211.691527453509,15.246826088004,0.0004055763838512132,0,43,[],0.019727509999938775,None,['space'],153.6792588999997,153.6792588999997,0.21884391000003234,2.5271064626291615,153.88923270000032,153.6792588999997,[-2.3009243000001334],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
4,0,4,0,10,0,10,0,,,,,,,,1.1497531640052416,none,2023.238880603847,14.852297810683124,0.0004164521724412474,0,44,[],0.019722510000065085,None,['space'],156.19613769999978,156.19613769999978,0.2179653100001815,1.3677184740054231,156.40671649999967,156.19613769999978,[-2.0329836000005344],,,,ikieoz,001,fr,2022-04-25_16h03.39.711,Continuous,2022.1.1,37.5083362276789,
