sweeps.thisRepN,sweeps.thisTrialN,sweeps.thisN,sweeps.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instructions.started,instructions.stopped,blank_text.started,blank_text.stopped,Intervals,text.started,text.stopped,Delay,Prediction,Frequency,Volume,Psychopy_level,isCatchTrial,len(y),finished_audiograms,probe.started,probe.stopped,feedback.keys,feedback.started,feedback.stopped,ISI.started,ISI.stopped,text_2.started,text_2.stopped,feedback.rt,break_txt.started,break_txt.stopped,,Audiogram_frequency,Audiogram_none,Audiogram_both,Audiogram_time,participant,session,language (english or french),Resume previous experiment,date,expName,psychopyVersion,frameRate,
0,0,0,0,0,0,0,0,35.79364609999993,None,57.05605219999961,None,"[0.5833333333333334, 0.5833333333333334, 0.16666666666666666, 0.16666666666666666, 0.3333333333333333, 0.3333333333333333, 0.5833333333333334, 0.3333333333333333, 0.3333333333333333, 0.5833333333333334, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.16666666666666666, 0.3333333333333333]",63.85037219999958,None,2.9306544494585953,none,1932.0,12.572953712953256,0.0003050825456701301,0,58,[],0.0048111666665136,None,None,64.89303049999944,None,0.2104206666663231,3.1410751161249184,65.11664070000006,None,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
0,0,0,0,1,0,1,0,,,,,,,,1.8203836090746157,none,1533.0,7.005675391487111,0.00011445187902875155,0,59,[],0.011675466666929424,None,None,68.04172229999949,68.04172229999949,0.2267049666670573,2.047088575741673,68.26001349999933,68.04172229999949,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
0,0,0,0,2,0,2,0,,,,,,,,2.114825235362264,none,1084.0,9.555181263916912,0.00014290748725145485,0,60,[],0.014023833333340008,None,None,70.0804376999995,70.0804376999995,0.21535283333378175,2.330178068696046,70.29739269999936,70.0804376999995,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
0,0,0,0,3,0,3,0,,,,,,,,2.2594502679233255,none,1217.0,4.4452667057927275,8.863278603611695e-05,0,61,[],0.005165166666301957,None,None,72.41319740000017,72.41319740000017,0.20777396666653658,2.467224234589862,72.63107639999998,72.41319740000017,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
0,0,0,0,4,0,4,0,,,,,,,,2.8384862779157474,none,,,,1,61,[],0.011906366667062684,None,None,74.89021109999976,74.89021109999976,0.23079426666754443,3.069280544583292,75.11699559999943,74.89021109999976,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
0,0,0,0,5,0,5,0,,,,,,,,2.959258125905735,none,645.0,8.137741985518554,0.00012721719261021676,0,62,[],0.013070466667159053,None,None,77.94033450000006,77.94033450000006,0.22385546666737355,3.1831135925731084,78.15930260000005,77.94033450000006,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
0,0,0,0,6,0,6,0,,,,,,,,2.892589372196235,none,6885.0,5.513889898015181,0.0002787370572515147,0,63,[],0.011945766666030977,None,None,81.10651030000008,81.10651030000008,0.21565596666550846,3.1082453388617433,81.32191239999975,81.10651030000008,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
0,0,0,0,7,0,7,0,,,,,,,,1.2707040884081735,none,4595.0,0.0,0.0001248796844851434,0,64,[],0.011612166666964185,None,['space'],84.21377589999975,84.21377589999975,0.22558146666688117,1.4962855550750547,84.43172229999982,84.21377589999975,[-0.7654292000006535],,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
0,0,0,0,8,0,8,0,,,,,,,,1.34248728913556,none,3647.0,7.421160000195348,0.0001826933170884382,0,65,[],0.005642466666358814,None,None,85.69308829999954,85.69308829999954,0.21730156666671974,1.5597888558022797,85.9197979999999,85.69308829999954,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
0,0,0,0,9,0,9,0,,,,,,,,1.6685749607003708,none,966.0,1.6627487584948604,5.217646260093141e-05,0,66,[],0.011753566665902326,None,None,87.25309920000018,87.25309920000018,0.22746096666651283,1.8960359273668836,87.47619339999983,87.25309920000018,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
1,0,1,0,0,0,0,0,,,,,,96.47012199999972,None,2.4943961491138236,frequency,5657.0,12.0,0.0005116406129311919,0,62,[],0.013077566666652274,None,None,97.51837849999993,None,0.23031946666651493,2.7247156157803385,97.73412769999959,None,,89.13173009999991,None,0.5833333333333334,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
1,0,1,0,1,0,1,0,,,,,,,,1.5840847061189092,frequency,3776.0,11.847521964887965,0.00031297522227518936,0,63,[],0.010824266666531912,None,None,100.2206228999994,100.2206228999994,0.219114866666132,1.8031995727850412,100.43434519999937,100.2206228999994,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
1,0,1,0,2,0,2,0,,,,,,,,1.730499065181059,frequency,2520.0,10.06074743997065,0.0002695736649093506,0,64,[],0.0037588666664305492,None,['space'],102.01453570000012,102.01453570000012,0.21206786666607513,1.9425669318471341,102.23331659999985,102.01453570000012,[0.13845279999986815],,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
1,0,1,0,3,0,3,0,,,,,,,,1.6323669041644362,frequency,1682.0,12.090445595791516,0.00024318726185939,0,65,[],0.010965866666083457,None,None,103.9586631000002,103.9586631000002,0.2235598666666192,1.8559267708310554,104.1749921999999,103.9586631000002,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
1,0,1,0,4,0,4,0,,,,,,,,2.0523607836255833,frequency,1123.0,11.640096495089415,0.00018790789752741704,0,66,[],0.0044006666666973615,None,None,105.79854319999959,105.79854319999959,0.20916606666651205,2.2615268502920953,106.01869569999963,105.79854319999959,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
1,0,1,0,5,0,5,0,,,,,,,,2.4203278663522854,frequency,,,,1,66,[],0.011658066666313971,None,None,108.0686012999995,108.0686012999995,0.22010706666605984,2.640434933018345,108.28320619999977,108.0686012999995,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
1,0,1,0,6,0,6,0,,,,,,,,1.4867999682018704,frequency,501.0,16.186613072581327,0.000459569643342174,0,67,[],0.01188076666676352,None,None,110.70030859999952,110.70030859999952,0.22345786666755885,1.7102578348694293,110.9154695999996,110.70030859999952,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
1,0,1,0,7,0,7,0,,,,,,,,2.191883959974743,frequency,334.0,18.499599464270677,0.0007882546934445733,0,68,[],0.01012076666665962,None,None,112.39837159999934,112.39837159999934,0.21901076666654262,2.4108947266412857,112.61461809999946,112.39837159999934,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
1,0,1,0,8,0,8,0,,,,,,,,1.3436978394796244,frequency,223.0,13.355145225519312,0.0010254892614010088,0,69,[],0.011190066666131315,None,None,114.8013903000001,114.8013903000001,0.22098266666580457,1.564680506145429,115.01477019999948,114.8013903000001,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
2,0,2,0,0,0,0,0,,,,,"[0.5833333333333334, 0.5833333333333334, 0.16666666666666666, 0.5833333333333334, 0.3333333333333333, 0.5833333333333334, 0.3333333333333333, 0.3333333333333333, 0.16666666666666666, 0.3333333333333333, 0.5833333333333334, 0.16666666666666666, 0.5833333333333334, 0.3333333333333333, 0.3333333333333333]",121.30479949999972,None,1.980987411484799,time,256.0,17.049642560914013,0.0011472246505883441,0,36,[],0.01264646666641056,None,None,122.33139630000005,None,0.23434306666695193,2.215330478151751,122.54848529999981,None,,116.35562489999938,None,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
2,0,2,0,1,0,1,0,,,,,,,,1.980987411484799,time,431.0,14.674872708018194,0.00040610030114655626,0,37,[],0.009914366666635033,None,None,124.52294369999981,124.52294369999981,0.21975406666661002,2.200741478151409,124.7394734999998,124.52294369999981,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
2,0,2,0,2,0,2,0,,,,,,,,1.980987411484799,time,144.0,13.86658840682712,0.0027321159537330407,0,38,[],0.009563166666339384,None,None,126.7165387999994,126.7165387999994,0.21615516666679468,2.1971425781515936,126.9357202000001,126.7165387999994,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
2,0,2,0,3,0,3,0,,,,,,,,1.980987411484799,time,,,,1,38,[],0.011115766666080162,None,None,128.90980989999935,128.90980989999935,0.22812436666663416,2.209111778151433,129.1297470999998,128.90980989999935,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
2,0,2,0,4,0,4,0,,,,,,,,1.980987411484799,time,181.0,14.0,0.0016771719360533467,0,39,[],0.012025366666421178,None,None,131.10200970000005,131.10200970000005,0.2196212666667634,2.2006086781515624,131.32373449999977,131.10200970000005,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
2,0,2,0,5,0,5,0,,,,,,,,1.980987411484799,time,203.0,14.0,0.0013009048986491172,0,40,[],0.010650666666151665,None,None,133.29748000000018,133.29748000000018,0.22383596666622907,2.204823378151028,133.51578719999998,133.29748000000018,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
2,0,2,0,6,0,6,0,,,,,,,,1.980987411484799,time,1026.0,11.664828703531661,0.0001729029877864031,0,41,[],0.010604566666188475,None,None,135.48894349999955,135.48894349999955,0.21897476666617877,2.1999621781509777,135.7020235,135.48894349999955,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
2,0,2,0,7,0,7,0,,,,,,,,1.980987411484799,time,646.0,15.767224996606824,0.00030567174261028856,0,42,[],0.010743066665781953,None,['space'],137.67889659999946,137.67889659999946,0.22674556666606804,2.207732978150867,137.89860709999994,137.67889659999946,[-0.3902533000000403],,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
2,0,2,0,8,0,8,0,,,,,,,,1.980987411484799,time,384.0,22.518425025625454,0.0010785454855519055,0,43,[],0.010208566665824037,None,None,139.8677103,139.8677103,0.2230220666660898,2.2040094781508888,140.0881634999996,139.8677103,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
3,0,3,0,0,0,0,0,,,,,"[0.3333333333333333, 0.3333333333333333, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.5833333333333334, 0.5833333333333334, 0.5833333333333334, 0.5833333333333334, 0.3333333333333333, 0.3333333333333333, 0.16666666666666666, 0.3333333333333333, 0.5833333333333334, 0.5833333333333334]",146.25415629999952,None,1.6645299754915457,time,870.0,2.616577781444933,5.4544913862251076e-05,0,44,[],0.01265976666672941,None,None,147.2801902000001,None,0.2075171666674578,1.8720471421590035,147.48576890000004,None,,142.06595729999935,None,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
3,0,3,0,1,0,1,0,,,,,,,,1.6645299754915457,time,7818.0,7.9293875171815,0.00043856781397288904,0,45,[],0.009235266666109965,None,None,149.15186170000015,149.15186170000015,0.22157476666598086,1.8861047421575265,149.3683431999998,149.15186170000015,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
3,0,3,0,2,0,2,0,,,,,,,,1.6645299754915457,time,1464.0,4.708496749783683,8.459746147949633e-05,0,46,[],0.0031388666666316567,None,None,151.02943789999972,151.02943789999972,0.2064175666664596,1.8709475421580053,151.24784379999983,151.02943789999972,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
3,0,3,0,3,0,3,0,,,,,,,,1.6645299754915457,time,775.0,13.634751548115545,0.0001898398781131693,0,47,[],0.008372966666684079,None,None,152.91040239999984,152.91040239999984,0.2203394666667009,1.8848694421582466,153.1262474999994,152.91040239999984,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
3,0,3,0,4,0,4,0,,,,,,,,1.6645299754915457,time,,,,1,47,[],0.008723166665731696,None,None,154.79415169999993,154.79415169999993,0.2214907666657382,1.8860207421572839,155.01122119999945,154.79415169999993,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
3,0,3,0,5,0,5,0,,,,,,,,1.6645299754915457,time,6205.0,3.677935290555215,0.00019171111496969366,0,48,[],0.007238066666104714,None,None,156.6677450999996,156.6677450999996,0.21207986666649958,1.8766098421580453,156.88778619999994,156.6677450999996,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
3,0,3,0,6,0,6,0,,,,,,,,1.6645299754915457,time,977.0,10.955698130800062,0.00015320115491922927,0,49,[],0.009960966665857995,None,None,158.55224550000003,158.55224550000003,0.227703966666013,1.8922339421575587,158.7705329999999,158.55224550000003,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
3,0,3,0,7,0,7,0,,,,,,,,1.6645299754915457,time,3287.0,3.888049872308925,0.00011174997237942624,0,50,[],0.010002966666434077,None,None,160.4281745999997,160.4281745999997,0.22023416666615958,1.8847641421577053,160.6523460999997,160.4281745999997,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
3,0,3,0,8,0,8,0,,,,,,,,1.6645299754915457,time,548.0,19.325976233268293,0.000591813303631094,0,51,[],0.0055682666670691106,None,['space'],162.30523899999935,162.30523899999935,0.20905266666704847,1.8735826421585942,162.52691129999948,162.30523899999935,[-1.6249022000001787],,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
3,0,3,0,9,0,9,0,,,,,,,,1.6645299754915457,time,4925.0,2.0,0.00018579928309536353,0,52,[],0.008822966666230059,None,None,164.18930459999956,164.18930459999956,0.21968586666571355,1.8842158421572592,164.41079319999972,164.18930459999956,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
3,0,3,0,10,0,10,0,,,,,,,,1.6645299754915457,time,690.0,9.328348868985543,0.00013435670457299074,0,53,[],0.008657366666739108,None,None,166.07486960000006,166.07486960000006,0.2298297666666258,1.8943597421581715,166.29542760000004,166.07486960000006,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
4,0,4,0,0,0,0,0,,,,,,175.67531770000005,None,2.1195370517470966,both,1411.0,9.901250632218686,0.00015792764068395915,0,56,[],0.01265166666598816,None,None,176.7112446000001,None,0.22776546666591457,2.347302518413011,176.93140529999982,None,,167.95326789999945,None,0.5833333333333334,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
4,0,4,0,1,0,1,0,,,,,,,,2.1195370517470966,both,942.0,10.794416851881913,0.00014693573463250525,0,57,[],0.009701266666525044,None,['space'],179.04353720000017,179.04353720000017,0.21837966666680586,2.3379167184139025,179.25570189999962,179.04353720000017,[-1.25854580000032],,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
4,0,4,0,2,0,2,0,,,,,,,,2.1195370517470966,both,629.0,11.275997116054787,0.00018797149865138808,0,58,[],0.00941676666661806,None,None,181.37301899999966,181.37301899999966,0.21429956666634098,2.3338366184134376,181.59043829999973,181.37301899999966,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
4,0,4,0,3,0,3,0,,,,,,,,2.1195370517470966,both,420.0,10.10266560229338,0.00024169450866754201,0,59,[],0.009736066666846455,None,None,183.7030175,183.7030175,0.2241545666665843,2.343691618413681,183.92126469999948,183.7030175,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
4,0,4,0,4,0,4,0,,,,,,,,2.1195370517470966,both,280.0,11.669333401283884,0.0005200534237053973,0,60,[],0.0009423666660950403,None,None,186.03529509999953,186.03529509999953,0.20316196666590258,2.322699018412999,186.2564113999997,186.03529509999953,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
4,0,4,0,5,0,5,0,,,,,,,,2.1195370517470966,both,187.0,7.085041238455329,0.0007071345363470506,0,61,[],0.009201966666296357,None,None,188.36994210000012,188.36994210000012,0.22108336666678952,2.340620418413886,188.5848721000002,188.36994210000012,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
4,0,4,0,6,0,6,0,,,,,,,,2.1195370517470966,both,125.0,7.0,0.0016179682846481417,0,62,[],0.007978866666235263,None,None,190.70038059999933,190.70038059999933,0.21141966666618828,2.330956718413285,190.9210876999996,190.70038059999933,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
4,0,4,0,7,0,7,0,,,,,,,,2.1195370517470966,both,,,,1,62,[],0.009697966666863067,None,None,193.04274769999938,193.04274769999938,0.22416286666702945,2.343699918414126,193.26240020000023,193.04274769999938,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
5,0,5,0,0,0,0,0,,,,,,203.74209749999955,None,2.9429437837307644,both,8000.0,15.0,0.001020868972334765,0,63,[],0.013030566666202503,None,None,204.78035959999943,None,0.22785976666636998,3.1708035503971344,205.0033601999994,None,,195.372343,None,0.3333333333333333,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
5,0,5,0,1,0,1,0,,,,,,,,2.9429437837307644,both,6350.0,13.527135622824671,0.0006242527435552442,0,64,[],0.007033166665678436,None,['space'],207.9367553000002,207.9367553000002,0.2150527666663038,3.157996550397068,208.1544432999999,207.9367553000002,[-2.0402944000006755],,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
5,0,5,0,2,0,2,0,,,,,,,,2.9429437837307644,both,5040.0,11.209815632581618,0.0005498528334429138,0,65,[],0.009133866666161339,None,['space'],211.09773080000014,211.09773080000014,0.22399916666654462,3.166942950397309,211.3195821999998,211.09773080000014,[-2.160660700000335],,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
5,0,5,0,3,0,3,0,,,,,,,,2.9429437837307644,both,4000.0,12.371073418231575,0.0003487575958835186,0,66,[],0.009538166666061443,None,None,214.25720050000018,214.25720050000018,0.22901246666606312,3.1719562503968275,214.48136439999962,214.25720050000018,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
5,0,5,0,4,0,4,0,,,,,,,,2.9429437837307644,both,,,,1,66,[],0.009358966666695778,None,['space'],217.4214677,217.4214677,0.22404316666688828,3.1669869503976527,217.64085949999935,217.4214677,[-2.467980900000839],,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
5,0,5,0,5,0,5,0,,,,,,,,2.9429437837307644,both,2520.0,12.452237465329675,0.00035501930074800434,0,67,[],0.010646566666764556,None,None,220.57441139999992,220.57441139999992,0.22238876666688157,3.165332550397646,220.793052,220.57441139999992,,,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
5,0,5,0,6,0,6,0,,,,,,,,2.9429437837307644,both,2000.0,14.52340302131881,0.00039823566832904254,0,68,[],0.009417466666491237,None,['space'],223.73558069999945,223.73558069999945,0.22748696666621981,3.170430750396984,223.95481199999995,223.73558069999945,[-2.319326299999375],,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
5,0,5,0,7,0,7,0,,,,,,,,2.9429437837307644,both,1587.0,14.643854092750706,0.00030038333279548387,0,69,[],0.0027368666660549934,None,['space'],226.8937608999995,226.8937608999995,0.21056436666640366,3.153508150397168,227.1135420999999,226.8937608999995,[-2.3730815999997503],,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
5,0,5,0,8,0,8,0,,,,,,,,2.9429437837307644,both,1260.0,14.899597129551182,0.00030162498183340924,0,70,[],0.00919406666616851,None,['space'],230.05223169999954,230.05223169999954,0.23137426666562533,3.1743180503963897,230.28179009999985,230.05223169999954,[-2.4755519000000277],,,,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
6,0,6,0,0,0,0,0,,,,,,238.04274879999957,None,1.1692506472438244,frequency,8000.0,11.0,0.000644124775846567,0,70,[],0.012903166666546895,None,None,239.07646380000006,None,0.23830586666645104,1.4075565139102755,239.30429370000002,None,,233.21950370000013,None,0.3333333333333333,,,,,ikieoz,001,fr,1,2022-04-25_17h04.55.564,Continuous,2022.1.1,33.435914719753846,
