sweeps.thisRepN,sweeps.thisTrialN,sweeps.thisN,sweeps.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instructions.started,instructions.stopped,blank_text.started,blank_text.stopped,Intervals,text.started,text.stopped,Delay,Prediction,Frequency,Volume,Psychopy_level,isCatchTrial,len(y),finished_audiograms,probe.started,probe.stopped,feedback.keys,feedback.started,feedback.stopped,ISI.started,ISI.stopped,text_2.started,text_2.stopped,feedback.rt,break_txt.started,break_txt.stopped,Audiogram_none,,Audiogram_both,Audiogram_frequency,Audiogram_time,participant,session,language (english or french),Resume previous experiment,date,expName,psychopyVersion,frameRate,
1,0,1,0,9,0,9,0,,,,,,,,1.2485594337842296,none,707.0,8.901761632099808,0.00012376318069395523,0,127,['none'],0.017018849961459637,0.21423335000872612,None,104.91052819998004,104.91052819998004,0.21423335000872612,1.4627927837929557,105.13012410001829,104.91052819998004,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
1,0,1,0,10,0,10,0,,,,,,,,1.6415074431933518,none,1122.0,7.475459631312069,0.00011623684105768959,0,128,['none'],0.01612825016491115,None,['space'],106.39631800004281,106.39631800004281,0.21698005008511245,1.8584874932784643,106.6112804999575,106.39631800004281,[-1.1948975000996143],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
1,0,1,0,11,0,11,0,,,,,,,,1.7376218908572472,none,,,,1,128,['none'],0.014659350039437413,None,None,108.28503919998184,108.28503919998184,0.20998994982801378,1.947611840685261,108.50115119991824,108.28503919998184,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
1,0,1,0,12,0,12,0,,,,,,,,2.8122788309729563,none,1259.0,1.7144498995326352,6.613153604426583e-05,0,129,['none'],0.01954325009137392,None,None,110.26542670000345,110.26542670000345,0.2189586500171572,3.0312374809901135,110.48568639997393,110.26542670000345,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
1,0,1,0,13,0,13,0,,,,,,,,2.2512294670823962,none,1586.0,11.4431631669352,0.0002074825262008292,0,130,['none'],0.01330394996330142,None,['space'],113.32637669984251,113.32637669984251,0.21426535001955926,2.4654948171019555,113.54026350006461,113.32637669984251,[-1.5799043998122215],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
1,0,1,0,14,0,14,0,,,,,,,,1.9742923219839241,none,561.0,0.7249678310577963,6.731939146013418e-05,0,131,['none'],0.018315550172701478,None,None,115.82094989996403,115.82094989996403,0.21850035013630986,2.192792672120234,116.04195509990677,115.82094989996403,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
2,0,2,0,0,0,0,0,,,,,,125.70748270000331,None,2.1843177029517884,both,3174.0,-0.1991398455826876,6.786657310285424e-05,0,108,"['none', 'both']",0.023388450033962727,None,None,126.73162680002861,None,0.22053895005956292,2.4048566530113513,126.9423070999328,None,,118.04572329996154,None,,0.16666666666666666,"{'estimation': [[125.0, 5.6150633186455545], [133.9716828170366, 5.910621954716055], [137.69843907458556, 6.0], [143.5872943746293, 6.134513801594066], [153.89305166811442, 6.279844694490388], [164.93848884661162, 6.343744265627533], [176.77669529663666, 6.324574544172128], [189.46457081379947, 6.221241013058396], [203.0630990890585, 6.029441957698756], [204.48465477391983, 6.0], [217.63764082403074, 5.738715716455677], [233.25824788420132, 5.334146957145429], [243.45695097789635, 5.0], [249.99999999999937, 4.792370165972571], [267.94336563407256, 4.111277403321594], [270.5653206029799, 4.0], [287.1745887492579, 3.3101643592214884], [294.5309745323616, 3.0], [307.78610333622805, 2.4552859533010425], [320.1808376055732, 2.0], [329.876977693222, 1.6555693372181675], [353.55339059327247, 1.0475818456992487], [357.56202822160793, 1.0], [378.929141627598, 0.7551514377292068], [406.12619817811606, 0.8621133438447952], [413.91086364313446, 1.0], [435.2752816480601, 1.3663622564583604], [459.7703506369808, 2.0], [466.5164957684015, 2.1693537669386163], [496.68425700958045, 3.0], [499.9999999999975, 3.0882605258048144], [535.8867312681438, 3.892680177800129], [544.4421032111441, 4.0], [574.3491774985143, 4.3618738517041304], [615.5722066724546, 4.331995661938587], [640.2328517697628, 4.0], [659.7539553864424, 3.7491602208702064], [692.6420584893161, 3.0], [707.1067811865431, 2.6866282799215533], [732.0718512613413, 2.0], [757.8582832551941, 1.324950727913989], [769.9813015489657, 1.0], [808.6107807890008, 0.0], [812.2523963562301, -0.09059462588519093], [855.5622908693417, -1.0], [870.5505632961192, -1.3035359747160014], [923.8862473614462, -2.0], [933.0329915368008, -2.116410710645578], [999.9999999999914, -2.4351154346653914], [1071.773462536285, -2.2803612966273183], [1113.3366051818443, -2.0], [1148.698354997026, -1.771718875114305], [1231.1444133449063, -1.0910958141478662], [1242.7207869152107, -1.0], [1319.5079107728848, -0.4185118868537688], [1395.0391310010784, 0.0], [1414.2135623730828, 0.10332012409725566], [1515.7165665103846, 0.3937984440511144], [1624.5047927124563, 0.44506769819258396], [1741.1011265922318, 0.302195230941673], [1866.065983073597, 0.03885818375115946], [1882.6421259558622, 0.0], [1999.9999999999827, -0.2665486290006989], [2143.5469250725646, -0.5480519576181604], [2297.396709994046, -0.7754786439181429], [2462.2888266898062, -0.9547128963448247], [2508.0195123606586, -1.0], [2639.01582154576, -1.1247068456355227], [2828.427124746159, -1.3415744872778985], [3031.4331330207615, -1.6616552144686374], [3190.285394327582, -2.0], [3249.0095854249043, -2.1213399012437595], [3482.202253184451, -2.7097567156662032], [3587.9358772835935, -3.0], [3732.1319661471844, -3.3819952760222707], [3976.197868420615, -4.0], [3999.9999999999504, -4.058574617586624], [4287.093850145118, -4.664221165535955], [4496.659928361933, -5.0], [4594.793419988081, -5.154513193488402], [4924.577653379601, -5.526813691319556], [5278.031643091506, -5.8295632169357425], [5486.265864269198, -6.0], [5656.854249492303, -6.136207477651017], [6062.866266041508, -6.506234733196333], [6498.019170849792, -6.9623168485215965], [6531.452474929351, -7.0], [6964.404506368894, -7.47204936108095], [7464.2639322943505, -7.944621324976081], [7557.543015091692, -8.0], [7999.999999999872, -8.272137971857985]], 'plus_line': [[125.0, 0.4108004410788108], [133.9716828170366, 0.9272911586918607], [136.35153344760388, 1.0], [143.5872943746293, 1.1964270637463579], [153.89305166811442, 1.355303395727617], [164.93848884661162, 1.437580666028087], [176.77669529663666, 1.4254585851792043], [189.46457081379947, 1.317320863379368], [203.0630990890585, 1.1357964091407706], [210.82730038956535, 1.0], [217.63764082403074, 0.8770040679897387], [233.25824788420132, 0.5017062339860459], [249.13532494014817, 0.0], [249.99999999999937, -0.027774331517827926], [267.94336563407256, -0.7715879838601328], [272.8843975983306, -1.0], [287.1745887492579, -1.6560091289111898], [294.8662129019235, -2.0], [307.78610333622805, -2.5704650138767615], [319.36294341176716, -3.0], [329.87697769322244, -3.3861920796332616], [353.55339059327247, -3.978654817887025], [355.3685071122955, -4.0], [378.929141627598, -4.2864895648538495], [406.12619817811606, -4.203891661231917], [417.83522688456276, -4.0], [435.2752816480601, -3.721154962924176], [462.53559642891, -3.0], [466.5164957684015, -2.9005146268646627], [497.7041834998688, -2.0], [499.9999999999975, -1.937076980991891], [535.8867312681438, -1.085799329624987], [542.0233926315357, -1.0], [574.3491774985143, -0.5903485283860543], [615.5722066724546, -0.5914778934515099], [649.3180687247643, -1.0], [659.753955386444, -1.1269553191659831], [700.4400925768621, -2.0], [707.1067811865431, -2.137400425058378], [739.195806203698, -3.0], [757.8582832551951, -3.4681774098735776], [777.5601967566586, -4.0], [812.2523963562301, -4.879073247324863], [817.7203316744612, -5.0], [863.9461923651471, -6.0], [870.5505632961181, -6.137976248677084], [933.0329915368008, -6.995291991676981], [933.9640525469936, -7.0], [999.9999999999926, -7.34580400972599], [1071.773462536285, -7.164862496229361], [1093.439541549112, -7.0], [1148.698354997026, -6.618205830064755], [1218.2163390250382, -6.0], [1231.1444133449063, -5.893003044391954], [1319.5079107728816, -5.213978222527856], [1357.1963024088511, -5.0], [1414.2135623730828, -4.703324004660408], [1515.7165665103864, -4.430036818834125], [1624.5047927124563, -4.388729549844129], [1741.1011265922318, -4.541580795426912], [1866.065983073597, -4.817753944561872], [1940.743689095133, -5.0], [1999.9999999999802, -5.151071347705917], [2143.5469250725646, -5.46429407979055], [2297.396709994046, -5.690860182827164], [2462.2888266898062, -5.833629009751675], [2639.01582154576, -5.94439259212456], [2702.99811403933, -6.0], [2828.427124746159, -6.113292397932592], [3031.4331330207656, -6.409534356337544], [3249.0095854249043, -6.844951120832853], [3310.989540410543, -7.0], [3482.202253184451, -7.428821324597594], [3701.272494350641, -8.0], [3732.1319661471844, -8.080612786134758], [3999.9999999999504, -8.76757445426274], [4103.1866062511135, -9.0], [4287.093850145118, -9.4180262077491], [4594.793419988081, -9.969045582602904], [4617.172655406515, -10.0], [4924.577653379601, -10.439599784974176], [5278.0316430915, -10.810390434597043], [5486.815826914494, -11.0], [5656.854249492303, -11.160991236509172], [6062.866266041508, -11.55307863637001], [6497.083484082538, -12.0], [6498.019170849792, -12.0009916265815], [6964.404506368894, -12.549015397934149], [7342.404458004276, -13.0], [7464.2639322943505, -13.150563849574073], [7999.999999999882, -13.838915942787628]], 'minus_line': [[125.0, 10.764780178538288], [133.97168281703654, 10.828986784044066], [143.5872943746292, 10.986782757809056], [144.67900449288476, 10.999999999999998], [153.89305166811442, 11.116414601443832], [164.93848884661162, 11.164722864066508], [176.77669529663666, 11.143872735448706], [189.46457081379947, 11.052427394771891], [193.0825533572007, 11.0], [203.0630990890585, 10.870866312971001], [217.63764082403074, 10.571282208936177], [233.25824788420132, 10.137929804427806], [237.40161508066248, 10.0], [249.99999999999937, 9.613456534208641], [267.3104550853349, 9.0], [267.94336563407256, 8.978729881794878], [287.1745887492579, 8.258937018404296], [293.5096293151904, 8.0], [307.78610333622805, 7.44418755758104], [319.51595341306916, 7.0], [329.87697769322244, 6.629765010570709], [352.56561930922686, 6.0], [353.55339059327247, 5.974504855711237], [378.929141627598, 5.677841227655979], [406.12619817811606, 5.807671484891701], [416.3308453740076, 6.0], [435.2752816480601, 6.363461717275003], [458.90559513973244, 7.0], [466.5164957684015, 7.204135395949201], [494.6343343327952, 8.0], [499.9999999999975, 8.149523402892132], [535.8867312681431, 8.974300939032164], [537.8936218423531, 9.0], [574.3491774985143, 9.476040783697151], [615.5722066724546, 9.442719192021965], [645.2618112884172, 9.0], [659.7539553864432, 8.800739498039768], [691.8766883819904, 8.0], [707.1067811865431, 7.637219493444279], [728.710752551851, 7.0], [757.8582832551951, 6.153205812577993], [763.2940948368645, 6.0], [799.4657099177681, 5.0], [812.2523963562301, 4.657396741871839], [842.6105055399652, 4.0], [870.5505632961181, 3.410722392407667], [900.9379478362262, 3.0], [933.0329915368008, 2.5912087511597734], [999.9999999999926, 2.2678597026018728], [1071.773462536285, 2.410803016289097], [1148.698354997026, 2.8967680162942604], [1160.9138085389623, 3.0], [1231.1444133449063, 3.5913800405682577], [1282.849622646371, 4.0], [1319.5079107728832, 4.2915784886165405], [1414.2135623730828, 4.84378030316097], [1465.2366546958497, 5.0], [1515.7165665103846, 5.160807505469654], [1624.5047927124563, 5.216402853774609], [1741.1011265922318, 5.054087699294052], [1763.877181722119, 5.0], [1866.065983073597, 4.783703898451366], [1999.9999999999802, 4.4826807042623384], [2143.5469250725646, 4.1979338250030125], [2264.5688369909135, 4.0], [2297.396709994046, 3.9517900900256673], [2462.2888266898035, 3.7486752253577222], [2639.0158215457564, 3.5460068619677654], [2828.427124746159, 3.304400935360851], [3012.9192100920422, 3.0], [3031.4331330207615, 2.9721756695884483], [3249.0095854249043, 2.537881300225337], [3460.359190126551, 2.0], [3482.2022531844596, 1.9479892690734293], [3732.1319661471844, 1.2880589333539936], [3843.282819106949, 1.0], [3999.999999999946, 0.6203528492780417], [4287.093850145118, 0.03846217917039518], [4313.2418951670015, 0.0], [4594.7934199880865, -0.3798543632541785], [4924.577653379601, -0.6824934394716783], [5278.031643091506, -0.9407908325347415], [5351.765515898864, -1.0], [5656.854249492303, -1.2207368649379018], [6062.866266041508, -1.5971931528118173], [6413.0424323348725, -2.0], [6498.019170849792, -2.0896062314275783], [6964.404506368894, -2.5927659795840725], [7464.2639322943505, -2.968683036985055], [7999.999999999882, -2.947262857737301]]}",,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
2,0,2,0,1,0,1,0,,,,,,,,2.1843177029517884,both,3563.0,0.38554353531217267,7.973069655285944e-05,0,109,"['none', 'both']",0.01882795011624694,None,['space'],129.15899210004136,129.15899210004136,0.22510385001078248,2.409421552962571,129.37681269994937,129.15899210004136,[-1.6602451999206096],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
2,0,2,0,2,0,2,0,,,,,,,,2.1843177029517884,both,3999.0,-2.6613910781862553,6.17745539953793e-05,0,110,"['none', 'both']",0.02007164992392063,None,['space'],131.58225159998983,131.58225159998983,0.22603724990040064,2.410354952852189,131.78882130002603,131.58225159998983,[-2.011648999992758],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
2,0,2,0,3,0,3,0,,,,,,,,2.1843177029517884,both,4489.0,-0.9536361464300169,0.0001053597628064809,0,111,"['none', 'both']",0.020116850035265088,None,None,134.0068093999289,134.0068093999289,0.22773014986887574,2.412047852820664,134.22723189997487,134.0068093999289,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
2,0,2,0,4,0,4,0,,,,,,,,2.1843177029517884,both,5039.0,-4.018948052062333,9.526078171463162e-05,0,112,"['none', 'both']",0.020024450263008475,None,['space'],136.435450399993,136.435450399993,0.22516085021197796,2.4094785531637664,136.6474355000537,136.435450399993,[-1.9934956999495625],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
2,0,2,0,5,0,5,0,,,,,,,,2.1843177029517884,both,5656.0,-0.32758290734888185,0.00012379709716289555,0,113,"['none', 'both']",0.016231350135058165,None,['space'],138.86334299994633,138.86334299994633,0.214385150000453,2.3987028529522414,139.08344680001028,138.86334299994633,[-2.004973900038749],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
2,0,2,0,6,0,6,0,,,,,,,,2.1843177029517884,both,,,,1,113,"['none', 'both']",0.01969694998115301,None,None,141.29704219987616,141.29704219987616,0.22394405002705753,2.408261752978846,141.51366579998285,141.29704219987616,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
2,0,2,0,7,0,7,0,,,,,,,,2.1843177029517884,both,7127.0,-7.63070697232643,6.441842944548488e-05,0,114,"['none', 'both']",0.01570325018838048,None,None,143.7207599999383,143.7207599999383,0.21264435001648962,2.396962052968278,143.93938899994828,143.7207599999383,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
2,0,2,0,8,0,8,0,,,,,,,,2.1843177029517884,both,8000.0,-9.0,6.441247758465671e-05,0,115,"['none', 'both']",0.014593750005587935,0.21249325014650822,None,146.15550510003231,146.15550510003231,0.21249325014650822,2.3968109530982966,146.37454400002025,146.15550510003231,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
