sweeps.thisRepN,sweeps.thisTrialN,sweeps.thisN,sweeps.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instructions.started,instructions.stopped,blank_text.started,blank_text.stopped,Intervals,text.started,text.stopped,Delay,Prediction,Frequency,Volume,Psychopy_level,isCatchTrial,len(y),finished_audiograms,probe.started,probe.stopped,feedback.keys,feedback.started,feedback.stopped,ISI.started,ISI.stopped,text_2.started,text_2.stopped,feedback.rt,break_txt.started,break_txt.stopped,Audiogram_none,,Audiogram_both,Audiogram_frequency,Audiogram_time,participant,session,language (english or french),Resume previous experiment,date,expName,psychopyVersion,frameRate,
3,0,3,0,0,0,0,0,,,,,,155.63033970003016,None,1.1717037501527503,frequency,488.0,5.941919694647572,0.00014281615566154326,0,111,"['none', 'both', 'frequency']",0.02347455034032464,None,None,156.6639209999703,None,0.21620245021767914,1.3879062003704294,156.87293369998224,None,,148.58413269999437,None,,0.16666666666666666,,"{'estimation': [[125.0, 4.450536090417229], [131.330278551737, 5.0], [133.9716828170366, 5.210978707109535], [143.5872943746293, 5.428785020934267], [153.89305166811442, 5.09563831498806], [155.24958970707306, 5.0], [164.93848884661162, 4.342767853730486], [169.20342847716842, 4.0], [176.77669529663666, 3.415136071949122], [183.15367608507552, 3.0], [189.46457081379947, 2.6054277871336677], [203.0630990890585, 2.177040520946032], [217.6376408240306, 2.2868171650292135], [233.25824788420132, 2.957361462718912], [233.87674512561705, 3.0], [248.83296593606818, 4.0], [249.99999999999937, 4.075469068154854], [262.1248952667003, 5.0], [267.94336563407256, 5.428916678423105], [276.0037264763272, 6.0], [287.1745887492579, 6.768398207576606], [291.4373885826482, 7.000000000000001], [307.78610333622805, 7.86350244148869], [312.14227078223826, 8.0], [329.87697769322244, 8.540888536014393], [353.55339059327247, 8.702770775093017], [378.929141627598, 8.337308160964845], [389.64376137104045, 8.0], [406.12619817811606, 7.502166259035436], [418.2503601650248, 7.0], [435.2752816480601, 6.326233246762145], [442.6517489925107, 6.0], [466.1882679488387, 5.0], [466.5164957684015, 4.986578840019758], [491.78586157986376, 4.0], [499.9999999999975, 3.6910000570575447], [523.3216674382763, 3.0], [535.8867312681438, 2.6364587094411025], [572.0987893240953, 2.0], [574.3491774985143, 1.961142453032973], [615.5722066724546, 1.6995070498984757], [659.7539553864432, 1.769782021709016], [707.1067811865431, 1.9880711041012622], [711.2283945672007, 2.0], [757.8582832551932, 2.131190320282674], [812.2523963562301, 2.021740352730249], [815.2645983611797, 2.0], [870.5505632961181, 1.6070109489930957], [932.1283587344313, 1.0], [933.0329915367996, 0.9912134286744356], [999.9999999999926, 0.41669320088734363], [1071.773462536285, 0.18267312845682915], [1148.698354997026, 0.5424282085952152], [1183.5213516011365, 1.0], [1231.1444133449063, 1.6062789346884958], [1251.30769602158, 2.0], [1303.7329061213757, 3.0], [1319.5079107728832, 3.2890741315699024], [1351.7407225392776, 4.0], [1398.4629902361578, 5.0], [1414.2135623730828, 5.3215266966458765], [1447.5893475513635, 6.0], [1498.3547667454545, 7.0], [1515.7165665103846, 7.325711116481324], [1560.7664501118024, 8.0], [1624.5047927124563, 8.9144208890238], [1635.4797092312158, 9.0], [1741.101126592234, 9.798264257628697], [1866.065983073597, 9.840511224249122], [1999.9999999999802, 9.079932550900704], [2007.9874522198104, 9.0], [2110.6010428320424, 8.0], [2143.5469250725646, 7.691901883113921], [2202.5805541997843, 7.0], [2291.0021228186883, 6.0], [2297.3967099940432, 5.930490602726771], [2377.650225873702, 5.0], [2462.2888266898062, 4.059425141315116], [2468.074159291147, 4.0], [2566.643231156403, 3.0], [2639.01582154576, 2.297260241295313], [2675.507395722428, 2.0], [2801.365224680936, 1.0], [2828.427124746159, 0.7931963543840003], [2965.0992617415504, 0.0], [3031.4331330207615, -0.37042536271578064], [3200.917531587263, -1.0], [3249.0095854249043, -1.1722632476931747], [3482.2022531844555, -1.6249282128682747], [3732.1319661471844, -1.7671128013503479], [3999.9999999999504, -1.6516966555538057], [4287.093850145118, -1.3500990535392452], [4556.905427914127, -1.0], [4594.793419988081, -0.9524284862853741], [4924.577653379601, -0.571654661720463], [5278.031643091506, -0.32914849156623593], [5656.854249492303, -0.33251732248769217], [6062.866266041508, -0.6535152184623856], [6291.40609172508, -1.0], [6498.019170849792, -1.3059067779358347], [6846.353584147, -2.0], [6964.404506368902, -2.226450919647277], [7323.979168509449, -3.0], [7464.2639322943505, -3.2892919827462466], [7830.559401749632, -4.0], [7999.999999999892, -4.32692538272393]], 'plus_line': [[125.0, -0.9050954957391103], [132.77405751044867, 0.0], [133.9716828170366, 0.12769375228030078], [143.5872943746293, 0.3975053979345474], [153.89305166811442, 0.05984009404911994], [154.7399531749613, 0.0], [164.93848884661162, -0.7130970477206318], [168.54071929392208, -1.0], [176.77669529663666, -1.6401845463386038], [182.46857825122697, -2.0], [189.46457081379947, -2.436048827408329], [203.0630990890585, -2.834560804846824], [217.6376408240306, -2.697190528451986], [232.937192676844, -2.0], [233.25824788420132, -1.986333840452219], [247.70685766278257, -1.0], [249.99999999999937, -0.84866429801008], [261.09678187240263, 0.0], [267.94336563407256, 0.5172718855091664], [274.7528289364728, 1.0], [287.1745887492579, 1.8744502739313922], [289.47766149720934, 2.0], [307.78610333622805, 2.9688828045935587], [308.78860989895804, 3.0], [329.87697769322244, 3.609775443593251], [353.55339059327247, 3.735796420095154], [378.929141627598, 3.3433572166029273], [390.06969036623775, 3.0], [406.12619817811606, 2.5135858455281097], [418.86203866967634, 2.0], [435.2752816480601, 1.3693538756455652], [443.6951054072608, 1.0], [466.5164957684015, 0.05500092483702734], [467.8588884906505, 0.0], [492.60919531047165, -1.0], [499.9999999999975, -1.2831529051536328], [522.4442962559588, -2.0], [535.8867312681438, -2.4172458664892487], [566.2958130084771, -3.0], [574.3491774985151, -3.1555294499527697], [615.5722066724546, -3.428241233571198], [659.7539553864432, -3.305197263758397], [707.1067811865431, -3.0279243258904245], [717.4274844834754, -3.0], [757.8582832551941, -2.903040309191905], [784.7475565929368, -3.0], [812.2523963562301, -3.104414120503554], [870.5505632961181, -3.6415670863823637], [902.3970816037132, -4.0], [933.0329915368008, -4.34736491181665], [999.9999999999926, -4.961634689021032], [1010.5213602973216, -5.0], [1071.773462536285, -5.230304148539181], [1122.348755181753, -5.0], [1148.698354997026, -4.889756047928296], [1217.8441808553516, -4.0], [1231.1444133449063, -3.83409801364474], [1274.3681573095132, -3.0], [1319.5079107728832, -2.1152437484356374], [1324.7574112440425, -2.0], [1370.058773756263, -1.0], [1414.1827002717573, 0.0], [1414.2135623730828, 0.0006638289525029428], [1463.615581533816, 1.0], [1511.430263608199, 2.0], [1515.7165665103846, 2.085220058564878], [1577.0107846757285, 3.0], [1624.5047927124563, 3.7104296584135295], [1662.1874856994427, 4.0], [1741.1011265922318, 4.579597014637138], [1866.065983073597, 4.583087193326792], [1965.8010077122206, 4.0], [1999.9999999999802, 3.801340333666005], [2081.101843443109, 3.0], [2143.5469250725646, 2.421588413871283], [2179.269275890547, 2.0], [2268.3214415546868, 1.0], [2297.396709994046, 0.695162222915491], [2356.404008534129, 0.0], [2448.710250087581, -1.0], [2462.2888266898062, -1.1394400600131038], [2545.123339200546, -2.0], [2639.01582154576, -2.882768020328861], [2653.203045593682, -3.0], [2777.0016977168657, -4.0], [2828.427124746159, -4.385850673456128], [2934.0067994922215, -5.0], [3031.4331330207615, -5.539037838059379], [3158.7325244526496, -6.0], [3249.0095854249043, -6.321067795998279], [3482.2022531844555, -6.757516566962912], [3732.1319661471844, -6.90123592234157], [3999.9999999999504, -6.810435800769144], [4287.093850145118, -6.525635195799731], [4594.793419988076, -6.10252991981914], [4670.26669726178, -5.999999999999999], [4924.577653379601, -5.686767036904833], [5278.031643091506, -5.432678445199711], [5656.854249492303, -5.488553075822626], [6062.866266041508, -5.900024830838865], [6122.813642540674, -6.0], [6498.019170849792, -6.626331764259291], [6686.491067896861, -7.0], [6964.404506368894, -7.536215071917653], [7183.322310105868, -8.0], [7464.2639322943505, -8.571462054221442], [7653.130612970957, -9.0], [7999.999999999882, -9.77327503407026]], 'minus_line': [[125.0, 9.78031007389193], [128.75005116455878, 10.0], [133.9716828170366, 10.294854477362946], [143.5872943746293, 10.459306882377792], [153.89305166811442, 10.111392791611514], [155.39691068149523, 10.0], [164.93848884661162, 9.33943502464394], [168.92876532154534, 9.0], [176.77669529663666, 8.365805539086866], [181.97302581071332, 8.0], [189.46457081379947, 7.504589115236596], [203.0630990890585, 7.020885153453842], [217.6376408240306, 7.111408402533496], [233.25824788420132, 7.788196858370654], [236.27228704557896, 8.0], [249.99999999999937, 8.932377863045437], [250.84045605635472, 9.0], [263.38229347212757, 10.0], [267.94336563407256, 10.343693832310652], [276.73882903442683, 11.0], [287.1745887492579, 11.737668893374003], [291.7653045803332, 12.0], [307.78610333622805, 12.888264634389206], [311.1118720866619, 13.000000000000002], [329.87697769322244, 13.632177495961669], [353.55339059327247, 13.837233522486038], [378.929141627598, 13.48603076104455], [393.51225301729016, 13.0], [406.12619817811606, 12.603590353943325], [419.81110373509375, 12.0], [435.2752816480601, 11.339305150413178], [442.59772055983615, 11.0], [464.48277118054574, 10.0], [466.51649576840094, 9.911268863948237], [489.6059770386008, 9.0], [499.9999999999975, 8.597796677140732], [520.7277720802736, 8.0], [535.8867312681438, 7.575908613278641], [570.4542200636522, 7.0], [574.3491774985143, 6.9385892983327615], [615.5722066724546, 6.700612657654952], [659.7539553864432, 6.7547328319848], [707.1067811865431, 6.969138631268883], [714.4943406922977, 7.0], [757.8582832551941, 7.191448373218837], [812.2523963562301, 7.221426613336864], [858.3146609941438, 7.0], [870.5505632961181, 6.945096977505034], [933.0329915368008, 6.434569254802028], [985.9689131119032, 6.0], [999.9999999999926, 5.892172441675681], [1071.773462536285, 5.681577787160725], [1136.5583826657125, 6.0], [1148.698354997026, 6.061322736052103], [1218.948475173093, 7.0], [1231.1444133449063, 7.1570339915042505], [1273.3076153730744, 8.0], [1319.5079107728832, 8.843832305436429], [1326.444305997061, 9.0], [1371.3149367203805, 10.0], [1414.2135623730846, 10.852205989470416], [1421.3590245411997, 11.0], [1470.255490706085, 12.0], [1515.7165665103846, 12.828797905018641], [1526.8916021614534, 13.0], [1593.9113606260669, 14.0], [1624.5047927124563, 14.423557227837538], [1697.735710382231, 15.0], [1741.1011265922318, 15.334735728341432], [1866.065983073597, 15.402453233802266], [1933.2261059386901, 15.0], [1999.9999999999802, 14.623791151926431], [2061.049634623831, 14.0], [2143.5469250725646, 13.164113137183866], [2157.119957012853, 13.0], [2240.1555700917647, 12.0], [2297.396709994046, 11.309891997664854], [2323.6874027299045, 11.0], [2407.5589404752404, 10.0], [2462.2888266898062, 9.349433513392064], [2496.420034610935, 9.0], [2592.8618478214144, 8.0], [2639.01582154576, 7.527857665349665], [2704.1432647095353, 7.0], [2826.197069921064, 6.0], [2828.427124746159, 5.982440577249995], [2997.0903102251955, 4.999999999999999], [3031.433133020758, 4.805071006129975], [3244.0711458787705, 4.0], [3249.0095854249043, 3.9822217079274984], [3482.2022531844555, 3.5354479647265804], [3732.1319661471844, 3.4116035196557792], [3999.9999999999554, 3.5609928451371813], [4287.093850145118, 3.879175245360762], [4383.490213547883, 4.0], [4594.793419988081, 4.269687199364473], [4924.577653379601, 4.615786447975063], [5278.031643091506, 4.841515881809366], [5656.854249492303, 4.885306690204132], [6062.866266041508, 4.656738943096796], [6498.019170849792, 4.049897232582543], [6521.386037554954, 4.0], [6964.404506368894, 3.098306227526667], [7006.92618523747, 3.0], [7454.905096749447, 2.0], [7464.2639322943505, 1.9799949779488402], [7999.999999999882, 1.0901194667423089]]}",,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
3,0,3,0,1,0,1,0,,,,,,,,2.49606897458821,frequency,548.0,11.667742912563716,0.0002450603545997002,0,112,"['none', 'both', 'frequency']",0.011372549924999475,None,['space'],158.07359010004438,158.07359010004438,0.20854105008766055,2.7046100246758704,158.2876114998944,158.07359010004438,[-0.8637357999105006],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
3,0,3,0,2,0,2,0,,,,,,,,1.5185224051706785,frequency,615.0,5.013551521618945,9.529478743806209e-05,0,113,"['none', 'both', 'frequency']",0.01869615027680993,None,['space'],160.81776620005257,160.81776620005257,0.22375805024057627,1.7422804554112548,161.03394829994068,160.81776620005257,[-2.3192718999926],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
3,0,3,0,3,0,3,0,,,,,,,,1.8337105387412957,frequency,690.0,4.3137080461832795,7.542708117696873e-05,0,114,"['none', 'both', 'frequency']",0.01853635022416711,None,None,162.57835930003785,162.57835930003785,0.22105025011114776,2.0547607888524437,162.79144140006974,162.57835930003785,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
3,0,3,0,4,0,4,0,,,,,,,,2.3571404861972223,frequency,775.0,7.427338463415024,9.290023062572725e-05,0,115,"['none', 'both', 'frequency']",0.018354750238358974,None,None,164.65527960006148,164.65527960006148,0.2234892500564456,2.580629736253668,164.87822830001824,164.65527960006148,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
3,0,3,0,5,0,5,0,,,,,,,,2.67663775553463,frequency,870.0,4.0733885389414555,6.450521069576016e-05,0,116,"['none', 'both', 'frequency']",0.01812685001641512,None,['space'],167.25802149996161,167.25802149996161,0.22278405004180968,2.8994218055764396,167.47505729994737,167.25802149996161,[-1.327694599982351],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
3,0,3,0,6,0,6,0,,,,,,,,2.7199563313028836,frequency,977.0,7.322521086147075,0.00010083311573031913,0,117,"['none', 'both', 'frequency']",0.018351850332692266,None,None,170.17865659995005,170.17865659995005,0.22292845021001995,2.9428847815129036,170.39128839992918,170.17865659995005,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
3,0,3,0,7,0,7,0,,,,,,,,2.060241004170591,frequency,1097.0,2.342357272835426,6.30014120949058e-05,0,118,"['none', 'both', 'frequency']",0.014160549966618419,None,None,173.13647799985483,173.13647799985483,0.2135809501633048,2.273821954333896,173.3548303998541,173.13647799985483,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
3,0,3,0,8,0,8,0,,,,,,,,2.864424203049147,frequency,1231.0,2.0,6.76225606965465e-05,0,119,"['none', 'both', 'frequency']",0.01873244997113943,None,None,175.4481651999522,175.4481651999522,0.2264299497473985,3.0908541527965454,175.66355010005645,175.4481651999522,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
3,0,3,0,9,0,9,0,,,,,,,,1.1257322762243767,frequency,1382.0,12.572177594211611,0.0002178467143557697,0,120,"['none', 'both', 'frequency']",0.018504949985072017,None,None,178.55391480005346,178.55391480005346,0.22315134992823005,1.3488836261526067,178.77055789995939,178.55391480005346,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
3,0,3,0,10,0,10,0,,,,,,,,1.9600285779676885,frequency,1551.0,10.408255383464278,0.00017437712386739437,0,121,"['none', 'both', 'frequency']",0.018283550161868334,None,['space'],179.92141849990003,179.92141849990003,0.22589495009742677,2.185923528065115,180.14541359990835,179.92141849990003,[-0.975208800053224],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
3,0,3,0,11,0,11,0,,,,,,,,1.919053390548864,frequency,1741.0,13.75458495109514,0.0003075222055309026,0,122,"['none', 'both', 'frequency']",0.01832515001296997,None,['space'],182.13383459998295,182.13383459998295,0.2245326500851661,2.1435860406340304,182.34546569990925,182.13383459998295,[-0.5557547998614609],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
3,0,3,0,12,0,12,0,,,,,,,,2.078236746378785,frequency,,,,1,122,"['none', 'both', 'frequency']",0.013900150079280138,None,['space'],184.29573539993726,184.29573539993726,0.21408165013417602,2.292318396512961,184.5141461000312,184.29573539993726,[-0.7092718000058085],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
3,0,3,0,13,0,13,0,,,,,,,,1.0356512519110086,frequency,2193.0,9.545330078132448,0.0002373495675032975,0,123,"['none', 'both', 'frequency']",0.01950445002876222,None,None,186.62404849985614,186.62404849985614,0.22402404993772507,1.2596753018487337,186.8343827999197,186.62404849985614,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
3,0,3,0,14,0,14,0,,,,,,,,1.5753784879699704,frequency,2462.0,3.8159927336609485,0.00013197436923109612,0,124,"['none', 'both', 'frequency']",0.014122050255537033,None,None,187.9013338999357,187.9013338999357,0.21390575030818582,1.7892842382781562,188.12354439985938,187.9013338999357,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
4,0,4,0,0,0,0,0,,,,,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.5833333333333334, 0.16666666666666666, 0.5833333333333334, 0.5833333333333334, 0.3333333333333333, 0.16666666666666666, 0.5833333333333334, 0.5833333333333334, 0.16666666666666666, 0.5833333333333334, 0.5833333333333334]",200.2708379998803,None,2.837925593456136,time,6350.0,1.1188292625784364,0.00014960466697223662,0,56,"['none', 'both', 'frequency']",0.023733450332656503,None,None,201.2786626999732,None,0.23295745020732284,3.070883043663459,201.4933678000234,None,,189.73240559990518,None,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
4,0,4,0,1,0,1,0,,,,,,,,2.837925593456136,time,1682.0,1.3922866134163456,7.096314812019516e-05,0,57,"['none', 'both', 'frequency']",0.017658250173553824,None,['space'],204.3637651000172,204.3637651000172,0.2211019501555711,3.059027543611707,204.57939189998433,204.3637651000172,[-0.6497048998717219],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
4,0,4,0,2,0,2,0,,,,,,,,2.837925593456136,time,841.0,0.33190297928861057,4.107324235155038e-05,0,58,"['none', 'both', 'frequency']",0.011787650175392628,0.20994745008647442,None,207.44233069987968,207.44233069987968,0.20994745008647442,3.0478730435426105,207.6559055999387,207.44233069987968,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
4,0,4,0,3,0,3,0,,,,,,,,2.837925593456136,time,2520.0,6.746206850809541,0.00018405619243304076,0,59,"['none', 'both', 'frequency']",0.013590650167316198,0.209131850162521,['space'],210.5239180000499,210.5239180000499,0.209131850162521,3.047057443618657,210.74088860000484,210.5239180000499,[-0.05830310005694628],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
4,0,4,0,4,0,4,0,,,,,,,,2.837925593456136,time,1335.0,4.449079143019516,8.745337371252607e-05,0,60,"['none', 'both', 'frequency']",0.009951250161975622,0.19511625007726252,None,213.60848949989304,213.60848949989304,0.19511625007726252,3.0330418435333986,213.81587180006318,213.60848949989304,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
4,0,4,0,5,0,5,0,,,,,,,,2.837925593456136,time,2829.0,3.3695700313849617,9.646962304799431e-05,0,61,"['none', 'both', 'frequency']",0.01137995021417737,None,None,216.68537890003063,216.68537890003063,0.21221285010688007,3.050138443563016,216.90431479993276,216.68537890003063,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
4,0,4,0,6,0,6,0,,,,,,,,2.837925593456136,time,8000.0,-1.0,0.00016179682846481421,0,62,"['none', 'both', 'frequency']",0.018253750167787075,None,None,219.77343910001218,219.77343910001218,0.22819645004346967,3.0661220434996057,219.99053329997696,219.77343910001218,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
4,0,4,0,7,0,7,0,,,,,,,,2.837925593456136,time,,,,1,62,"['none', 'both', 'frequency']",0.013673949986696243,None,['space'],222.8516458000522,222.8516458000522,0.21205785009078681,3.049983443546923,223.0724835000001,222.8516458000522,[-2.7134555999655277],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
4,0,4,0,8,0,8,0,,,,,,,,2.837925593456136,time,4238.0,-0.5480224747002382,9.41822493634165e-05,0,63,"['none', 'both', 'frequency']",0.014898950001224875,None,['space'],225.9408587999642,225.9408587999642,0.21640495001338422,3.0543305434695203,226.1588027998805,225.9408587999642,[-1.1942485000472516],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
4,0,4,0,9,0,9,0,,,,,,,,2.837925593456136,time,1060.0,1.9488083871956192,5.8273715435407385e-05,0,64,"['none', 'both', 'frequency']",0.013177249813452363,None,None,229.02965449984185,229.02965449984185,0.21185354981571436,3.0497791432718504,229.24389209994115,229.02965449984185,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
5,0,5,0,0,0,0,0,,,,,"[0.3333333333333333, 0.5833333333333334, 0.3333333333333333, 0.5833333333333334, 0.3333333333333333, 0.5833333333333334, 0.3333333333333333, 0.5833333333333334, 0.3333333333333333, 0.5833333333333334, 0.16666666666666666, 0.16666666666666666, 0.5833333333333334, 0.3333333333333333, 0.16666666666666666]",240.74275609990582,None,1.5148373983679129,time,,,,1,64,"['none', 'both', 'frequency']",0.02166065014898777,None,None,241.75722029991448,None,0.23076175013557076,1.7455991485034836,241.98032919992693,None,,232.11135550006293,None,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
5,0,5,0,1,0,1,0,,,,,,,,1.5148373983679129,time,1352.0,19.456660378862644,0.0004882512722339857,0,65,"['none', 'both', 'frequency']",0.018653950188308954,None,None,243.5210086000152,243.5210086000152,0.2248881501145661,1.739725548482479,243.73771129990928,243.5210086000152,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
5,0,5,0,2,0,2,0,,,,,,,,1.5148373983679129,time,638.0,17.087053872578583,0.00036084998274526147,0,66,"['none', 'both', 'frequency']",0.013306050095707178,0.20884865010157228,['space'],245.2778582999017,245.2778582999017,0.20884865010157228,1.7236860484694851,245.4948938000016,245.2778582999017,[-1.4205515999346972],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
5,0,5,0,3,0,3,0,,,,,,,,1.5148373983679129,time,379.0,23.0,0.001158367823880909,0,67,"['none', 'both', 'frequency']",0.016882050316780806,None,None,247.04190099984407,247.04190099984407,0.22100045019760728,1.7358378485655201,247.26318640005775,247.04190099984407,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
5,0,5,0,4,0,4,0,,,,,,,,1.5148373983679129,time,1518.0,20.004788541815486,0.0004985065853576122,0,68,"['none', 'both', 'frequency']",0.01720504998229444,None,['space'],248.81064939987846,248.81064939987846,0.22224675002507865,1.7370841483929915,249.0269493998494,248.81064939987846,[-0.8637506000231951],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
5,0,5,0,5,0,5,0,,,,,,,,1.5148373983679129,time,160.0,8.268595855481317,0.001065123084066333,0,69,"['none', 'both', 'frequency']",0.012789350235834718,None,['space'],250.5666382999625,250.5666382999625,0.2122675501741469,1.7271049485420598,250.78606999991462,250.5666382999625,[-1.3811318001244217],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
5,0,5,0,6,0,6,0,,,,,,,,1.5148373983679129,time,716.0,20.62820525617923,0.0004689500257702073,0,70,"['none', 'both', 'frequency']",0.01300775003619492,None,['space'],252.3344947998412,252.3344947998412,0.20879964996129274,1.7236370483292056,252.55377850006334,252.3344947998412,[-1.2846875002142042],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
5,0,5,0,7,0,7,0,,,,,,,,1.5148373983679129,time,1073.0,21.268044728912542,0.0005451008242452709,0,71,"['none', 'both', 'frequency']",0.017351150047034025,None,['space'],254.1015142998658,254.1015142998658,0.22380695003084838,1.7386443483987613,254.31573939998634,254.1015142998658,[-1.4198623998090625],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
5,0,5,0,8,0,8,0,,,,,,,,1.5148373983679129,time,568.0,22.671009235918447,0.0008274007589461379,0,72,"['none', 'both', 'frequency']",0.013198449974879622,None,['space'],255.8533389000222,255.8533389000222,0.21047894982621074,1.7253163481941236,256.07215170003474,255.8533389000222,[-1.4753894999157637],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
5,0,5,0,9,0,9,0,,,,,,,,1.5148373983679129,time,201.0,11.259646143048888,0.0009632409994622005,0,73,"['none', 'both', 'frequency']",0.017246050061658025,None,['space'],257.6200921998825,257.6200921998825,0.22736675012856722,1.74220414849648,257.8347402999643,257.6200921998825,[-1.474338399944827],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
6,0,6,0,0,0,0,0,,,,,"[0.3333333333333333, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.5833333333333334, 0.5833333333333334, 0.16666666666666666, 0.3333333333333333, 0.16666666666666666, 0.3333333333333333, 0.3333333333333333, 0.5833333333333334, 0.3333333333333333, 0.16666666666666666]",265.6570007998962,None,2.196992181939163,time,1273.0,16.28618812671915,0.00035172718490401867,0,74,"['none', 'both', 'frequency']",0.02390535012818873,None,None,266.66698409989476,None,0.22304145013913512,2.4200336320782982,266.8783631999977,None,,259.37315979995765,None,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
6,0,6,0,1,0,1,0,,,,,,,,2.196992181939163,time,674.0,28.05777561613246,0.0011962076543668243,0,75,"['none', 'both', 'frequency']",0.016622650204226375,None,['space'],269.0988304000348,269.0988304000348,0.2305502500385046,2.4275424319776677,269.31553469994105,269.0988304000348,[-2.0495126000605524],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
6,0,6,0,2,0,2,0,,,,,,,,2.196992181939163,time,,,,1,75,"['none', 'both', 'frequency']",0.012734350049868226,0.2081146501004696,['space'],271.53679100004956,271.53679100004956,0.2081146501004696,2.4051068320396327,271.7560892999172,271.53679100004956,[-2.1509358999319375],,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
6,0,6,0,3,0,3,0,,,,,,,,2.196992181939163,time,535.0,22.49358928040123,0.0008792707200400582,0,76,"['none', 'both', 'frequency']",0.013369549997150898,None,None,273.97781379986554,273.97781379986554,0.21552624995820224,2.4125184318973654,274.19455330003984,273.97781379986554,,,,,,,,,luctew,001,fr,1,2022-05-12_14h56.18.810,Continuous,2022.1.1,None,
