sweeps.thisRepN,sweeps.thisTrialN,sweeps.thisN,sweeps.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instructions.started,instructions.stopped,blank_text.started,blank_text.stopped,,text.started,text.stopped,Delay,Prediction,Frequency,Volume,Psychopy_level,isCatchTrial,len(y),finished_audiograms,probe.started,probe.stopped,feedback.keys,feedback.started,feedback.stopped,ISI.started,ISI.stopped,text_2.started,text_2.stopped,feedback.rt,break_txt.started,break_txt.stopped,Intervals,participant,session,language (english or french),Resume previous experiment,date,expName,psychopyVersion,frameRate,
0,0,0,0,0,0,0,0,20.112044899957255,None,44.48095909995027,None,0.16666666666666666,46.33188379998319,None,2.899725163425523,frequency,151.0,-7.473204052796261,0.00020779706828381894,0,26,[],0.024998469976708293,None,None,47.34031060000416,None,0.23391087003983557,3.1336360334653586,47.55468800000381,None,,,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
0,0,0,0,1,0,1,0,,,,,,,,2.5387537514998657,frequency,169.0,-4.2392064027169525,0.00023223409906123396,0,27,[],0.025460770004428923,None,None,50.47507909999695,50.47507909999695,0.232684770016931,2.7714385215167967,50.693141900002956,50.47507909999695,,,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
0,0,0,0,2,0,2,0,,,,,,,,2.7747489971474346,frequency,190.0,-4.2700120005437245,0.00018463236895345338,0,28,[],0.024492170079611242,None,None,53.253687000018544,53.253687000018544,0.22649517003446817,3.001244167181903,53.47444819996599,53.253687000018544,,,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
0,0,0,0,3,0,3,0,,,,,,,,1.2583976661624445,frequency,213.0,-1.262547074002737,0.00020750787229167775,0,29,[],0.025795469991862774,None,None,56.27222109993454,56.27222109993454,0.230251369997859,1.4886490361603035,56.49246099998709,56.27222109993454,,,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
0,0,0,0,4,0,4,0,,,,,,,,1.7597407905697426,frequency,239.0,-6.904235960158857,8.53744050036046e-05,0,30,[],0.023493270040489733,None,['space'],57.77435939991847,57.77435939991847,0.22974146995693445,1.989482260526677,57.99028029991314,57.77435939991847,[-1.0566053999355063],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
0,0,0,0,5,0,5,0,,,,,,,,2.8521284516605134,frequency,268.0,-6.058500855954693,7.388358314169628e-05,0,31,[],0.025076970108784735,None,['space'],59.77598539995961,59.77598539995961,0.22936447011306882,3.0814929217735822,59.996004199958406,59.77598539995961,[-1.3378160999855027],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
0,0,0,0,6,0,6,0,,,,,,,,1.558788985757248,frequency,301.0,1.4927140651743533,0.00013472592080318143,0,32,[],0.025340070016682148,None,['space'],62.86627309990581,62.86627309990581,0.2326518699992448,1.7914408557564927,63.08335550001357,62.86627309990581,[-2.50034169992432],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
0,0,0,0,7,0,7,0,,,,,,,,1.0892394992746208,frequency,338.0,-2.6814545483171965,6.804141024191804e-05,0,33,[],0.01800287002697587,0.21290227002464235,['space'],64.66936239995994,64.66936239995994,0.21290227002464235,1.3021417692992632,64.8856457999209,64.66936239995994,[-0.5508466999744996],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
0,0,0,0,8,0,8,0,,,,,,,,1.756400919349425,frequency,379.0,-8.0,3.264724102951903e-05,0,34,[],0.025506470003165305,None,['space'],65.99924469995312,65.99924469995312,0.23189297004137188,1.9882938893907969,66.21795039996505,65.99924469995312,[0.007000899990089238],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
0,0,0,0,9,0,9,0,,,,,,,,1.5021671726388486,frequency,425.0,-4.571624579511757,4.447140088025205e-05,0,35,[],0.02549666992854327,None,None,67.99175970000215,67.99175970000215,0.234379870002158,1.7365470426410066,68.20693430001847,67.99175970000215,,,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
0,0,0,0,10,0,10,0,,,,,,,,2.1819149455299156,frequency,477.0,-0.09254733766712864,7.185027231638422e-05,0,36,[],0.02301827003248036,None,None,69.7367862999672,69.7367862999672,0.22320817003492266,2.4051231155648383,69.9566842999775,69.7367862999672,,,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
0,0,0,0,11,0,11,0,,,,,,,,1.044382555124073,frequency,535.0,-3.3541449602747435,4.484725843215159e-05,0,37,[],0.022196670062839985,None,None,72.15826039994135,72.15826039994135,0.227100370102562,1.271482925226635,72.37795919994824,72.15826039994135,,,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
0,0,0,0,12,0,12,0,,,,,,,,2.9527160267483317,frequency,,,,1,37,[],0.025510570034384727,None,['space'],73.45066279999446,73.45066279999446,0.23239707003813237,3.185113096786464,73.66203549993224,73.45066279999446,[-0.7571373999817297],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
0,0,0,0,13,0,13,0,,,,,,,,1.5316943200138124,frequency,675.0,-2.4361136257653224,3.5670262448086384e-05,0,38,[],0.02643957012332976,None,None,76.63586479995865,76.63586479995865,0.2334642701316625,1.765158590145475,76.85364360001404,76.63586479995865,,,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
0,0,0,0,14,0,14,0,,,,,,,,2.64865744236928,frequency,758.0,-6.377076858358929,1.932909913306589e-05,0,39,[],0.0252505699172616,None,None,78.40764429990668,78.40764429990668,0.23259317001793534,2.8812506123872152,78.62237270001788,78.40764429990668,,,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
1,0,1,0,0,0,0,0,,,,,0.16666666666666666,112.66589810000733,None,2.8438443744428037,frequency,1954.0,2.683471618339039,9.906391139701323e-05,0,40,[],0.026604369981214404,None,None,113.68011839990504,None,0.23218117002397776,3.0760255444667814,113.89079380000476,None,,81.2934721999336,None,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
1,0,1,0,1,0,1,0,,,,,,,,1.0980824638078988,frequency,2193.0,1.1007370246521155,8.977569832892554e-05,0,41,[],0.016874970053322613,None,['space'],116.75814149994403,116.75814149994403,0.21329127007629722,1.311373733884196,116.97572260000743,116.75814149994403,[-0.19932749995496124],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
1,0,1,0,2,0,2,0,,,,,,,,1.1408665795715778,frequency,2462.0,-0.35418736364944947,8.165458767217077e-05,0,42,[],0.024737170082516968,None,['space'],118.10370999993756,118.10370999993756,0.2331821700790897,1.3740487496506675,118.32519599993248,118.10370999993756,[-0.6260290999198332],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
1,0,1,0,3,0,3,0,,,,,,,,2.5508399018175734,frequency,2764.0,-0.03416180530861612,6.921689461471531e-05,0,43,[],0.02484616998117417,None,['space'],119.4868183999788,119.4868183999788,0.23206646996550262,2.782906371783076,119.69985709991306,119.4868183999788,[-0.9608687000581995],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
1,0,1,0,4,0,4,0,,,,,,,,1.7158197019622667,frequency,3103.0,-1.1931416906783954,5.6283719739391793e-05,0,44,[],0.025029269978404045,None,['space'],122.27559169998858,122.27559169998858,0.22963886999059469,1.9454585719528614,122.4937131999759,122.27559169998858,[-2.4211219999706373],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
1,0,1,0,5,0,5,0,,,,,,,,2.888219826307531,frequency,,,,1,44,[],0.018265870166942477,None,['space'],124.23052709992044,124.23052709992044,0.2187253701267764,3.1069451964343076,124.45065649994649,124.23052709992044,[-1.5043251999886706],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
1,0,1,0,6,0,6,0,,,,,,,,2.6526890919931168,frequency,3909.0,0.47194883625076445,8.69406642491357e-05,0,45,[],0.023043769993819296,None,['space'],127.36525059991982,127.36525059991982,0.22154757007956505,2.874236662072682,127.5862010999117,127.36525059991982,[-0.6545132999308407],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
1,0,1,0,7,0,7,0,,,,,,,,1.9019631191798085,frequency,4388.0,-0.8441754996592366,0.00010039015292329976,0,46,[],0.024793970049358904,None,['space'],130.26677079999354,130.26677079999354,0.2298230699962005,2.131786189176009,130.48173989995848,130.26677079999354,[-2.436923100030981],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
1,0,1,0,8,0,8,0,,,,,,,,2.3689075967239983,frequency,4925.0,1.0,0.0001655937853633201,0,47,[],0.024734069942496717,None,['space'],132.40243389992975,132.40243389992975,0.22969566995743662,2.598603266681435,132.61909829999786,132.40243389992975,[-1.7645868000108749],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
1,0,1,0,9,0,9,0,,,,,,,,2.5830419232799517,frequency,5528.0,1.0,0.00014953741009252546,0,48,[],0.017239370150491595,0.21463557006791234,['space'],135.00997639994603,135.00997639994603,0.21463557006791234,2.797677493347864,135.22698689997196,135.00997639994603,[-2.2042377999750897],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
1,0,1,0,10,0,10,0,,,,,,,,2.9601737820888863,frequency,6205.0,1.2317254166609637,0.0001446561157161856,0,49,[],0.024555770098231733,None,['space'],137.83996899996419,137.83996899996419,0.23152837005909532,3.1917021521479816,138.05879309994634,137.83996899996419,[-2.3540260000154376],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
1,0,1,0,11,0,11,0,,,,,,,,2.7229404284772585,frequency,6965.0,1.0711103021830013,0.0001698737582265305,0,50,[],0.024410770158283412,None,['space'],141.03942950000055,141.03942950000055,0.23634907009545714,2.9592894985727156,141.25916309992317,141.03942950000055,[-2.7857449000002816],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
1,0,1,0,12,0,12,0,,,,,,,,1.9981488553319713,frequency,7818.0,2.3638993518694313,0.00023107999412806223,0,51,[],0.02445397002156824,None,None,144.0034236999927,144.0034236999927,0.22988286998588592,2.228031725317857,144.2220924999565,144.0034236999927,,,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
2,0,2,0,0,0,0,0,,,,,,147.8140587999951,None,1.8510333060858668,time,1202.0,2.458919866658995,6.968156443280521e-05,0,26,[],0.02636247011832893,None,None,148.82432519993745,None,0.22396247007418424,2.0749957761600513,149.03346870001405,None,,146.24043040000834,None,"[0.3333333333333333, 0.5833333333333334, 0.5833333333333334, 0.16666666666666666, 0.16666666666666666, 0.5833333333333334, 0.3333333333333333, 0.3333333333333333, 0.16666666666666666, 0.16666666666666666, 0.3333333333333333, 0.5833333333333334, 0.5833333333333334, 0.16666666666666666, 0.5833333333333334]",moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
2,0,2,0,1,0,1,0,,,,,,,,1.8510333060858668,time,425.0,-2.563979176731226,5.6035477926663835e-05,0,27,[],0.024025070131756365,None,['space'],150.9131374999415,150.9131374999415,0.2309674700954929,2.08200077618136,151.1256687999703,150.9131374999415,[-1.5872916999505833],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
2,0,2,0,2,0,2,0,,,,,,,,1.8510333060858668,time,802.0,-7.672627959777644,1.5884792759631614e-05,0,28,[],0.024168370058760047,None,['space'],153.00006059999578,153.00006059999578,0.23104487010277808,2.082078176188645,153.21401669993065,153.00006059999578,[-1.6254392000846565],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
2,0,2,0,3,0,3,0,,,,,,,,1.8510333060858668,time,127.0,1.3593963383594443,0.0008243394971580409,0,29,[],0.02340746996924281,None,None,155.09359079995193,155.09359079995193,0.22567546996288002,2.076708776048747,155.31414449994918,155.09359079995193,,,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
2,0,2,0,4,0,4,0,,,,,,,,1.8510333060858668,time,,,,1,29,[],0.024299370008520782,None,['space'],157.19471650000196,157.19471650000196,0.23061037005390972,2.0816436761397767,157.40710279997438,157.19471650000196,[-1.6846089999889955],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
2,0,2,0,5,0,5,0,,,,,,,,1.8510333060858668,time,535.0,-5.414900366925649,3.537513687327568e-05,0,30,[],0.02514857007190585,None,None,159.28110229992308,159.28110229992308,0.23209027014672756,2.0831235762325946,159.5008182999445,159.28110229992308,,,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
2,0,2,0,6,0,6,0,,,,,,,,1.8510333060858668,time,338.0,1.1339422698805515,0.0001055706382615537,0,31,[],0.016533470014110208,None,None,161.37390329991467,161.37390329991467,0.21789007005281746,2.0689233761386845,161.59021299995948,161.37390329991467,,,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
2,0,2,0,7,0,7,0,,,,,,,,1.8510333060858668,time,268.0,-3.847347131168865,9.530279454449276e-05,0,32,[],0.017548670060932636,None,['space'],163.4730445999885,163.4730445999885,0.21515737008303404,2.066190676168901,163.69144470000174,163.4730445999885,[-1.3391182000050321],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
2,0,2,0,8,0,8,0,,,,,,,,1.8510333060858668,time,1349.0,-4.45181926365788,3.1177499233512945e-05,0,33,[],0.019870770047418773,None,None,165.5908881999785,165.5908881999785,0.23022916994523257,2.0812624760310996,165.81061559997033,165.5908881999785,,,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
2,0,2,0,9,0,9,0,,,,,,,,1.8510333060858668,time,2021.0,0.5814684394177441,8.048916646699273e-05,0,34,[],0.02338386990595609,None,['space'],167.68429729994386,167.68429729994386,0.24360286991577595,2.094636176001643,167.9086923999712,167.68429729994386,[-1.5496656000614166],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
2,0,2,0,10,0,10,0,,,,,,,,1.8510333060858668,time,379.0,-8.0,3.264724102951903e-05,0,35,[],0.01907556992955506,None,['space'],169.77819280000404,169.77819280000404,0.22179867001250386,2.072831976098371,169.99866309994832,169.77819280000404,[-1.7321504999417812],,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
2,0,2,0,11,0,11,0,,,,,,,,1.8510333060858668,time,142.0,-5.190046086064363,0.0003143523126487904,0,36,[],0.019897370133548975,None,None,171.87972009996884,171.87972009996884,0.22031167009845376,2.071344976184321,172.0995032999199,171.87972009996884,,,,,moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
3,0,3,0,0,0,0,0,,,,,,175.55529789999127,None,2.181678295817838,none,804.0,-4.993488163669424,2.1656114521990484e-05,0,26,[],0.026181870140135288,None,None,176.58386149990838,None,0.22557347011752427,2.4072517659353623,176.79466059990227,None,,173.97974400001112,None,"[0.5833333333333334, 0.3333333333333333, 0.3333333333333333, 0.16666666666666666, 0.16666666666666666, 0.5833333333333334, 0.3333333333333333, 0.16666666666666666, 0.16666666666666666, 0.5833333333333334, 0.16666666666666666, 0.3333333333333333, 0.5833333333333334, 0.3333333333333333, 0.16666666666666666]",moiern,001,fr,0,2022-07-08_14h22.59.036,Continuous,2022.1.1,None,
