sweeps.thisRepN,sweeps.thisTrialN,sweeps.thisN,sweeps.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instructions.started,instructions.stopped,blank_text.started,blank_text.stopped,,text.started,text.stopped,Delay,Prediction,Frequency,Volume,Psychopy_level,isCatchTrial,len(y),finished_audiograms,probe.started,probe.stopped,feedback.keys,feedback.started,feedback.stopped,ISI.started,ISI.stopped,text_2.started,text_2.stopped,feedback.rt,break_txt.started,break_txt.stopped,Intervals,Audiogram_none,participant,session,language (english or french),Resume previous experiment,date,expName,psychopyVersion,frameRate,
0,0,0,0,0,0,0,0,22.025116899982095,None,35.05399530008435,None,0.16666666666666666,36.99266369990073,None,1.8125787460200633,both,354.0,1.2263187207788544,0.00010191578955947554,0,25,[],0.005741866771131754,None,None,38.04129279986955,None,0.22751086670905352,2.040089612729117,38.26221389998682,None,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
0,0,0,0,1,0,1,0,,,,,,,,1.8125787460200633,both,315.0,1.9294178771973867,0.00012315183807726742,0,26,[],0.012230066815391183,None,None,40.09609579993412,40.09609579993412,0.216735566733405,2.0293143127534683,40.309425899991766,40.09609579993412,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
0,0,0,0,2,0,2,0,,,,,,,,1.8125787460200633,both,281.0,1.7241110506669104,0.00016420372894558185,0,27,[],0.011926366714760661,None,None,42.14250839990564,42.14250839990564,0.22191806673072278,2.034496812750786,42.355297999922186,42.14250839990564,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
0,0,0,0,3,0,3,0,,,,,,,,1.8125787460200633,both,250.0,1.006496228907721,0.00018805930023812312,0,28,[],0.010768066626042128,0.20576236676424742,None,44.203957699937746,44.203957699937746,0.20576236676424742,2.0183411127843107,44.41166640003212,44.203957699937746,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
0,0,0,0,4,0,4,0,,,,,,,,1.8125787460200633,both,223.0,3.086193723459298,0.00031440072716483887,0,29,[],0.011522466549649835,None,None,46.245755299925804,46.245755299925804,0.21898626652546227,2.0315650125455256,46.464312199968845,46.245755299925804,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
0,0,0,0,5,0,5,0,,,,,,,,1.8125787460200633,both,199.0,6.082740190945452,0.0005420323494683007,0,30,[],0.011757466709241271,None,None,48.29674250003882,48.29674250003882,0.2269126665778458,2.039491412597909,48.518989299889654,48.29674250003882,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
0,0,0,0,6,0,6,0,,,,,,,,1.8125787460200633,both,177.0,0.0,0.00034920770625886783,0,31,[],0.011503666639328003,None,['space'],50.36669809999876,50.36669809999876,0.218793066451326,2.0313718124713893,50.577251999871805,50.36669809999876,[-1.530975799774751],,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
0,0,0,0,7,0,7,0,,,,,,,,1.8125787460200633,both,158.0,3.1791577503092405,0.0006185021718011212,0,32,[],0.011921566678211093,None,None,52.41096149990335,52.41096149990335,0.21778446668758988,2.030363212707653,52.62456879997626,52.41096149990335,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
0,0,0,0,8,0,8,0,,,,,,,,1.8125787460200633,both,141.0,2.8834651109176304,0.000808736395287189,0,33,[],0.012061066692695022,None,None,54.463273599976674,54.463273599976674,0.2220749668776989,2.034653712897762,54.67951130005531,54.463273599976674,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
0,0,0,0,9,0,9,0,,,,,,,,1.8125787460200633,both,126.0,0.35979819526201595,0.0007440066866178032,0,34,[],0.011258066399022937,None,['space'],56.51333920005709,56.51333920005709,0.23237096657976508,2.0449497125998284,56.73750779987313,56.51333920005709,[-1.4537005999591202],,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
0,0,0,0,10,0,10,0,,,,,,,,1.8125787460200633,both,,,,1,34,[],0.010145066538825631,None,None,58.579955300083384,58.579955300083384,0.2303238664753735,2.042902612495437,58.7990822000429,58.579955300083384,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
1,0,1,0,0,0,0,0,,,,,,65.83068019989878,None,1.1030210537361766,none,334.0,2.1308622100958914,0.00011973736665169773,0,25,[],0.012477966491132975,None,None,66.85476029990241,None,0.2115400666370988,1.3145611203732754,67.06680139992386,None,,60.633280199952424,None,"[0.3333333333333333, 0.3333333333333333, 0.5833333333333334, 0.5833333333333334, 0.3333333333333333, 0.16666666666666666, 0.5833333333333334, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.5833333333333334, 0.5833333333333334, 0.5833333333333334, 0.16666666666666666]",,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
1,0,1,0,1,0,1,0,,,,,,,,1.3603725014009531,none,177.0,0.0,0.00034920770625886783,0,26,[],0.011004966450855136,None,['space'],68.19533080002293,68.19533080002293,0.21858886652626097,1.578961367927214,68.41448489995673,68.19533080002293,[-0.7833035998046398],,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
1,0,1,0,2,0,2,0,,,,,,,,1.629086622292255,none,,,,1,26,[],0.011270966613665223,None,None,69.80343539989553,69.80343539989553,0.21403186675161123,1.8431184890438663,70.01759629999287,69.80343539989553,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
1,0,1,0,3,0,3,0,,,,,,,,1.3775853754368184,none,158.0,3.630549363397902,0.00065149458386317,0,27,[],0.012896266533061862,None,None,71.66929590003565,71.66929590003565,0.21526916651055217,1.5928545419473705,71.88030970003456,71.66929590003565,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
1,0,1,0,4,0,4,0,,,,,,,,2.199614613535695,none,199.0,4.281119097701984,0.0004404982142262569,0,28,[],0.00815226649865508,None,['space'],73.28974199993536,73.28974199993536,0.21167216636240482,2.4112867798981,73.5126529999543,73.28974199993536,[-1.1732482998631895],,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
1,0,1,0,5,0,5,0,,,,,,,,2.269678622207059,none,749.0,0.8883687611841928,4.511536914099005e-05,0,29,[],0.011567766545340419,None,['space'],75.74189430009574,75.74189430009574,0.22133886674419045,2.4910174889512495,75.95810090005398,75.74189430009574,[-1.962424200028181],,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
1,0,1,0,6,0,6,0,,,,,,,,1.8114926062650263,none,841.0,1.727193252468096,4.823069292057497e-05,0,30,[],0.004707066575065255,None,None,78.24830750003457,78.24830750003457,0.20463626645505428,2.0161288727200803,78.4687926999759,78.24830750003457,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
1,0,1,0,7,0,7,0,,,,,,,,1.906628648897852,none,500.0,4.985540293578561,0.00012683730888936177,0,31,[],0.011473566526547074,None,None,80.31726359995082,80.31726359995082,0.2029187665320933,2.1095474154299456,80.5188261999283,80.31726359995082,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
1,0,1,0,8,0,8,0,,,,,,,,1.9743239972145392,none,223.0,2.8741101510326357,0.0003068169604671607,0,32,[],0.01148776663467288,None,['space'],82.45264660008252,82.45264660008252,0.21752196666784585,2.1918459638823853,82.67375349998474,82.45264660008252,[-1.6490382000338286],,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
2,0,2,0,0,0,0,0,,,,,,90.71699330001138,None,1.4102974837617113,none,4490.0,-9.141194150358153,4.107248106498828e-05,0,33,[],0.012523266719654202,None,None,91.75517549994402,None,0.25100556667894125,1.6613030504406525,91.99421779997647,None,,84.677038700087,None,"[0.3333333333333333, 0.3333333333333333, 0.16666666666666666, 0.3333333333333333, 0.3333333333333333, 0.5833333333333334, 0.16666666666666666, 0.3333333333333333, 0.3333333333333333, 0.5833333333333334, 0.16666666666666666, 0.3333333333333333, 0.5833333333333334, 0.5833333333333334, 0.16666666666666666]",,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
2,0,2,0,1,0,1,0,,,,,,,,2.805550535718762,none,8000.0,-12.0,4.560054196779548e-05,0,34,[],0.010860866401344538,None,None,93.428125299979,93.428125299979,0.22930126660503447,3.0348518023237965,93.64986560004763,93.428125299979,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
2,0,2,0,2,0,2,0,,,,,,,,1.518232381731578,none,,,,1,34,[],0.010698866797611117,None,['space'],96.48120100004598,96.48120100004598,0.2072714667301625,1.7255038484617404,96.69322329992428,96.48120100004598,[-2.461728199850768],,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
2,0,2,0,3,0,3,0,,,,,,,,2.751390197054561,none,1335.0,-7.712934176525987,2.1561347648197186e-05,0,35,[],0.01209326647222042,None,None,98.23583910008892,98.23583910008892,0.2217017663642764,2.9730919634188373,98.45258959988132,98.23583910008892,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
2,0,2,0,4,0,4,0,,,,,,,,1.744935770464579,none,2997.0,-8.122225115241005,2.1593998380033524e-05,0,36,[],0.010033766506239772,None,['space'],101.23046889994293,101.23046889994293,0.21075546648353338,1.9556912369481123,101.44425669987686,101.23046889994293,[-1.7223141000140458],,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
2,0,2,0,5,0,5,0,,,,,,,,1.2764208057065878,none,6350.0,-6.670036744865224,6.102416439709932e-05,0,37,[],0.005529866786673665,None,['space'],103.23215930000879,103.23215930000879,0.21958316676318645,1.4960039724697742,103.44699049997143,103.23215930000879,[-0.12367439968511462],,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
2,0,2,0,6,0,6,0,,,,,,,,2.3880281811147803,none,5040.0,-7.6411581442589585,6.276214508872442e-05,0,38,[],0.010003266390413046,None,None,104.74939989997074,104.74939989997074,0.2154946664813906,2.603522847596171,104.96474949992262,104.74939989997074,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
2,0,2,0,7,0,7,0,,,,,,,,2.88756003859024,none,2379.0,-9.199564456861715,2.8854522548678222e-05,0,39,[],0.005963766947388649,None,['space'],107.37878470006399,107.37878470006399,0.21127846697345376,3.098838505563694,107.59696580003947,107.37878470006399,[-2.1576902999076992],,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
2,0,2,0,8,0,8,0,,,,,,,,1.7460052427083725,none,1682.0,-8.551997651622692,2.2584925405645064e-05,0,40,[],0.006992366397753358,None,None,110.51297789998353,110.51297789998353,0.21464786655269563,1.9606531092610682,110.7356632000301,110.51297789998353,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
3,0,3,0,0,0,0,0,,,,,,117.26236769999377,None,2.383313046154397,none,1499.0,0.6680683184351506,5.21911159719201e-05,0,41,[],0.01274816645309329,None,None,118.3080961999949,None,0.2181067664641887,2.6014198126185857,118.52223189990036,None,,112.50265159993432,None,"[0.5833333333333334, 0.5833333333333334, 0.3333333333333333, 0.3333333333333333, 0.5833333333333334, 0.16666666666666666, 0.5833333333333334, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.5833333333333334, 0.3333333333333333, 0.16666666666666666, 0.3333333333333333, 0.3333333333333333]",,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
3,0,3,0,1,0,1,0,,,,,,,,1.1902414137637702,none,1683.0,5.000293114881968,0.00010758642021690357,0,42,[],0.010176166659221053,None,None,120.93255189992487,120.93255189992487,0.21917566657066345,1.4094170803344337,121.1522069000639,120.93255189992487,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
3,0,3,0,2,0,2,0,,,,,,,,1.526528608784214,none,561.0,6.700315605430406,0.0001339391597736213,0,43,[],0.0106605663895607,None,['space'],122.36613520001993,122.36613520001993,0.22024816647171974,1.7467767752559338,122.58213609992526,122.36613520001993,[-1.1935621998272836],,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
3,0,3,0,3,0,3,0,,,,,,,,1.679497104367641,none,333.0,5.169963100503045,0.00017036740307471,0,44,[],0.0062015666626393795,None,None,124.12740319990553,124.12740319990553,0.2084417666774243,1.8879388710450653,124.3436402999796,124.12740319990553,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
3,0,3,0,4,0,4,0,,,,,,,,2.8215111398174937,none,,,,1,44,[],0.010827666614204645,None,['space'],126.06044250004925,126.06044250004925,0.22738876659423113,3.048899906411725,126.2790802998934,126.06044250004925,[-0.9365513997618109],,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
3,0,3,0,5,0,5,0,,,,,,,,1.4375755885399586,none,222.0,6.0,0.00044362670491473615,0,45,[],0.011776766506955028,None,['space'],129.11926629999653,129.11926629999653,0.2220502665732056,1.6596258551131642,129.33709979988635,129.11926629999653,[-2.3634694998618215],,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
3,0,3,0,6,0,6,0,,,,,,,,1.6990960993013624,none,794.0,6.468973153412939,8.137589217556876e-05,0,46,[],0.002702866680920124,None,['space'],130.8053748998791,130.8053748998791,0.2024879667442292,1.9015840660455916,131.02460030000657,130.8053748998791,[-1.169709999812767],,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
3,0,3,0,7,0,7,0,,,,,,,,2.9780008755669836,none,1190.0,1.2451155903019928,6.001444012443433e-05,0,47,[],0.006999666569754481,None,['space'],132.75223039998673,132.75223039998673,0.20801786659285426,3.186018742159838,132.97445370000787,132.75223039998673,[-1.4190797999035567],,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
3,0,3,0,8,0,8,0,,,,,,,,1.1192364040190963,none,140.0,4.211289392939448,0.0009567770070918925,0,48,[],0.010070966556668282,None,['space'],135.98133799992502,135.98133799992502,0.21880916669033468,1.338045570709431,136.19963639997877,135.98133799992502,[-2.7771679998841137],,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
3,0,3,0,9,0,9,0,,,,,,,,1.3574259874815509,none,2671.0,4.678731664015556,0.00012898895264484915,0,49,[],0.007197266677394509,None,None,137.34109789994545,137.34109789994545,0.21266756672412157,1.5700935542056724,137.5569990000222,137.34109789994545,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
3,0,3,0,10,0,10,0,,,,,,,,2.8071409396973777,none,630.0,7.340126943693964,0.00011911771435261171,0,50,[],0.006968366680666804,None,None,138.94477649987675,138.94477649987675,0.21559486677870154,3.022735806476079,139.15950739989057,138.94477649987675,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
3,0,3,0,11,0,11,0,,,,,,,,1.9964334015451348,none,2120.0,5.803885895038629,0.00015112567474391732,0,51,[],0.0101689666043967,None,None,141.99313140008599,141.99313140008599,0.22022256650961936,2.216655968054754,142.2155766999349,141.99313140008599,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
3,0,3,0,12,0,12,0,,,,,,,,1.1801978871404593,none,176.0,6.095085615019223,0.0007117771033339637,0,52,[],0.008010666584596038,None,None,144.23177419998683,144.23177419998683,0.2105826665647328,1.390780553705192,144.45110439998098,144.23177419998683,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
3,0,3,0,13,0,13,0,,,,,,,,1.0837828046391809,none,707.0,6.0,8.861421213226143e-05,0,53,[],0.009940466610714793,None,['space'],145.65569279994816,145.65569279994816,0.22765606665052474,1.3114388712897056,145.87648959993385,145.65569279994816,[-0.8355059998575598],,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
4,0,4,0,0,0,0,0,,,,,,156.7059972998686,None,2.580827600430295,none,354.0,17.0,0.0006265064367964709,0,54,[],0.012844766490161419,None,['space'],157.75166879990138,None,0.2376325665973127,2.8184601670276077,157.98001120006666,None,[-3.2362758996896446],146.9878537999466,None,"[0.5833333333333334, 0.16666666666666666, 0.5833333333333334, 0.3333333333333333, 0.5833333333333334, 0.16666666666666666, 0.5833333333333334, 0.3333333333333333, 0.5833333333333334, 0.5833333333333334, 0.16666666666666666, 0.16666666666666666, 0.3333333333333333, 0.5833333333333334, 0.16666666666666666]",,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
4,0,4,0,1,0,1,0,,,,,,,,2.226870485021649,none,236.0,8.787133988878697,0.0005360359243449805,0,55,[],0.009464066475629807,None,['space'],160.58041259995662,160.58041259995662,0.22307636658661067,2.4499468516082596,160.79773589991964,160.58041259995662,[-2.33528869994916],,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
4,0,4,0,2,0,2,0,,,,,,,,2.9047322237757065,none,,,,1,55,[],0.008008466335013509,None,['space'],163.0523278999608,163.0523278999608,0.21969976648688316,3.1244319902625897,163.2706583000254,163.0523278999608,[-2.0551616000011563],,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
4,0,4,0,3,0,3,0,,,,,,,,1.4142455567170122,none,187.0,15.032016298263104,0.0017654312168300685,0,56,[],0.01100136642344296,None,None,166.19513150001876,166.19513150001876,0.21709396643564105,1.6313395231526533,166.40805809991434,166.19513150001876,,,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
4,0,4,0,4,0,4,0,,,,,,,,2.239870379894719,none,530.0,10.823392554220415,0.0002321220746797398,0,57,[],0.007497466402128339,None,['space'],167.84947360004298,167.84947360004298,0.21664526662789285,2.456515646522612,168.069112499943,167.84947360004298,[-1.2698261998593807],,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
4,0,4,0,5,0,5,0,,,,,,,,2.377507614618049,none,842.0,11.068953515370996,0.00014148931075961196,0,58,[],0.00955216633155942,None,['space'],170.33166379993781,170.33166379993781,0.21894176630303264,2.5964493809210816,170.54161359998398,170.33166379993781,[-1.9278526999987662],,,,,nlhglm,001,fr,0,2022-05-09_15h45.26.215,Continuous,2022.1.1,None,
