sweeps.thisRepN,sweeps.thisTrialN,sweeps.thisN,sweeps.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instructions.started,instructions.stopped,blank_text.started,blank_text.stopped,,text.started,text.stopped,Delay,Prediction,Frequency,Volume,Psychopy_level,isCatchTrial,len(y),finished_audiograms,probe.started,probe.stopped,feedback.keys,feedback.started,feedback.stopped,ISI.started,ISI.stopped,text_2.started,text_2.stopped,break_txt.started,break_txt.stopped,Intervals,participant,session,language (english or french),Resume previous experiment,date,expName,psychopyVersion,frameRate,
0,0,0,0,0,0,0,0,24.568378399999347,None,50.548698700004024,None,0.5833333333333334,52.54331330000423,None,1.5735902648365996,frequency,158.0,7.496005797912597,0.001016678480859461,0,26,[],0.0072941666294354945,0.19758806662866846,None,53.585356099996716,None,0.19758806662866846,1.771178331465268,53.78725169997779,None,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
0,0,0,0,1,0,1,0,,,,,,,,2.884112619177924,frequency,236.0,4.41967229992319,0.0003242058238496083,0,27,[],0.00997376666055061,0.20288096665171906,None,55.37823410000419,55.37823410000419,0.20288096665171906,3.086993585829643,55.58753910000087,55.37823410000419,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
0,0,0,0,2,0,2,0,,,,,,,,1.7213522465935174,frequency,354.0,-1.0,7.887248739356936e-05,0,28,[],0.008752066700253636,0.2017462666844949,None,58.49984069998027,58.49984069998027,0.2017462666844949,1.9230985132780123,58.7172410999774,58.49984069998027,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
0,0,0,0,3,0,3,0,,,,,,,,2.188032069407358,frequency,530.0,0.8429480905695761,7.35688928627752e-05,0,29,[],0.012159466656157747,None,None,60.455318599997554,60.455318599997554,0.21132696664426476,2.3993590360516226,60.670905999984825,60.455318599997554,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
0,0,0,0,4,0,4,0,,,,,,,,1.8355169973268024,frequency,794.0,-1.1619885020417042,3.3802411177962635e-05,0,30,[],0.012074966653017327,None,None,62.88508029998047,62.88508029998047,0.21355166664579883,2.0490686639726015,63.101589500001865,62.88508029998047,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
0,0,0,0,5,0,5,0,,,,,,,,1.4405762428620486,frequency,1190.0,-0.08953285323191196,5.146634616211618e-05,0,31,[],0.012176166696008295,None,None,64.96019419998629,64.96019419998629,0.21312046668026596,1.6536967095423145,65.17085349999252,64.96019419998629,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
0,0,0,0,6,0,6,0,,,,,,,,2.316864521439173,frequency,1783.0,-1.0,5.794339545753579e-05,0,32,[],0.012178466655313969,None,None,66.63986039999872,66.63986039999872,0.2105659666704014,2.5274304881095744,66.84718169999542,66.63986039999872,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
0,0,0,0,7,0,7,0,,,,,,,,1.8888865255259373,frequency,2671.0,-1.9934156004038432,5.983360267707565e-05,0,33,[],0.012025366653688252,None,None,69.19197139999596,69.19197139999596,0.21118686665431596,2.1000733921802532,69.39722109999275,69.19197139999596,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
0,0,0,0,8,0,8,0,,,,,,,,2.0030474385847796,frequency,,,,1,33,[],0.010989866685122252,0.20530076668364927,None,71.31277940000291,71.31277940000291,0.20530076668364927,2.208348205268429,71.52151900000172,71.31277940000291,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
1,0,1,0,0,0,0,0,,,,,0.5833333333333334,76.35943819998647,None,1.3104029004385767,both,236.0,-0.23309038643531554,0.0001897503902170678,0,26,[],0.012940166692715138,None,None,77.39516829999047,None,0.21855656668776646,1.5289594671263431,77.60539429998607,None,73.54568029998336,None,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
1,0,1,0,1,0,1,0,,,,,,,,1.3104029004385767,both,354.0,-1.0,7.887248739356936e-05,0,27,[],0.011675566696794704,None,None,78.94372690000455,78.94372690000455,0.21027416668948717,1.5206770671280638,79.15359020000324,78.94372690000455,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
1,0,1,0,2,0,2,0,,,,,,,,1.3104029004385767,both,530.0,-0.5719256986365036,6.251014854601376e-05,0,28,[],0.011888566659763455,None,None,80.49389309997787,80.49389309997787,0.21078886665054597,1.5211917670891226,80.70424979997915,80.49389309997787,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
1,0,1,0,3,0,3,0,,,,,,,,1.3104029004385767,both,794.0,-1.2661721198900957,3.3399387259858495e-05,0,29,[],0.003968966659158468,0.1923701666528359,None,82.0450338999799,82.0450338999799,0.1923701666528359,1.5027730670914126,82.2436017,82.0450338999799,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
1,0,1,0,4,0,4,0,,,,,,,,1.3104029004385767,both,1190.0,-0.5715768407373996,4.868791057671486e-05,0,30,[],0.011689766688505188,None,None,83.58303879998857,83.58303879998857,0.22141416667727754,1.5318170671158542,83.80824980000034,83.58303879998857,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
1,0,1,0,5,0,5,0,,,,,,,,1.3104029004385767,both,,,,1,30,[],0.011802966677350923,None,None,85.13572089999798,85.13572089999798,0.2149511666793842,1.5253540671179608,85.34741940000094,85.13572089999798,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
1,0,1,0,6,0,6,0,,,,,,,,1.3104029004385767,both,2671.0,-3.583153594432271,4.982625582391765e-05,0,31,[],0.01289996667765081,0.21119066668325104,None,86.68136269997922,86.68136269997922,0.21119066668325104,1.5215935671218277,86.88902390000294,86.68136269997922,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
1,0,1,0,7,0,7,0,,,,,,,,1.3104029004385767,both,4002.0,-6.507956370032817,3.974509926394498e-05,0,32,[],0.011620166682405397,None,None,88.22144279998611,88.22144279998611,0.21016266668448225,1.520565567123059,88.4351844000048,88.22144279998611,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
2,0,2,0,0,0,0,0,,,,,0.3333333333333333,91.86725109998952,None,1.937857978659626,frequency,832.0,-6.9492745910930065,1.764740777035998e-05,0,34,[],0.012804166675778106,None,None,92.90366149999318,None,0.21304536669049412,2.15090334535012,93.11884079998708,None,89.77255559997866,None,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
2,0,2,0,1,0,1,0,,,,,,,,1.7984182340351682,frequency,1048.0,-6.442225597285582,2.1938858475179747e-05,0,35,[],0.011114366701804101,0.20761616667732596,None,95.08386719998089,95.08386719998089,0.20761616667732596,2.006034400712494,95.29026929999236,95.08386719998089,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
2,0,2,0,2,0,2,0,,,,,,,,2.0923687031366445,frequency,1320.0,-5.567729571384319,2.779788533071983e-05,0,36,[],0.01135916670318693,None,None,97.1115531999967,97.1115531999967,0.21006846669479273,2.302437169831437,97.32681279999088,97.1115531999967,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
2,0,2,0,3,0,3,0,,,,,,,,2.122726216911718,frequency,1663.0,-3.08932417121002,4.175850806564497e-05,0,37,[],0.0041674666572362185,0.19512896667583846,None,99.44705089999479,99.44705089999479,0.19512896667583846,2.3178551835875565,99.65782799999579,99.44705089999479,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
2,0,2,0,4,0,4,0,,,,,,,,1.676710037215917,frequency,2095.0,-7.45053107177395,3.262117406616107e-05,0,38,[],0.011393866705475375,0.2094332666893024,None,101.80975819999003,101.80975819999003,0.2094332666893024,1.8861433039052193,102.01740489999065,101.80975819999003,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
2,0,2,0,5,0,5,0,,,,,,,,2.97787405104066,frequency,2639.0,-5.342904493865967,4.1763380889808713e-05,0,39,[],0.00401616666931659,0.19385376668651588,None,103.71823060000315,103.71823060000315,0.19385376668651588,3.171727817727176,103.92818249997799,103.71823060000315,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
2,0,2,0,6,0,6,0,,,,,,,,2.1583768913237575,frequency,3325.0,-7.5889681036519665,3.009080017912719e-05,0,40,[],0.011279566708253697,None,None,106.93187739999848,106.93187739999848,0.2103256667032838,2.3687025580270413,107.14284119999502,106.93187739999848,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
2,0,2,0,7,0,7,0,,,,,,,,2.278496139893152,frequency,4189.0,-8.62472604591647,3.591591261002981e-05,0,41,[],0.011279366648523137,0.20713356664055027,None,109.33194239999284,109.33194239999284,0.20713356664055027,2.485629706533702,109.53854849998606,109.33194239999284,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
2,0,2,0,8,0,8,0,,,,,,,,2.794914188676076,frequency,5278.0,-8.0,5.672805746078511e-05,0,42,[],0.009368966682814062,0.20399976667249575,None,111.8374864999787,111.8374864999787,0.20399976667249575,2.9989139553485717,112.04370270000072,111.8374864999787,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
2,0,2,0,9,0,9,0,,,,,,,,1.5821896400801192,frequency,6650.0,-8.310568353122573,5.401450165996674e-05,0,43,[],0.011074966663727537,None,None,114.86672890000045,114.86672890000045,0.21224326666560955,1.7944329067457288,115.07786479999777,114.86672890000045,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
2,0,2,0,10,0,10,0,,,,,,,,2.6475111385171264,frequency,,,,1,43,[],0.011206666647922248,None,None,116.68394220000482,116.68394220000482,0.20886756663094275,2.856378705148069,116.89635490000364,116.68394220000482,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
3,0,3,0,0,0,0,0,,,,,,123.31818020000355,None,2.8903355982407075,none,281.0,5.7534469069415,0.0002611258148491863,0,26,[],0.013110966654494405,None,None,124.33728149998933,None,0.2227907666529063,3.113126364893614,124.55156140000327,None,119.56757839999045,None,"[0.16666666666666666, 0.3333333333333333, 0.3333333333333333, 0.16666666666666666, 0.3333333333333333, 0.5833333333333334, 0.3333333333333333, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.3333333333333333, 0.5833333333333334, 0.5833333333333334, 0.16666666666666666, 0.16666666666666666]",ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
3,0,3,0,1,0,1,0,,,,,,,,2.9029710428314104,none,1413.0,0.3510963640350728,5.254402192224559e-05,0,27,[],0.01070846666698344,None,None,127.46260410000104,127.46260410000104,0.21044896668172441,3.113420009513135,127.67133049998665,127.46260410000104,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
3,0,3,0,2,0,2,0,,,,,,,,1.2475312862718442,none,1259.0,0.6515794969866914,5.851471445933324e-05,0,28,[],0.0108966666739434,None,None,130.60396379997837,130.60396379997837,0.20814226669608615,1.4556735529679303,130.8227302999876,130.60396379997837,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
3,0,3,0,3,0,3,0,,,,,,,,1.54637704472477,none,1122.0,-0.07432456637245466,4.873652823771977e-05,0,29,[],0.010705766646424308,None,None,132.09083919998375,132.09083919998375,0.21378596665454097,1.760163011379311,132.29975730000297,132.09083919998375,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
3,0,3,0,4,0,4,0,,,,,,,,2.771591084832184,none,500.0,2.309365892089256,9.320480430612017e-05,0,30,[],0.010920666652964428,None,None,133.8769934999873,133.8769934999873,0.21175856667105108,2.983349651503235,134.0869423999975,133.8769934999873,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
3,0,3,0,5,0,5,0,,,,,,,,2.9330729261009454,none,315.0,-0.7996203911237343,8.994747674288617e-05,0,31,[],0.010817466652952135,None,None,136.88040329999058,136.88040329999058,0.21016416666680016,3.1432370927677455,137.0929130000004,136.88040329999058,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
3,0,3,0,6,0,6,0,,,,,,,,1.2982128360863328,none,354.0,-1.0,7.887248739356936e-05,0,32,[],0.003572166635422036,0.19360496662557125,None,140.05669460000354,140.05669460000354,0.19360496662557125,1.491817802711904,140.2665478999843,140.05669460000354,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
3,0,3,0,7,0,7,0,,,,,,,,1.932163121588167,none,397.0,4.526748439075894,0.00013022770994652267,0,33,[],0.00964476662920788,0.20482866663951427,None,141.58515569998417,141.58515569998417,0.20482866663951427,2.1369917882276814,141.79700189997675,141.58515569998417,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
3,0,3,0,8,0,8,0,,,,,,,,1.9033705136758803,none,149.0,7.5205121312401255,0.0012100073587404637,0,34,[],0.01072636665776372,None,None,143.75413319998188,143.75413319998188,0.21027416666038334,2.1136446803362636,143.96613899999647,143.75413319998188,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
3,0,3,0,9,0,9,0,,,,,,,,1.5804831049850623,none,223.0,2.4813158836742932,0.0002932510999932191,0,35,[],0.007846566673833877,0.19966516667045653,None,145.89166799999657,145.89166799999657,0.19966516667045653,1.7801482716555188,146.10197550000157,145.89166799999657,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
3,0,3,0,10,0,10,0,,,,,,,,2.52544080417982,none,,,,1,35,[],0.005630666681099683,0.19462446667603217,None,147.71099110000068,147.71099110000068,0.19462446667603217,2.7200652708558524,147.9188512999972,147.71099110000068,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
4,0,4,0,0,0,0,0,,,,,0.3333333333333333,154.22706239999388,None,1.2875062060693727,frequency,140.0,6.723850816390502,0.0012777291449305756,0,44,[],0.006458066694904119,None,None,155.26102239999454,None,0.20938066666712984,1.4968868727365026,155.46730609997758,None,150.47276399997645,None,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
4,0,4,0,1,0,1,0,,,,,,,,1.5145646198928677,frequency,177.0,6.5869649088059745,0.0007454732505950978,0,45,[],0.010288566671079025,0.2069734666729346,None,156.78546499999356,156.78546499999356,0.2069734666729346,1.7215380865658023,156.98893910000334,156.78546499999356,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
4,0,4,0,2,0,2,0,,,,,,,,2.85918666745261,frequency,223.0,5.8663882603879705,0.00043300535634398495,0,46,[],0.010102166706928983,None,None,158.53380609999294,158.53380609999294,0.2096604667021893,3.068847134154799,158.74785250000423,158.53380609999294,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
4,0,4,0,3,0,3,0,,,,,,,,2.2792227102348184,frequency,,,,1,46,[],0.01049666665494442,None,None,161.63908009999432,161.63908009999432,0.20966866664821282,2.488891376883031,161.85006569998222,161.63908009999432,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
4,0,4,0,4,0,4,0,,,,,,,,1.4786107994275033,frequency,354.0,6.0,0.0001765735047794486,0,47,[],0.011536966660059988,None,None,164.15786869998556,164.15786869998556,0.21484856665483676,1.69345936608234,164.36693399999058,164.15786869998556,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
