sweeps.thisRepN,sweeps.thisTrialN,sweeps.thisN,sweeps.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instructions.started,instructions.stopped,blank_text.started,blank_text.stopped,,text.started,text.stopped,Delay,Prediction,Frequency,Volume,Psychopy_level,isCatchTrial,len(y),finished_audiograms,probe.started,probe.stopped,feedback.keys,feedback.started,feedback.stopped,ISI.started,ISI.stopped,text_2.started,text_2.stopped,break_txt.started,break_txt.stopped,Intervals,participant,session,language (english or french),Resume previous experiment,date,expName,psychopyVersion,frameRate,
4,0,4,0,5,0,5,0,,,,,,,,1.034077834992847,frequency,446.0,5.915202617601031,0.00014661789975376749,0,48,[],0.010273166699334979,None,None,165.88073889998486,165.88073889998486,0.2121343666804023,1.2462122016732493,166.09162309998646,165.88073889998486,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
4,0,4,0,6,0,6,0,,,,,,,,2.824749383965655,frequency,562.0,4.690587262993148,0.00010600485852179303,0,49,[],0.009970566694391891,None,None,167.15339219997986,167.15339219997986,0.21072606669622473,3.0354754506618797,167.3690500999801,167.15339219997986,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
4,0,4,0,7,0,7,0,,,,,,,,1.5758151941600234,frequency,708.0,0.5943266857028113,4.746367339534872e-05,0,50,[],0.010227666702121496,None,None,170.22196349999285,170.22196349999285,0.21082256667432375,1.786637760834347,170.4317567999824,170.22196349999285,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
4,0,4,0,8,0,8,0,,,,,,,,1.0536064118159951,frequency,892.0,0.792705414565595,4.489911601924695e-05,0,51,[],0.01020036663976498,0.20803176664048806,None,172.03397899999982,172.03397899999982,0.20803176664048806,1.2616381784564832,172.24606289999792,172.03397899999982,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
4,0,4,0,9,0,9,0,,,,,,,,2.370605468872135,frequency,1124.0,1.2410728684024097,5.680190870417313e-05,0,52,[],0.010081666667247191,None,None,173.33022390000406,173.33022390000406,0.21154036666848697,2.582145835540622,173.5425534999813,173.33022390000406,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
4,0,4,0,10,0,10,0,,,,,,,,2.0312399036907536,frequency,1416.0,4.272462136982222,8.240434842555064e-05,0,53,[],0.006517766654724255,0.19761116662994027,None,175.939753499988,175.939753499988,0.19761116662994027,2.228851070320694,176.1470669999835,175.939753499988,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
5,0,5,0,0,0,0,0,,,,,,180.8163505999837,None,1.525307511846802,time,223.0,0.8091905253851479,0.00024189861507140645,0,26,[],0.008071666641626507,0.2039100666588638,None,181.85761169999023,None,0.2039100666588638,1.7292175785056658,182.07493869998143,None,178.2075843999919,None,"[0.3333333333333333, 0.5833333333333334, 0.3333333333333333, 0.16666666666666666, 0.16666666666666666, 0.5833333333333334, 0.5833333333333334, 0.3333333333333333, 0.3333333333333333, 0.5833333333333334, 0.16666666666666666, 0.3333333333333333, 0.16666666666666666, 0.16666666666666666, 0.3333333333333333]",ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
5,0,5,0,1,0,1,0,,,,,,,,1.525307511846802,time,530.0,2.0579854216172713,8.461475220589652e-05,0,27,[],0.009760666667716578,None,None,183.623870099982,183.623870099982,0.20777636667480692,1.733083878521609,183.84333589999005,183.623870099982,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
5,0,5,0,2,0,2,0,,,,,,,,1.525307511846802,time,354.0,-1.0,7.887248739356936e-05,0,28,[],0.009901866636937484,0.2083697666239459,None,185.39238089998253,185.39238089998253,0.2083697666239459,1.733677278470748,185.6058320000011,185.39238089998253,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
5,0,5,0,3,0,3,0,,,,,,,,1.525307511846802,time,149.0,6.947632884517384,0.0011327760263055164,0,29,[],0.008427566674072295,0.20421086667920463,None,187.1502843000053,187.1502843000053,0.20421086667920463,1.7295183785260067,187.35566499998095,187.1502843000053,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
5,0,5,0,4,0,4,0,,,,,,,,1.525307511846802,time,,,,1,29,[],0.01007446664152667,None,None,188.9108451999782,188.9108451999782,0.20994726664503105,1.735254778491833,189.1226408999937,188.9108451999782,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
5,0,5,0,5,0,5,0,,,,,,,,1.525307511846802,time,945.0,-1.4689571065028053,3.58782398941398e-05,0,30,[],0.010189766646362841,0.20679556665709242,None,190.67059189997963,190.67059189997963,0.20679556665709242,1.7321030785038944,190.87972090000403,190.67059189997963,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
5,0,5,0,6,0,6,0,,,,,,,,1.525307511846802,time,842.0,-1.6635980567789912,3.266600712032175e-05,0,31,[],0.009608566644601524,0.20838036664645188,None,192.43259409998427,192.43259409998427,0.20838036664645188,1.733687878493254,192.64597709997906,192.43259409998427,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
5,0,5,0,7,0,7,0,,,,,,,,1.525307511846802,time,750.0,-1.122685591934281,3.571377224820524e-05,0,32,[],0.009843966661719605,None,None,194.19066429999657,194.19066429999657,0.2072225666779559,1.732530078524758,194.39568639997742,194.19066429999657,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
5,0,5,0,8,0,8,0,,,,,,,,1.525307511846802,time,595.0,1.1600674010190035,6.471560230436795e-05,0,33,[],0.00959156668977812,None,None,195.95076659999904,195.95076659999904,0.20945836667669937,1.7347658785235014,196.15880589999142,195.95076659999904,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
5,0,5,0,9,0,9,0,,,,,,,,1.525307511846802,time,281.0,-0.9584294592395972,0.00012057464443816908,0,34,[],0.008177166659152135,0.20331226667622104,None,197.7113687999954,197.7113687999954,0.20331226667622104,1.728619778523023,197.92001099998015,197.7113687999954,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
6,0,6,0,0,0,0,0,,,,,,201.97186799999326,None,2.2996872500901295,time,7908.0,-7.693688466355911,7.371609609286755e-05,0,35,[],0.007777466671541333,None,None,203.0128418999957,None,0.20048666666843928,2.500173916758569,203.23028129999875,None,199.47232629999053,None,"[0.16666666666666666, 0.3333333333333333, 0.3333333333333333, 0.5833333333333334, 0.3333333333333333, 0.5833333333333334, 0.3333333333333333, 0.16666666666666666, 0.16666666666666666, 0.5833333333333334, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.16666666666666666, 0.16666666666666666]",ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
6,0,6,0,1,0,1,0,,,,,,,,2.2996872500901295,time,1761.0,-2.4886292232553395,4.807125963173061e-05,0,36,[],0.006118366669397801,None,None,205.55375069999718,205.55375069999718,0.19805476666078903,2.4977420167509186,205.76195539999753,205.55375069999718,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
6,0,6,0,2,0,2,0,,,,,,,,2.2996872500901295,time,5278.0,-8.0,5.672805746078511e-05,0,37,[],0.002108966640662402,0.1904966666479595,None,208.0967757999897,208.0967757999897,0.1904966666479595,2.490183916738089,208.3053883999819,208.0967757999897,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
6,0,6,0,3,0,3,0,,,,,,,,2.2996872500901295,time,1175.0,-4.90681172534897,2.9200312322918153e-05,0,38,[],0.00912616666755639,None,None,210.63516419997904,210.63516419997904,0.20891196664888412,2.5085992167390136,210.84581769999932,210.63516419997904,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
6,0,6,0,4,0,4,0,,,,,,,,2.2996872500901295,time,2219.0,-6.855976015315774,3.6180659331356834e-05,0,39,[],0.00846086663659662,None,None,213.17794749999302,213.17794749999302,0.20743226664490066,2.50711951673503,213.38328379997984,213.17794749999302,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
6,0,6,0,5,0,5,0,,,,,,,,2.2996872500901295,time,,,,1,39,[],0.008640666666906327,None,None,215.71329669997795,215.71329669997795,0.20470646666944958,2.504393716759579,215.92290380000486,215.71329669997795,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
6,0,6,0,6,0,6,0,,,,,,,,2.2996872500901295,time,3325.0,-6.506530890636364,3.4084395605782726e-05,0,40,[],0.006330666656140238,0.1957308666605968,None,218.25074499999755,218.25074499999755,0.1957308666605968,2.4954181167507263,218.45563209999818,218.25074499999755,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
6,0,6,0,7,0,7,0,,,,,,,,2.2996872500901295,time,4702.0,-11.989875807650916,3.325640695465088e-05,0,41,[],0.008222966658649966,0.20312886667670682,None,220.78670460000285,220.78670460000285,0.20312886667670682,2.5028161167668364,220.99536889998126,220.78670460000285,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
6,0,6,0,8,0,8,0,,,,,,,,2.2996872500901295,time,741.0,-1.3407980023305153,3.5504467290460196e-05,0,42,[],0.004569466662360355,0.19329516668221913,None,223.3234784999804,223.3234784999804,0.19329516668221913,2.4929824167723487,223.52608670000336,223.3234784999804,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
6,0,6,0,9,0,9,0,,,,,,,,2.2996872500901295,time,933.0,-2.985545787101123,2.9888322210706977e-05,0,43,[],0.009239266655640677,None,None,225.85630869999295,225.85630869999295,0.21190116665093228,2.511588416741062,226.06248049999704,225.85630869999295,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
7,0,7,0,0,0,0,0,,,,,0.5833333333333334,232.39121609998983,None,2.4175799436533483,frequency,147.0,1.6043921931621954,0.0006337429388218266,0,54,[],0.01246566668851301,None,None,233.42495259997668,None,0.2161605666624382,2.6337405103157865,233.6326882999856,None,228.39314199998626,None,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
7,0,7,0,1,0,1,0,,,,,,,,2.9675988086674883,frequency,220.0,2.6497331669052375,0.00030696680255772784,0,55,[],0.00864456663839519,None,None,236.0830627999967,236.0830627999967,0.20948456664336845,3.1770833753108567,236.29187259997707,236.0830627999967,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
7,0,7,0,2,0,2,0,,,,,,,,1.7414256700200286,frequency,330.0,3.1412366504178153,0.00013599897189571324,0,56,[],0.005174566671485081,0.1948797666700557,None,239.28980519998004,239.28980519998004,0.1948797666700557,1.9363054366900843,239.4944761999941,239.28980519998004,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
7,0,7,0,3,0,3,0,,,,,,,,2.972337082071936,frequency,495.0,3.152159071166005,0.0001030690349491914,0,57,[],0.008947166701545939,None,None,241.26517400000012,241.26517400000012,0.20835696670110337,3.1806940487730393,241.47448689999874,241.26517400000012,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
7,0,7,0,4,0,4,0,,,,,,,,2.3852008136843756,frequency,,,,1,57,[],0.013577433332102373,None,None,244.48116299998946,244.48116299998946,0.21363563332124613,2.5988364470056218,244.697594199999,244.48116299998946,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
7,0,7,0,5,0,5,0,,,,,,,,1.7235407138821617,frequency,1110.0,0.9326127401339038,5.416815899606779e-05,0,58,[],0.01568763330578804,None,None,247.11458449999918,247.11458449999918,0.22421143332030624,1.947752147202468,247.3344707999786,247.11458449999918,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
7,0,7,0,6,0,6,0,,,,,,,,2.7185737087625235,frequency,1663.0,0.7113897105393033,6.46815871484675e-05,0,59,[],0.003737166669452563,0.19788156668073498,None,249.08555219997652,249.08555219997652,0.19788156668073498,2.9164552754432584,249.30052669998258,249.08555219997652,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
7,0,7,0,7,0,7,0,,,,,,,,1.742732821852411,frequency,2491.0,-2.526446946109533,6.406749849234992e-05,0,60,[],0.0023864666873123497,0.19146806668140925,None,252.04197749999003,252.04197749999003,0.19146806668140925,1.9342008885338202,252.2523641999869,252.04197749999003,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
7,0,7,0,8,0,8,0,,,,,,,,2.447805813664236,frequency,3732.0,1.0,8.890391905597696e-05,0,61,[],0.0042455666698515415,0.19467386667383835,None,254.02390929998364,254.02390929998364,0.19467386667383835,2.6424796803380746,254.23639189999085,254.02390929998364,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
7,0,7,0,9,0,9,0,,,,,,,,1.0057522380686956,frequency,5592.0,-0.24211073196537036,0.00012731652516112258,0,62,[],0.004754766676342115,None,None,256.7080469999928,256.7080469999928,0.1950775666628033,1.200829804731499,256.91566440000315,256.7080469999928,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
8,0,8,0,0,0,0,0,,,,,0.3333333333333333,263.31415209997795,None,2.94117803930968,frequency,1260.0,1.1022135077444903,6.160247025154296e-05,0,63,[],0.009582366677932441,None,None,264.3357007000013,None,0.2078644666762557,3.1490425059859355,264.55153810000047,None,257.95756069998606,None,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
8,0,8,0,1,0,1,0,,,,,,,,2.7992027281174012,frequency,1587.0,0.23312209594247088,5.7166187800262776e-05,0,64,[],0.004052366683026776,0.19307656667660922,None,267.5208691000007,267.5208691000007,0.19307656667660922,2.9922792947940104,267.7310138999892,267.5208691000007,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
8,0,8,0,2,0,2,0,,,,,,,,1.1961079747989893,frequency,2000.0,-1.0938023450582846,6.595988458923259e-05,0,65,[],0.002054766664514318,0.1898643666645512,None,270.56194620000315,270.56194620000315,0.1898643666645512,1.3859723414635405,270.76598889997695,270.56194620000315,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
8,0,8,0,3,0,3,0,,,,,,,,1.2634135514715934,frequency,2520.0,-0.01966312545716775,8.446113917996309e-05,0,66,[],0.00834246666636318,None,None,271.9886799999804,271.9886799999804,0.20926636666990817,1.4726799181415016,272.1996050000016,271.9886799999804,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
8,0,8,0,4,0,4,0,,,,,,,,1.6521503065047278,frequency,3175.0,-3.0964882990040605,4.8629328254213665e-05,0,67,[],0.004334366676630452,0.19334686669753864,None,273.49345799998264,273.49345799998264,0.19334686669753864,1.8454971732022665,273.70153890000074,273.49345799998264,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
8,0,8,0,5,0,5,0,,,,,,,,2.17690178548672,frequency,4000.0,-4.283434124093813,5.126232481509404e-05,0,68,[],0.000575466692680493,None,None,275.3860664999811,275.3860664999811,0.1937705666932743,2.3706723521799944,275.60271989999455,275.3860664999811,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
8,0,8,0,6,0,6,0,,,,,,,,1.874447379990893,frequency,5040.0,-5.41110715206894,8.11335218217871e-05,0,69,[],0.008188466657884419,None,None,277.81116479999037,277.81116479999037,0.2076032666664105,2.0820506466573034,278.0198209999944,277.81116479999037,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
8,0,8,0,7,0,7,0,,,,,,,,1.2883632950670938,frequency,6350.0,-2.8052238776679292,9.522313701587017e-05,0,70,[],0.0076876666862517595,0.20491816668072715,None,279.92682609998155,279.92682609998155,0.20491816668072715,1.493281461747821,280.1386951000022,279.92682609998155,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
8,0,8,0,8,0,8,0,,,,,,,,2.608598914770797,frequency,8000.0,0.0,0.0001815390273850507,0,71,[],0.008108566660666838,None,None,281.44856689998414,281.44856689998414,0.20744146665674634,2.8160403814275434,281.65880429997924,281.44856689998414,,,,ofgjwt,001,fr,0,2022-04-27_17h26.18.186,Continuous,2022.1.1,None,
,,,,,,,,,,,,,,,2.372105183307818,frequency,,,,1,71,[],,,,,,,,,,,,,,,,,,,,,
