practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,blank_txt.started,blank_txt.stopped,practice_frequency,practice_level,psychopy_volume,tProbe.started,tProbe.stopped,tFeedback.keys,tFeedback.corr,tFeedback.started,tFeedback.stopped,tToo_early.keys,tToo_early.corr,tToo_early.started,tToo_early.stopped,tToo_late.keys,tToo_late.corr,tToo_late.rt,tToo_late.started,tToo_late.stopped,you_done_goofed.started,you_done_goofed.stopped,tFeedback.rt,Init_phase,Frequency,Level,Psychopy_Volume,Catch trial,probe.started,probe.stopped,feedback.keys,feedback.corr,feedback.rt,feedback.started,feedback.stopped,too_late.keys,too_late.corr,too_late.started,too_late.stopped,Audiogram,participant,session,Language (english or french),Tone duration (ms),date,expName,psychopyVersion,frameRate,
0,0,0,0,,,,,92.23535400000401,None,567,40,0.006099267302654233,1.01393186673522,None,None,0,94.24239410017617,95.25078430003487,None,1,93.25286080013029,94.2616083000321,"['space', 'space']",0,"[0.004251099890097976, 0.724486299790442]",95.25078430003487,None,96.27277756674836,None,,,,,,,,,,,,,,,,,,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
1,0,1,0,,,,,,,234,40,0.019882976039061955,1.0074653667397797,None,None,0,97.29787150002085,98.32270600018091,None,1,96.28986140014604,97.29787150002085,['space'],0,[0.1001228999812156],98.32270600018091,None,99.3582906667764,None,,,,,,,,,,,,,,,,,,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
2,0,2,0,,,,,,,2345,40,0.008245949202640053,1.0069306665100157,None,['space'],1,100.35692319995724,101.3681283001788,None,1,99.37023520004004,100.37660520011559,None,1,,101.3681283001788,None,102.41033240011893,None,[0.4353283999953419],,,,,,,,,,,,,,,,,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,0,0,0,0,111.1002226001583,None,,,,,,,,,,,,,,,,,,,,,,"{'x': [], 'y': [], 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",1000,60,0.0440524436504007,False,0.011233600089326501,None,['space'],1,[0.3229957998264581],112.18118240009062,113.20189420017414,None,1,113.20189420017414,None,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60]], 'y': [[1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",1000,40,0.004405244365040069,False,0.007406699704006314,0.19957239972427487,['space'],1,[0.2872798000462353],115.28816390014254,116.30548610002734,None,1,116.30548610002734,115.28816390014254,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40]], 'y': [[1], [1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",1000,20,0.0004405244365040069,False,0.008338900050148368,None,['space'],1,[0.36470800009556115],119.20999460015446,120.20534360012971,None,1,120.20534360012971,119.20999460015446,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20]], 'y': [[1], [1], [1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",,,,True,0.011511833406984806,None,None,0,,121.54937560018152,122.55793890007772,None,1,122.55793890007772,121.54937560018152,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20]], 'y': [[1], [1], [1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",1000,0,4.405244365040069e-05,False,0.010368866845965385,0.2050040669273585,None,0,,124.07645640010014,125.0827689000871,None,1,125.0827689000871,124.07645640010014,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0]], 'y': [[1], [1], [1], [-1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",1500,10,0.0001527460556607757,False,0.016422200249508023,None,None,0,,126.2005955001805,127.19948850013316,None,1,127.19948850013316,126.2005955001805,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10]], 'y': [[1], [1], [1], [-1], [-1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",1500,30,0.001527460556607757,False,0.015485300216823816,None,['space'],1,[0.39912569988518953],128.39189710002393,129.40035800007172,None,1,129.40035800007172,128.39189710002393,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30]], 'y': [[1], [1], [1], [-1], [-1], [1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",2000,10,0.00023657562948074026,False,0.010330300079658628,None,['space'],1,[0.64067959995009],131.7183463999536,132.7424667000305,None,1,132.7424667000305,131.7183463999536,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30], [2000, 10]], 'y': [[1], [1], [1], [-1], [-1], [1], [1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",2000,-10,2.3657562948074015e-05,False,0.011598900193348527,None,None,0,,134.29844509996474,135.3026004000567,None,1,135.3026004000567,134.29844509996474,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30], [2000, 10], [2000, -10]], 'y': [[1], [1], [1], [-1], [-1], [1], [1], [-1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",,,,True,0.013300733407959342,None,None,0,,137.43709340016358,138.46725039999,None,1,138.46725039999,137.43709340016358,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30], [2000, 10], [2000, -10]], 'y': [[1], [1], [1], [-1], [-1], [1], [1], [-1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",3000,10,0.00017336842522626576,False,0.004568400327116251,0.19253310025669634,['space'],1,[0.358961199875921],141.15263730008155,142.14873800007626,None,1,142.14873800007626,141.15263730008155,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30], [2000, 10], [2000, -10], [3000, 10]], 'y': [[1], [1], [1], [-1], [-1], [1], [1], [-1], [1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",3000,-10,1.7336842522626584e-05,False,0.013172200182452798,None,None,0,,144.8035226999782,145.83256769995205,None,1,145.83256769995205,144.8035226999782,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30], [2000, 10], [2000, -10], [3000, 10], [3000, -10]], 'y': [[1], [1], [1], [-1], [-1], [1], [1], [-1], [1], [-1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",4000,10,0.00026544222211549425,False,0.009575100149959326,None,['space'],1,[0.2791766996961087],147.74387770006433,148.77763270004652,None,1,148.77763270004652,147.74387770006433,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30], [2000, 10], [2000, -10], [3000, 10], [3000, -10], [4000, 10]], 'y': [[1], [1], [1], [-1], [-1], [1], [1], [-1], [1], [-1], [1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",4000,-10,2.6544222211549425e-05,False,0.009039200143888593,None,None,0,,150.01389320008457,151.04635430010967,None,1,151.04635430010967,150.01389320008457,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30], [2000, 10], [2000, -10], [3000, 10], [3000, -10], [4000, 10], [4000, -10]], 'y': [[1], [1], [1], [-1], [-1], [1], [1], [-1], [1], [-1], [1], [-1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",6000,10,0.00036641226656945183,False,0.01321790018118918,None,['space'],1,[0.32608079980127513],152.5779017000459,153.58487630006857,None,1,153.58487630006857,152.5779017000459,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30], [2000, 10], [2000, -10], [3000, 10], [3000, -10], [4000, 10], [4000, -10], [6000, 10]], 'y': [[1], [1], [1], [-1], [-1], [1], [1], [-1], [1], [-1], [1], [-1], [1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",6000,-10,3.664122665694518e-05,False,0.010630200384184718,None,None,0,,156.6191086000763,157.6311298001092,None,1,157.6311298001092,156.6191086000763,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30], [2000, 10], [2000, -10], [3000, 10], [3000, -10], [4000, 10], [4000, -10], [6000, 10], [6000, -10]], 'y': [[1], [1], [1], [-1], [-1], [1], [1], [-1], [1], [-1], [1], [-1], [1], [-1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",,,,True,0.01262533338740468,None,None,0,,159.05503499996848,160.08079290017486,None,1,160.08079290017486,159.05503499996848,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30], [2000, 10], [2000, -10], [3000, 10], [3000, -10], [4000, 10], [4000, -10], [6000, 10], [6000, -10]], 'y': [[1], [1], [1], [-1], [-1], [1], [1], [-1], [1], [-1], [1], [-1], [1], [-1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",8000,10,0.0005740768107484417,False,0.016127066453918815,None,['space'],1,[0.2764671999029815],161.97028960008174,162.96994030009955,None,1,162.96994030009955,161.97028960008174,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30], [2000, 10], [2000, -10], [3000, 10], [3000, -10], [4000, 10], [4000, -10], [6000, 10], [6000, -10], [8000, 10]], 'y': [[1], [1], [1], [-1], [-1], [1], [1], [-1], [1], [-1], [1], [-1], [1], [-1], [1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",8000,-10,5.740768107484415e-05,False,0.007955600041896105,None,['space'],1,[0.4107003998942673],165.9324737000279,166.94007929996587,None,1,166.94007929996587,165.9324737000279,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30], [2000, 10], [2000, -10], [3000, 10], [3000, -10], [4000, 10], [4000, -10], [6000, 10], [6000, -10], [8000, 10], [8000, -10]], 'y': [[1], [1], [1], [-1], [-1], [1], [1], [-1], [1], [-1], [1], [-1], [1], [-1], [1], [1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",750,10,0.00012851978913844324,False,0.00946450000628829,None,['space'],1,[0.5127882999368012],168.47034340002574,169.4908243000973,None,1,169.4908243000973,168.47034340002574,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30], [2000, 10], [2000, -10], [3000, 10], [3000, -10], [4000, 10], [4000, -10], [6000, 10], [6000, -10], [8000, 10], [8000, -10], [750, 10]], 'y': [[1], [1], [1], [-1], [-1], [1], [1], [-1], [1], [-1], [1], [-1], [1], [-1], [1], [1], [1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",750,-10,1.2851978913844322e-05,False,0.014378000283613801,None,None,0,,171.40708420006558,172.40482970001176,None,1,172.40482970001176,171.40708420006558,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30], [2000, 10], [2000, -10], [3000, 10], [3000, -10], [4000, 10], [4000, -10], [6000, 10], [6000, -10], [8000, 10], [8000, -10], [750, 10], [750, -10]], 'y': [[1], [1], [1], [-1], [-1], [1], [1], [-1], [1], [-1], [1], [-1], [1], [-1], [1], [1], [1], [-1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",,,,True,0.014484833693131804,None,None,0,,174.20373099995777,175.2159855000209,None,1,175.2159855000209,174.20373099995777,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30], [2000, 10], [2000, -10], [3000, 10], [3000, -10], [4000, 10], [4000, -10], [6000, 10], [6000, -10], [8000, 10], [8000, -10], [750, 10], [750, -10]], 'y': [[1], [1], [1], [-1], [-1], [1], [1], [-1], [1], [-1], [1], [-1], [1], [-1], [1], [1], [1], [-1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",500,10,0.0002259279721874612,False,0.00971050001680851,None,None,0,,177.54404569999315,178.54472799994983,None,1,178.54472799994983,177.54404569999315,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30], [2000, 10], [2000, -10], [3000, 10], [3000, -10], [4000, 10], [4000, -10], [6000, 10], [6000, -10], [8000, 10], [8000, -10], [750, 10], [750, -10], [500, 10]], 'y': [[1], [1], [1], [-1], [-1], [1], [1], [-1], [1], [-1], [1], [-1], [1], [-1], [1], [1], [1], [-1], [-1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",500,30,0.002259279721874612,False,0.010023900074884295,None,['space'],1,[0.32047159993089736],179.8784825000912,180.88055870006792,None,1,180.88055870006792,179.8784825000912,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,24,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30], [2000, 10], [2000, -10], [3000, 10], [3000, -10], [4000, 10], [4000, -10], [6000, 10], [6000, -10], [8000, 10], [8000, -10], [750, 10], [750, -10], [500, 10], [500, 30]], 'y': [[1], [1], [1], [-1], [-1], [1], [1], [-1], [1], [-1], [1], [-1], [1], [-1], [1], [1], [1], [-1], [-1], [1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",250,10,0.0005296268625886444,False,0.008423900231719017,None,['space'],1,[0.4511216999962926],183.31599110015668,184.32463240018114,None,1,184.32463240018114,183.31599110015668,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,25,0,25,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30], [2000, 10], [2000, -10], [3000, 10], [3000, -10], [4000, 10], [4000, -10], [6000, 10], [6000, -10], [8000, 10], [8000, -10], [750, 10], [750, -10], [500, 10], [500, 30], [250, 10]], 'y': [[1], [1], [1], [-1], [-1], [1], [1], [-1], [1], [-1], [1], [-1], [1], [-1], [1], [1], [1], [-1], [-1], [1], [1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",,,,True,0.008838133420795202,None,None,0,,186.6850610000547,187.69316809996963,None,1,187.69316809996963,186.6850610000547,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,26,0,26,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30], [2000, 10], [2000, -10], [3000, 10], [3000, -10], [4000, 10], [4000, -10], [6000, 10], [6000, -10], [8000, 10], [8000, -10], [750, 10], [750, -10], [500, 10], [500, 30], [250, 10]], 'y': [[1], [1], [1], [-1], [-1], [1], [1], [-1], [1], [-1], [1], [-1], [1], [-1], [1], [1], [1], [-1], [-1], [1], [1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",250,-10,5.296268625886443e-05,False,0.010557300178334117,None,None,0,,190.3187863000203,191.32651609997265,None,1,191.32651609997265,190.3187863000203,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,27,0,27,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30], [2000, 10], [2000, -10], [3000, 10], [3000, -10], [4000, 10], [4000, -10], [6000, 10], [6000, -10], [8000, 10], [8000, -10], [750, 10], [750, -10], [500, 10], [500, 30], [250, 10], [250, -10]], 'y': [[1], [1], [1], [-1], [-1], [1], [1], [-1], [1], [-1], [1], [-1], [1], [-1], [1], [1], [1], [-1], [-1], [1], [1], [-1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",125,10,0.002285440948074376,False,0.01142670027911663,None,['space'],1,[0.756325899856165],193.89117159997113,194.9147791999858,None,1,194.9147791999858,193.89117159997113,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
,,,,28,0,28,0,,,,,,,,,,,,,,,,,,,,,,,,"{'x': [[1000, 60], [1000, 40], [1000, 20], [1000, 0], [1500, 10], [1500, 30], [2000, 10], [2000, -10], [3000, 10], [3000, -10], [4000, 10], [4000, -10], [6000, 10], [6000, -10], [8000, 10], [8000, -10], [750, 10], [750, -10], [500, 10], [500, 30], [250, 10], [250, -10], [125, 10]], 'y': [[1], [1], [1], [-1], [-1], [1], [1], [-1], [1], [-1], [1], [-1], [1], [-1], [1], [1], [1], [-1], [-1], [1], [1], [-1], [1]], 'audiogram': {}, 'is_init_phase': True, 'is_exam_finished': False, 'threshold_uncertainty_db': 6}",125,-10,0.0002285440948074376,False,0.008115400094538927,None,None,0,,196.1297852001153,197.1527285000775,None,1,197.1527285000775,196.1297852001153,,rehvhf,001,fr,200,2022-05-11_10h53.05.814,Bayesian,2022.1.1,None,
