frequencies,training_trials.thisRepN,training_trials.thisTrialN,training_trials.thisN,training_trials.thisIndex,frequencies.thisRepN,frequencies.thisTrialN,frequencies.thisN,frequencies.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,tFrequency,tLevel,tCorrect,Tprobe.started,Tprobe.stopped,tTriangle_cue.started,tTriangle_cue.stopped,Tfeedback.keys,Tfeedback.corr,Tfeedback.rt,Tfeedback.started,Tfeedback.stopped,reversals_nTrials.routineEndVal,track_dir.routineEndVal,step_up.routineEndVal,Correct,Frequency,Level,Psychopy_Level,Direction,Reversals,Track_dir,Step,probe.started,probe.stopped,cross_cue.started,cross_cue.stopped,circle_cue.started,circle_cue.stopped,triangle_cue.started,triangle_cue.stopped,feedback.keys,feedback.corr,feedback.rt,feedback.started,feedback.stopped,memo.started,memo.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,text.started,text.stopped,participant,session,skip_training,language (english or french),date,expName,psychopyVersion,frameRate,
450,0,0,0,1,,,,,,,,,450,30,left,38.398660966722915,None,40.37121060001664,40.69704220001586,up,0,4.307540600071661,37.9373757999856,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
850,0,1,1,2,,,,,,,,,850,30,up,50.68129506666834,None,51.61869430006482,51.94169260002673,up,1,3.903764999937266,49.18861269997433,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
1300,0,2,2,3,,,,,,,,,1300,30,left,57.30286836665279,None,59.277882499969564,59.602956000017,left,1,3.6708369000116363,56.84571879997384,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
200,0,3,3,0,,,,,,,,,200,30,right,67.52069306670843,None,67.47313810000196,67.80429490003735,right,1,3.6373405000194907,65.03882440004963,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
5000,0,4,4,4,,,,,,,,,5000,30,right,74.72490456671609,None,74.68017489998601,75.00427989999298,right,1,3.5709138000383973,72.2582446000306,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,[],[],10,up,1000,30,0.0013930605843148849,0,0,-1,10,87.13493806665453,None,86.09386290004477,86.41663380002137,87.08800460002385,87.41746929998044,88.09083450003527,88.41390449996106,up,1,3.13398199994117,86.1504116000142,None,88.6526391999796,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,left,1000,30,0.0013930605843148849,0,0,-1,10,90.8449126666567,None,90.79865290003363,91.13155709998682,91.8118351000594,92.13863429997582,92.81135370000266,93.1339752000058,left,1,3.3702273999806494,90.85729940002784,None,93.34205350000411,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,0,0,0,0,2,0,2,0,,,,,,,,,,,,,,,,up,1000,10,0.00013930605843148847,-1,0,-1,-10,96.78521256667251,None,95.76161100005265,96.09738930000458,96.76854590000585,97.10158520005643,97.75299359997734,98.08272069995292,right,0,4.746176199987531,95.81890730001032,None,98.31691980001051,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,0,0,0,0,3,0,3,0,,,,,,,,,,,,,,,,left,1000,15,0.000247725095402395,1,1,1,5,102.12561956671222,None,102.07975100004114,102.41042910004035,103.08953720005229,103.41579870006535,104.08942179998849,104.41230960004032,up,0,5.0652132000541314,102.13863729999866,None,104.61975660000462,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,0,0,0,0,4,0,4,0,,,,,,,,,,,,,,,,up,1000,20,0.0004405244365040069,1,1,1,5,109.7732503666232,None,108.74955189996399,109.0973952000495,109.75658369995654,110.0692366999574,110.74438609997742,111.07048600004055,left,0,4.300687300041318,108.807903500041,None,111.3090552999638,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,0,0,0,0,5,0,5,0,,,,,,,,,,,,,,,,left,1000,25,0.0007833755350540744,1,1,1,5,114.68481316668137,None,114.63673490006477,114.9778626000043,115.63447100005578,115.96994520002045,116.64938620000612,116.98194940004032,left,1,3.22924590006005,114.69588050001767,None,117.18889830005355,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,0,0,0,0,6,0,6,0,,,,,,,,,,,,,,,,right,1000,25,0.0007833755350540744,1,1,1,5,121.4604872667153,None,119.43739710003138,119.76192930003162,120.44208990002517,120.77495950006414,121.44382060004864,121.77746799995657,right,1,3.182724100071937,119.49420830002055,None,121.98749900003895,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,0,0,0,0,7,0,7,0,,,,,,,,,,,,,,,,left,1000,15,0.000247725095402395,-1,2,-1,-5.0,124.2346486666395,124.46131899999455,124.18442359997425,124.52169670001604,125.19204820005689,125.51842039998155,126.19211820000783,126.52534629998263,right,0,3.832857000059448,124.25168079999276,None,126.73212020006031,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,0,0,0,0,8,0,8,0,,,,,,,,,,,,,,,,up,1000,17.5,0.00033034672400379786,1,3,1,2.5,130.67487016664043,None,129.63153330003843,129.9574927999638,130.62994510005228,130.96440719999373,131.64179510006215,131.96858149999753,left,0,4.778440200025216,129.69015779998153,None,132.17572309996467,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,0,0,0,0,9,0,9,0,,,,,,,,,,,,,,,,right,1000,20.0,0.0004405244365040069,1,3,1,2.5,138.02035576670121,None,135.98180960002355,136.3120118000079,136.99320749996696,137.3316353999544,138.00368910003453,138.34434569999576,left,0,5.4831464000744745,136.0413834999781,None,138.5594715999905,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,0,0,0,0,10,0,10,0,,,,,,,,,,,,,,,,left,1000,22.5,0.0005874487774697646,1,3,1,2.5,143.06467116665252,None,143.04800449998584,143.36582379997708,144.0502042999724,144.36642410000786,145.0407670000568,145.35848150006495,left,1,3.1666270999703556,143.07735130004585,None,145.59334310004488,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,0,0,0,0,11,0,11,0,,,,,,,,,,,,,,,,left,1000,22.5,0.0005874487774697646,1,3,1,2.5,147.8203026666927,None,147.7711685000686,148.10835920006502,148.7628432000056,149.10372560005635,149.77531469997484,150.10613830003422,left,1,2.999801400001161,147.83700309996493,None,150.3139216999989,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,0,0,0,0,12,0,12,0,,,,,,,,,,,,,,,,right,1000,17.5,0.00033034672400379786,-1,4,-1,-5.0,154.36578566668712,None,152.33077700005379,152.66559240000788,153.33866070001386,153.67486679996364,154.34911900002044,154.68371550005395,right,1,3.2179806999629363,152.38620329997502,None,154.9006958999671,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,0,0,0,0,13,0,13,0,,,,,,,,,,,,,,,,up,1000,17.5,0.00033034672400379786,-1,4,-1,-5.0,158.15431276668485,None,157.1037524000276,157.4481466000434,158.10972670000046,158.45314200001303,159.11566610005684,159.45108270004857,left,0,4.616041800007224,157.16347450006288,None,159.66650299995672,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,0,0,0,0,14,0,14,0,,,,,,,,,,,,,,,,up,1000,20.0,0.0004405244365040069,1,5,1,2.5,164.32192606671404,None,163.28705980000086,163.60303160001058,164.27634760004003,164.62194720003754,165.2822069999529,165.62082059995737,up,1,3.018498899997212,163.32154519995674,None,165.82470120000653,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,0,0,0,0,15,0,15,0,,,,,,,,,,,,,,,,left,1000,20.0,0.0004405244365040069,1,5,1,2.5,167.90573836671345,None,167.8560836999677,168.19922139996197,168.8584335000487,169.19426270003896,169.85861740005203,170.19165239995345,right,0,3.108019300037995,167.92013139999472,None,170.43401950004045,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,0,0,0,0,16,0,16,0,,,,,,,,,,,,,,,,left,1000,22.5,0.0005874487774697646,1,5,1,2.5,172.6023841666213,None,172.55300650000572,172.89899819996208,173.56306469999254,173.89637039997615,174.56058240006678,174.8973489999771,left,1,3.054543500067666,172.6135313999839,None,175.1058160000248,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,0,0,0,0,17,0,17,0,,,,,,,,,,,,,,,,up,1000,22.5,0.0005874487774697646,1,5,1,2.5,178.22465016664162,None,177.16554279997945,177.50190569995902,178.17973370000254,178.50127490004525,179.16850050003268,179.50520490005147,up,1,2.983274500002153,177.22951540001668,None,179.7212091999827,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,0,0,0,0,18,0,18,0,,,,,,,,,,,,,,,,right,1000,17.5,0.00033034672400379786,-1,6,-1,-5.0,183.7552893666473,None,181.71458230004646,182.03787400003057,182.69594830006827,183.04039720003493,183.70606320002116,184.04359380004462,up,0,4.597094700089656,181.74258580000605,None,184.26368239999283,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,1,0,1,0,0,0,0,0,,,,,,,,,,,,,[],[],10,up,1500,30,0.001527460556607757,0,0,-1,10,191.36463406664942,None,190.31600430002436,190.6310373999877,191.3169566000579,191.63079139997717,192.30675870005507,192.647600300028,up,1,2.951759699964896,190.3808115000138,None,192.86098280001897,None,space,2.403826899942942,187.42384139995556,None,187.42384139995556,None,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,,,,right,1500,30,0.001527460556607757,0,0,-1,10,196.90219046670634,None,194.85668079997413,195.18402310006786,195.87594870000612,196.21850529999938,196.88552380003966,197.22718389995862,right,1,3.097801800002344,194.92177779995836,None,197.42311400000472,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,1,0,1,0,2,0,2,0,,,,,,,,,,,,,,,,up,1500,10,0.0001527460556607757,-1,0,-1,-10,200.57228256663464,None,199.52299980004318,199.86015439999755,200.52290750003885,200.86487779999152,201.5232093000086,201.8584546999773,left,0,4.608142600045539,199.58772640000097,None,202.0724655999802,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,1,0,1,0,3,0,3,0,,,,,,,,,,,,,,,,left,1500,15,0.00027162516574621667,1,1,1,5,205.74949616665643,None,205.70057390001602,206.0358908000635,206.70139970001765,207.02993730001617,207.70037149998825,208.02238019998185,left,1,4.589837900013663,205.76565479999408,None,208.26605169998948,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,1,0,1,0,4,0,4,0,,,,,,,,,,,,,,,,up,1500,15,0.00027162516574621667,1,1,1,5,212.9212566667159,None,211.8687670000363,212.2120086000068,212.86984439997468,213.19043830002192,213.8705622999696,214.2084457000019,left,0,3.478550100000575,211.93359100003727,None,214.4303002000088,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,1,0,1,0,5,0,5,0,,,,,,,,,,,,,,,,right,1500,20,0.00048302543949490677,1,1,1,5,218.9606189666704,None,216.90220080001745,217.2404204000486,217.9131505000405,218.24065769999288,218.91125280002598,219.2409645000007,up,0,5.779502899968065,216.9607758000493,None,219.45183639996685,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,1,0,1,0,6,0,6,0,,,,,,,,,,,,,,,,right,1500,25,0.0008589541935787943,1,1,1,5,226.28217796673223,None,224.25811409996822,224.5868327000644,225.2434854999883,225.5851066999603,226.26551130006555,226.58191279997118,right,1,4.192274699918926,224.32345510006417,None,226.79337009997107,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,1,0,1,0,7,0,7,0,,,,,,,,,,,,,,,,up,1500,25,0.0008589541935787943,1,1,1,5,231.08734516665962,None,230.05429820006248,230.39294569997583,231.0413961999584,231.35576269996818,232.0346613000147,232.36092800006736,up,1,3.1822022999404,230.0865891999565,None,232.5940116000129,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,1,0,1,0,8,0,8,0,,,,,,,,,,,,,,,,right,1500,15,0.00027162516574621667,-1,2,-1,-5.0,236.84171736665692,None,234.80724640004337,235.1247462000465,235.82483459997457,236.16463400004432,236.82505069999024,237.16759740002453,left,0,4.276136300060898,234.86534170003142,None,237.3531076000072,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,1,0,1,0,9,0,9,0,,,,,,,,,,,,,,,,up,1500,17.5,0.00036221798003749513,1,3,1,2.5,241.65982496663153,None,240.61893380002584,240.9522536000004,241.64315829996485,241.96430600003805,242.63653100002557,242.9640677999705,left,0,3.228984900051728,240.67878760001622,None,243.17726310004946,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,1,0,1,0,10,0,10,0,,,,,,,,,,,,,,,,right,1500,20.0,0.00048302543949490677,1,3,1,2.5,247.43064946664188,None,245.3914281000616,245.72701519995462,246.40381319995504,246.7262779000448,247.4139827999752,247.75155709998216,right,1,4.073074400075711,245.4512745999964,None,247.94121630000882,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,1,0,1,0,11,0,11,0,,,,,,,,,,,,,,,,up,1500,20.0,0.00048302543949490677,1,3,1,2.5,252.07507916662533,None,251.04762810003012,251.3795377999777,252.0300599000184,252.37280310003553,253.05349730001763,253.3840962999966,up,1,4.974064500071108,251.07844690000638,None,253.60044830001425,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,1,0,1,0,12,0,12,0,,,,,,,,,,,,,,,,right,1500,15.0,0.00027162516574621667,-1,4,-1,-5.0,259.6104631666715,None,257.58902710000984,257.92144820000976,258.5861248000292,258.9177586999722,259.56559190002736,259.90194769995287,right,1,5.406363400048576,257.6214112000307,None,260.1448480000254,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,1,0,1,0,13,0,13,0,,,,,,,,,,,,,,,,left,1500,15.0,0.00027162516574621667,-1,4,-1,-5.0,264.5957149667122,None,264.5486011999892,264.88789040001575,265.5505808000453,265.86978059995454,266.55962519999593,266.8854737000074,up,0,3.235339800012298,264.608529399964,None,267.0913329999894,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,1,0,1,0,14,0,14,0,,,,,,,,,,,,,,,,right,1500,17.5,0.00036221798003749513,1,5,1,2.5,271.38629036670704,None,269.3400292999577,269.6564552000491,270.3598506000126,270.67384639999364,271.3410988000687,271.6716805000324,right,1,3.167002399917692,269.4133548999671,None,271.90791319997516,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,1,0,1,0,15,0,15,0,,,,,,,,,,,,,,,,up,1500,17.5,0.00036221798003749513,1,5,1,2.5,275.1626740666727,None,274.1253779999679,274.4447584999725,275.1161295999773,275.44923749996815,276.13351740001235,276.46417449996807,right,0,4.905228500021622,274.155138000031,None,276.6727276999736,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,1,0,1,0,16,0,16,0,,,,,,,,,,,,,,,,up,1500,20.0,0.00048302543949490677,1,5,1,2.5,281.6324781666665,None,280.6047301000217,280.9387327999575,281.58676560001913,281.9207333000377,282.59161310002673,282.92397830006666,left,0,3.979942499892786,280.6330235999776,None,283.1317634000443,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,1,0,1,0,17,0,17,0,,,,,,,,,,,,,,,,right,1500,22.5,0.000644124775846567,1,5,1,2.5,288.16330426669833,None,286.1256478000432,286.45471209997777,287.10987599997316,287.4419359000167,288.11641560005955,288.4468352999538,right,1,3.033638900029473,286.15463360003196,None,288.6582023999654,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,1,0,1,0,18,0,18,0,,,,,,,,,,,,,,,,up,1500,22.5,0.000644124775846567,1,5,1,2.5,291.7189953666568,None,290.68816430005245,291.0180709999986,291.7023286999902,292.0394862999674,292.6625414000591,292.99774250003975,up,1,3.0779336999403313,290.7187710000435,None,293.218911999953,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,1,0,1,0,19,0,19,0,,,,,,,,,,,,,,,,left,1500,17.5,0.00036221798003749513,-1,6,-1,-5.0,295.3326032666412,None,295.28763879998587,295.61548110004514,296.288172999979,296.61201000004075,297.2830485999584,297.60089330002666,left,1,3.4437491999706253,295.3451974999625,None,297.8509184999857,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,2,0,2,0,0,0,0,0,,,,,,,,,,,,,[],[],10,up,2000,30,0.0023657562948074026,0,0,-1,10,303.0453470666582,None,302.01764480001293,302.3524869000539,303.0286803999916,303.35342309996486,304.0240038000047,304.3416064999765,up,1,3.3046357999555767,302.0758414999582,None,304.5581795000471,None,space,1.6278912000125274,299.8796178000048,None,299.8796178000048,None,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,2,0,2,0,1,0,1,0,,,,,,,,,,,,,,,,up,2000,30,0.0023657562948074026,0,0,-1,10,307.93558676663474,None,306.9006689999951,307.2381858000299,307.8759482000023,308.19969240005594,308.9037914000219,309.22892090003006,up,1,3.0739083000225946,306.93010890006553,None,309.4385951999575,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,2,0,2,0,2,0,2,0,,,,,,,,,,,,,,,,left,2000,10,0.00023657562948074026,-1,0,-1,-10,311.5791931666356,None,311.5342596999835,311.8715207000496,312.5367486999603,312.866114799981,313.5352995999856,313.8695777000394,left,1,3.940911499899812,311.59851719997823,None,314.1052191000199,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,2,0,2,0,3,0,3,0,,,,,,,,,,,,,,,,left,2000,10,0.00023657562948074026,-1,0,-1,-10,317.10802446672847,None,317.0579417999834,317.3757489999989,318.0645985000301,318.3944172000047,319.0688402999658,319.3903852000367,left,1,3.110140400007367,317.117585400003,None,319.60664400004316,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,2,0,2,0,4,0,4,0,,,,,,,,,,,,,,,,right,2000,0,7.481178280472168e-05,-1,0,-1,-10,323.76745546661937,None,321.73837220005225,322.06866140000056,322.7485328000039,323.08201200002804,323.7507887999527,324.0877550999867,left,0,3.9298921999288723,321.8018200000515,None,324.31905859999824,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,2,0,2,0,5,0,5,0,,,,,,,,,,,,,,,,right,2000,5,0.0001330362529899405,1,1,1,5,329.28038306668554,None,327.2574969000416,327.58269940002356,328.2656873000087,328.58843510004226,329.2637164000189,329.5929677999811,up,0,3.407353000016883,327.3163004000671,None,329.804279700038,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,2,0,2,0,6,0,6,0,,,,,,,,,,,,,,,,left,2000,10,0.00023657562948074026,1,1,1,5,332.2672264666219,None,332.2505597999552,332.5839665000094,333.23926820000634,333.5872392000165,334.2580719999969,334.59326470003,left,1,3.479891899973154,332.2835359000601,None,334.7957208000589,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,2,0,2,0,7,0,7,0,,,,,,,,,,,,,,,,up,2000,10,0.00023657562948074026,1,1,1,5,338.31217116670837,None,337.2651423000498,337.59376439999323,338.2642700000433,338.6001941000577,339.26714999997057,339.5996880000457,up,1,4.559619800071232,337.33254129998386,None,339.8004208999919,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,2,0,2,0,8,0,8,0,,,,,,,,,,,,,,,,right,2000,0,7.481178280472168e-05,-1,2,-1,-5.0,345.45480806666114,None,343.40323649998754,343.7378764000023,344.40281680005137,344.7318915000651,345.40257340006065,345.7403550000163,left,0,3.301977299968712,343.47000750002917,None,345.9740657999646,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,2,0,2,0,9,0,9,0,,,,,,,,,,,,,,,,right,2000,2.5,9.976311574844399e-05,1,3,1,2.5,350.32730306667895,None,348.2685655000387,348.610840999987,349.2743144000415,349.607723299996,350.2743123000255,350.6104308000067,up,0,3.905849099974148,348.338661900023,None,350.846826300025,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,2,0,2,0,10,0,10,0,,,,,,,,,,,,,,,,left,2000,5.0,0.0001330362529899405,1,3,1,2.5,353.7979728666289,None,353.7463452999946,354.07563620002475,354.74432090006303,355.0778952999972,355.74877219996415,356.07909100002144,up,0,4.014216699986719,353.8133964999579,None,356.3136479000095,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
,,,,,2,0,2,0,11,0,11,0,,,,,,,,,,,,,,,,left,2000,7.5,0.00017740669461678777,1,3,1,2.5,359.3682989667325,359.59634960000403,359.32100240001455,359.6559934000252,360.32053589995485,360.65301939996425,361.3181891000131,361.6487986999564,left,1,4.668484100024216,359.3830695999786,None,361.8897364999866,None,,,,,,,wquuex,001,0,fr,2022-05-06_17h30.10.757,3-AFC_adaptive_staircase_mess,2022.1.1,None,
